date,inflationrate,totalsupply,circulatingsupply,stakedtokens,realrewardrate,rewardrate1,marketcap,price
2022-01-01,4.5,1060644044.6672094,,423614520.9014661,5.82875990549383,10.591054101241031,9039063777.0,15.01
2022-01-02,4.5,1060814243.2141644,,424661669.8040259,5.805390959734136,10.56663355292216,8664308965.0,14.4
2022-01-03,4.5,1060899578.0499794,,423389429.25387126,5.83659113396886,10.599237734997455,9529714105.0,15.89
2022-01-04,4.5,1061070978.3991804,,425069111.8999936,5.798143499978514,10.559059957477537,9910727527.0,16.54
2022-01-05,4.5,1061155925.812299,,418043593.62106925,5.9687770088965975,10.737371974296943,10268025330.0,17.06
2022-01-06,4.5,1061324663.0904204,,421744904.11963904,5.880221269099484,10.644831226208954,9563031731.0,15.83
2022-01-07,4.5,1061496196.9072688,,418943062.92088574,5.950004340594828,10.717754535921584,9303755272.0,15.38
2022-01-08,4.5,1061581302.8025054,,405123962.6929416,6.300702650619061,11.084234269896903,8625746999.0,14.3
2022-01-09,4.5,1061757736.4802724,,391115519.3180136,6.682432972799646,11.483142456575626,8366714458.0,13.82
2022-01-10,4.5,1061925959.3957328,,385973580.0285255,6.830588003395066,11.63796446354783,9180178402.0,15.14
2022-01-11,4.5,1062009400.872722,,378692819.0363201,7.04559655971051,11.862648404897474,10951853451.0,18.08
2022-01-12,4.5,1062179481.4785074,,378650500.0388244,7.048683463733241,11.865874219601231,10726739955.0,17.63
2022-01-13,4.5,1062349751.57315,,377515335.3124416,7.084652633699862,11.903462002216347,12021058252.0,19.74
2022-01-14,4.5,1062438457.2156177,,374461452.43304354,7.178508644352832,12.001541533348693,12215978001.0,19.91
2022-01-15,4.5,1062624329.7697164,,372504438.6698684,7.240865366699101,12.06670430820055,11858772402.0,19.31
2022-01-16,4.5,1062717322.2887224,,372504438.6698684,7.785410889389088,12.06670430820055,12566384042.0,20.47
2022-01-17,4.5,1062797779.0377468,,372504438.6698684,8.080777790620308,12.06670430820055,10834381258.0,17.63
2022-01-18,4.5,1062987995.0800236,,372504438.6698684,8.947880131317842,12.06670430820055,10904440815.0,17.73
2022-01-19,4.5,1063169121.1235728,,376113364.0636994,7.135930680134139,11.957047560740168,10079573625.0,16.33
2022-01-20,4.5,1063258816.2510875,,377499986.8967162,7.094863459176737,11.914132314839684,9791417444.0,15.83
2022-01-21,4.5,1063438732.9845388,,376182695.2345623,7.136722980884125,11.957875515023902,7812619443.0,12.81
2022-01-22,4.5,1063526600.7634556,,361010793.243125,7.618611305041312,11.957868393305857,7256066154.0,11.71
2022-01-23,4.5,1063705765.0031544,,377922988.7202436,7.086889615015335,11.905799647691016,6862772477.0,11.1
2022-01-24,4.5,1063794275.3561164,,383278772.0036774,6.928621652849509,11.740409627227733,6601542595.0,10.67
2022-01-25,4.5,1063973524.4870448,,384021896.1360868,6.908770417647214,11.719665086441331,7346198387.0,11.81
2022-01-26,4.5,1064152043.1222388,,382917903.08863467,6.942991558916778,11.755426179068015,7471411371.0,11.74
2022-01-27,4.5,1064240909.6291096,,383105017.629859,6.938436220343469,11.75066585025893,6277389511.0,10.04
2022-01-28,4.5,1064421194.925757,,380479458.6614533,7.01794977837098,11.833757518397668,6706461171.0,10.77
2022-01-29,4.5,1064510844.1220386,,380576116.9979858,7.016027195293373,11.831748419081558,6917602218.0,11.02
2022-01-30,4.5,1064690202.8122326,,381122707.963138,7.001694222068555,11.816770462061635,6529894348.0,10.4
2022-01-31,4.5,1064870468.7206914,,381514561.93387145,6.991992463100982,11.806632123940505,6900043391.0,10.99
2022-02-01,4.5,1064958717.8105346,,381330463.6898817,6.998383769677385,11.813311039312875,7090402051.0,11.28
2022-02-02,4.5,1065138473.6511782,,382770448.79726994,6.957756712022656,11.77085576406366,7107948329.0,11.23
2022-02-03,4.5,1065317538.8248932,,382861692.69636136,6.956965458255371,11.770028903876854,6847975902.0,10.87
2022-02-04,4.5,1065406815.4802744,,383127944.91302216,6.9500814135804445,11.762835077191552,7960757414.0,12.62
2022-02-05,4.5,1065588096.6687124,,383647161.3622692,6.936760167083822,11.748914374602602,8184992396.0,12.95
2022-02-06,4.5,1065675866.3792194,,384583900.3610705,6.910299205721904,11.721262669979383,8257559519.0,13.05
2022-02-07,4.5,1065856857.417064,,383898333.0508051,6.932238094888876,11.74418880915887,8603953471.0,13.59
2022-02-08,4.5,1066037049.9338188,,387531710.430934,6.828751936259314,11.63604577339096,8056483596.0,12.71
2022-02-09,4.5,1066126820.5193794,,387978990.39553833,6.816851620956443,11.623609943899485,8234443370.0,12.97
2022-02-10,4.5,1066306473.511358,,386764354.1337684,6.853663943245159,11.662078820691198,7608961174.0,12.05
2022-02-11,4.5,1066395149.7751808,,387262260.8002292,6.840242463159685,11.64805337400186,6841212498.0,10.81
2022-02-12,4.5,1066573739.4566996,,387977583.3098798,6.821554754927339,11.62852471889905,6744612186.0,10.68
2022-02-13,4.5,1066751621.018154,,388698974.12568176,6.802755021086404,11.60887899703528,6614304696.0,10.42
2022-02-14,4.5,1066841023.6983178,,388843917.1832784,6.7995447858251845,11.605524301187318,6609092829.0,10.42
2022-02-15,4.5,1067021285.3915948,,389398138.02698505,6.785612067311031,11.590964610340007,7157036001.0,11.25
2022-02-16,4.5,1067110647.327712,,389656625.9364623,6.779182352254831,11.590964610340007,7157563546.0,11.24
2022-02-17,4.5,1067297467.0630524,,389892837.8218388,6.774405947174822,11.590964610340007,6773138250.0,10.62
2022-02-18,4.5,1067487434.3181624,,390456026.5862913,6.7603927796198615,11.590964610340007,6560395239.0,10.25
2022-02-19,4.5,1067583545.0759492,,380492357.0121394,7.051208386260655,11.590964610340007,6315374156.0,9.9
2022-02-20,4.5,1067676782.3466228,,388800255.5372707,6.809493130676469,11.590964610340007,5959737204.0,9.36
2022-02-21,4.5,1067858605.8842182,,390542009.37124974,7.935713473118477,11.590964610340007,5625476174.0,8.82
2022-02-22,4.5,1068045216.555406,,388955187.059178,6.808899722724271,11.590964610340007,5564694824.0,8.71
2022-02-23,4.5,1068135189.7988997,,391391792.0356417,6.740633195695245,11.543961689501504,5609909015.0,8.77
2022-02-24,4.5,1068319446.3910612,,390857643.5507939,6.757638114311804,11.561731829455828,5442292623.0,8.49
2022-02-25,4.5,1068410267.8687238,,391212219.5477296,6.7485500875586135,11.55223484149875,5621224675.0,8.77
2022-02-26,4.5,1068591962.2673134,,391194849.23766464,6.750921018297529,11.554712464120923,5930701582.0,9.25
2022-02-27,4.5,1068772132.0358752,,393400163.1464825,6.690790978520766,11.491876572554194,5452526700.0,8.49
2022-02-28,4.5,1068861708.712631,,393539743.95019895,6.687811917360209,11.488763453641392,5916657883.0,9.2
2022-03-01,4.5,1069041839.8044622,,416779817.8756162,6.0765227840702485,10.8499663093534,7367657758.0,11.48
2022-03-02,4.5,1069133501.7903425,,417019333.601818,6.071449166726772,10.844664379229458,7272261423.0,11.3
2022-03-03,4.5,1069315554.8020571,,416633239.8466216,6.082834902571532,10.856562473187246,7146515753.0,11.09
2022-03-04,4.5,1069497956.3809584,,417939552.3689308,6.052129459878608,10.82447528557314,6844425208.0,10.61
2022-03-05,4.5,1069589148.8392708,,419368757.67741495,6.017708500296481,10.788505382809824,6689966327.0,10.39
2022-03-06,4.5,1069772268.8153036,,419375005.8136021,6.019322178518838,10.790191676552178,6806616937.0,10.55
2022-03-07,4.5,1069863562.4425222,,419449673.315454,6.018365115377833,10.789191545569825,6275393381.0,9.75
2022-03-08,4.5,1070046536.3371226,,416014074.24319845,6.105409732194356,10.880153170143092,6224637838.0,9.66
2022-03-09,4.5,1070231776.947852,,418444423.95186967,6.046730312698045,10.818833176769466,7393197235.0,11.4
2022-03-10,4.5,1070324112.4470342,,417346216.98587096,6.074868682576251,10.84823777329219,7193981122.0,11.15
2022-03-11,4.5,1070508194.9426352,,419868269.85999554,6.014286545610803,10.784929440163282,6693976854.0,10.37
2022-03-12,4.5,1070599342.9616396,,419711685.5251239,6.019015941912298,10.78987165929835,6685951602.0,10.34
2022-03-13,4.5,1070783754.5387188,,421325280.8894804,5.981243978300754,10.750399957324277,6526433486.0,10.07
2022-03-14,4.5,1070875550.1592196,,421573015.1552005,5.976080026470987,10.74500362766218,6444990550.0,9.95
2022-03-15,4.5,1071065904.8731848,,417791400.6531842,6.070993952247905,10.844188680099046,6682726614.0,10.22
2022-03-16,4.5,1071156825.931796,,422395148.5131479,5.9587624490919255,10.726906759301068,7010504943.0,10.59
2022-03-17,4.5,1071349954.0116092,,419971242.0119506,6.019869277986634,10.790763395496018,7091247533.0,10.82
2022-03-18,4.5,1071448413.0644356,,424295851.5740936,5.915560556819544,10.681760781876422,7474233641.0,11.4
2022-03-19,4.5,1071640870.3795456,,426328882.8578975,5.868643345945501,10.632732296513042,7420960068.0,11.28
2022-03-20,4.5,1071737542.990794,,426558109.69611216,5.8640928854000185,10.627977065243002,7010940399.0,10.67
2022-03-21,4.5,1071932365.2547802,,426477099.8748922,5.867873876066554,10.63192820048954,7166888354.0,10.89
2022-03-22,4.5,1072026980.5492526,,415567234.21052384,6.1358954560748025,10.912010751598164,7380699555.0,11.19
2022-03-23,4.5,1072218320.5163409,,426686446.4393346,5.86559489928864,10.629546669756614,8094903734.0,12.23
2022-03-24,4.5,1072405223.1485336,,427564011.80569386,5.846486931610628,10.609578843533116,8595165535.0,13.06
2022-03-25,4.5,1072499565.5767344,,427550087.5393975,5.847710771155334,10.61085775585732,8119773246.0,12.26
2022-03-26,4.5,1072682290.2441888,,428784408.3006727,5.820206118520677,10.58211539385409,8398472004.0,12.74
2022-03-27,4.5,1072772112.0041208,,427828524.8391998,5.843681103208631,10.606646752853008,8577206566.0,12.98
2022-03-28,4.5,1072955008.7109222,,427895661.2330353,5.84381877719522,10.606790622168994,8548183033.0,12.92
2022-03-29,4.5,1073047638.0476592,,431310366.61390257,5.764329746472874,10.523724585064144,9298599017.0,13.98
2022-03-30,4.5,1073235210.4131898,,420910310.6368743,6.0149616355677615,10.785634909168303,9222302094.0,13.91
2022-03-31,4.5,1073419107.7988948,,421467057.6467936,5.862401472844492,10.62620953912247,8864975746.0,13.36
2022-04-01,4.5,1073509175.7793512,,425044843.710661,5.777339954413918,10.537320252362546,9512474275.0,14.44
2022-04-02,4.5,1073691673.3768204,,431037400.8023017,5.641318801620909,10.395178147693844,10025919115.0,15.2
2022-04-03,4.5,1073786569.740712,,431213810.55195487,5.631275549660608,10.384682949395312,10804556621.0,16.42
2022-04-04,4.5,1073973122.7054622,,423156461.662432,5.826716284579048,10.588918517385098,11385963720.0,17.15
2022-04-05,4.5,1074155074.6400108,,433432466.89250326,5.595169205650019,10.34695181990426,10804172177.0,16.35
2022-04-06,4.5,1074246133.374311,,433443408.1729378,5.589053240541397,10.340560636365757,10688602807.0,16.09
2022-04-07,4.5,1074428978.755833,,437547430.5167659,5.504551544756753,10.252256364270798,10836244447.0,16.32
2022-04-08,4.5,1074520664.2588074,,437758460.984388,5.500658851016116,10.24818849931185,11637200985.0,17.54
2022-04-09,4.5,1074703195.268522,,438588770.31237495,5.4771263051489605,10.223596988880647,11117700357.0,16.83
2022-04-10,4.5,1074883836.455448,,450405649.29032034,5.228507604583244,9.963790446789483,10962015903.0,16.47
2022-04-11,4.5,1074974356.2112136,,450583771.0253376,5.225541035979653,9.960690382598717,10355579291.0,15.49
2022-04-12,4.5,1075155539.7979963,,450969873.5054295,5.218985494228168,9.953839841468415,10676219057.0,16.02
2022-04-13,4.5,1075245810.628151,,450322571.3100188,5.227018054150623,9.962233866587384,11177829363.0,16.76
2022-04-14,4.5,1075426283.087427,,449842367.571179,5.236716766840299,9.9723690213481,10926298479.0,16.38
2022-04-15,4.5,1075606577.6151383,,449682220.6243805,5.2396349239618,9.975418495540064,10698281797.0,15.9
2022-04-16,4.5,1075695995.1209664,,449961077.2692313,5.234512098962108,9.97006514341538,10771177919.0,16.01
2022-04-17,4.5,1075883153.709332,,450642543.1455603,5.228242802580674,9.963513728696784,10932057901.0,16.24
2022-04-18,4.5,1075978019.7396278,,449795432.67729336,5.240527929361827,9.97635168618309,10970869713.0,16.29
2022-04-19,4.5,1076160326.3756096,,447395148.3001291,5.293372649531269,10.031574418760169,11472368188.0,17.02
2022-04-20,4.5,1076340950.8834877,,450360794.2489615,5.2382671608318,9.97398918306923,11299669806.0,16.72
2022-04-21,4.5,1076430175.372944,,450112961.4009696,5.24431400593437,9.98030813620142,10424917055.0,15.41
2022-04-22,4.5,1076613360.8388789,,449893981.48376274,5.24431400593437,9.99655698452277,10399224826.0,15.37
2022-04-23,4.5,1076703846.5810397,,449527830.9676633,5.24431400593437,9.99229051942588,10621953687.0,15.66
2022-04-24,4.5,1076887235.2211633,,447787796.6528029,5.301088818478927,10.039637815310478,10313663652.0,15.24
2022-04-25,4.5,1077072173.383213,,449410345.7771281,5.268046577757457,10.00510867375652,9720623239.0,14.31
2022-04-26,4.5,1077162202.3511772,,446152273.2965766,5.338769762661055,10.07901440198081,8958899220.0,13.19
2022-04-27,4.5,1077349230.3159213,,451857861.9657868,5.218636430779355,9.953475070164414,8646323388.0,12.73
2022-04-28,4.5,1077442893.558422,,451946477.75228894,5.211136397689264,9.945637535585288,8464686406.0,12.41
2022-04-29,4.5,1077631001.0717895,,450938271.5054605,5.24055652113895,9.976381564590204,7627148629.0,11.31
2022-04-30,4.5,1077722844.506014,,450920371.2238905,5.241749178559685,9.977627891594857,7212370519.0,10.72
2022-05-01,4.5,1077911579.1958027,,449952846.7652474,5.2550501869501165,9.991527445362866,7924709610.0,11.74
2022-05-02,4.5,1078006703.3309858,,449520054.9547665,5.26510022887674,10.002029739176198,8033535078.0,11.89
2022-05-03,4.5,1078198948.5884705,,457284289.89375407,5.118108280932021,9.848423153573956,7842071237.0,11.59
2022-05-04,4.5,1078381539.7521937,,452670196.4664829,5.200405988819767,9.934424258316657,8679528708.0,12.84
2022-05-05,4.5,1078473452.13686,,452511715.3353865,5.2111749774993,9.945677851486757,7612552657.0,11.25
2022-05-06,4.5,1078655852.3550408,,458444218.0092629,5.096015938483878,9.825336655715653,7323760630.0,10.77
2022-05-07,4.5,1078747255.709261,,458807895.462599,5.082951731851715,9.811684559785034,7026903885.0,10.36
2022-05-08,4.5,1078928442.3578382,,459207038.3684089,5.073269052874552,9.801566160253897,7485355565.0,11.05
2022-05-09,4.5,1079113145.0958197,,458182829.0587078,5.09584497780764,9.825158001808962,6830564911.0,10.11
2022-05-10,4.5,1079203738.145898,,457090206.86127615,5.116704268062611,9.846955960125412,6387108373.0,9.43
2022-05-11,4.5,1079392178.4760203,,450364614.0733957,5.268099285077743,10.005163752906231,4287760894.0,6.5
2022-05-12,4.5,1079484206.991539,,450503232.8970735,5.265974636883053,10.002943495542777,4218482071.0,6.19
2022-05-13,4.5,1079668536.1670957,,465838206.2876412,5.265974636883053,10.002943495542777,5130309185.0,7.57
2022-05-14,4.5,1079850194.540457,,475750628.19419056,5.265974636883053,10.002943495542777,4464409544.0,6.54
2022-05-15,4.5,1079939120.7148929,,475538312.4200239,5.265974636883053,10.002943495542777,5017259984.0,7.27
2022-05-16,4.5,1080119231.511959,,477022038.1779087,5.265974636883053,10.002943495542777,4664593674.0,6.77
2022-05-17,4.5,1080209686.1958394,,477366808.9338871,5.265974636883053,10.002943495542777,4552896392.0,6.64
2022-05-18,4.5,1080390629.7041287,,477875158.3006605,5.265974636883053,10.002943495542777,4184166240.0,6.07
2022-05-19,4.5,1080573875.1717472,,477218222.49997175,5.265974636883053,10.002943495542777,4141600071.0,6.01
2022-05-20,4.5,1080662309.7143805,,477576061.2210705,5.265974636883053,10.002943495542777,4007920195.0,5.81
2022-05-21,4.5,1080839697.7417066,,475270036.1629024,4.7413402919197045,9.45470060505608,4097633560.0,5.92
2022-05-22,4.5,1081015854.2621405,,475676952.7531148,4.73920904727696,9.452473454404403,4320404587.0,6.2
2022-05-23,4.5,1081104196.5286436,,475822573.22562885,4.73920904727696,9.452473454404403,4165817198.0,5.99
2022-05-24,4.5,1081287967.5050402,,476399817.6134179,4.73920904727696,9.452473454404403,4111328586.0,5.9
2022-05-25,4.5,1081382836.9408617,,476722954.7790193,4.73920904727696,9.452473454404403,4040483213.0,5.79
2022-05-26,4.5,1081563745.5557935,,461395607.034687,4.73920904727696,9.452473454404403,3746395874.0,5.37
2022-05-27,4.5,1081751410.1679091,,461206450.8365238,4.73920904727696,9.452473454404403,3363712671.0,4.82
2022-05-28,4.5,1081843535.6143146,,471135437.3733496,4.73920904727696,9.452473454404403,3454729857.0,4.94
2022-05-29,4.5,1082029314.263522,,471188739.9949808,4.73920904727696,9.452473454404403,3599487143.0,5.15
2022-05-30,4.5,1082121827.5562315,,471280773.8629226,4.73920904727696,9.452473454404403,3977553016.0,5.68
2022-05-31,4.5,1082313105.3093004,,467602930.0333669,4.73920904727696,9.452473454404403,4138141831.0,5.91
2022-06-01,4.5,1082407101.5376472,,469894116.4955603,4.85620355691414,9.574732716975271,3726575093.0,5.3
2022-06-02,4.5,1082597309.4285138,,470471575.5988456,4.859103362140349,9.577763013436664,3919059529.0,5.6
2022-06-03,4.5,1082788135.6376803,,472654451.21642107,4.806549943296923,9.52284469074527,3775347573.0,5.36
2022-06-04,4.5,1082882276.8083746,,472740659.3651239,4.813984209745503,9.530613499184057,3780875552.0,5.37
2022-06-05,4.5,1083070704.206778,,473291026.02786016,4.804963896134828,9.521187271460905,3836449723.0,5.43
2022-06-06,4.5,1083163023.755692,,473428241.2349185,4.794157403406407,9.509894486559675,3875406031.0,5.5
2022-06-07,4.5,1083351069.2829726,,471986659.58326817,4.835045035649976,9.552622062254214,3753836280.0,5.32
2022-06-08,4.5,1083446677.968222,,465325697.6528041,4.9871032025722295,9.71152284668798,3662997958.0,5.18
2022-06-09,4.5,1083635648.0789795,,470790649.7360983,4.858131286348844,9.57674719423453,3601640602.0,5.08
2022-06-10,4.5,1083726442.1640894,,470844145.82512754,4.846416627654926,9.564505375899394,3241498639.0,4.58
2022-06-11,4.5,1083908009.9732125,,471500704.1171948,4.8491708266080735,9.567383513805432,2949209721.0,4.15
2022-06-12,4.5,1084087706.3377192,,459323044.4773195,5.079117844447234,9.807678147447367,2749381597.0,3.88
2022-06-13,4.5,1084176907.6240742,,465925230.3871993,4.952731414294442,9.675604327937688,2464806970.0,3.46
2022-06-14,4.5,1084355265.312981,,465684177.76144046,4.967349229154028,9.690879944465957,2324934590.0,3.28
2022-06-15,4.5,1084534041.6719112,,467731557.04662544,4.921640641188674,9.643114470042152,2597602495.0,3.63
2022-06-16,4.5,1084533906.0264118,,467731557.04662544,4.928277546367377,9.650050035953898,2481082720.0,3.45
2022-06-17,4.5,1084804719.8671126,,467917914.23267627,4.926904716917857,9.648615429179172,2403541356.0,3.35
2022-06-18,4.5,1084985449.3316157,,464143629.72433656,4.903890913727915,9.624566004845668,2220059796.0,3.1
2022-06-19,4.5,1085076504.347103,,463980050.0177525,4.9079112194425845,9.628767224317498,2342671560.0,3.26
2022-06-20,4.5,1085257441.761991,,463880947.6649626,4.908363624030154,9.629239987111514,2391799048.0,3.33
2022-06-21,4.5,1085438910.9577837,,463670536.7430064,4.914086644886173,9.635220543906048,2515568594.0,3.49
2022-06-22,4.5,1085530500.6647947,,425744967.7659735,5.736283376077567,10.49441612800105,2390839826.0,3.33
2022-06-23,4.5,1085710617.017487,,421827608.2477108,5.831226225890029,10.593631406055072,2523386392.0,3.51
2022-06-24,4.5,1085799556.2261834,,426012102.03760827,5.732473681366068,10.490434997027531,2864034957.0,3.98
2022-06-25,4.5,1085977983.5971453,,425606101.7378578,5.743701149706126,10.502167701442897,3018458824.0,4.18
2022-06-26,4.5,1086153907.0914435,,425924917.7507778,5.737805341996771,10.496006582386611,2848825409.0,3.94
2022-06-27,4.5,1086241846.40548,,426069311.835813,5.735214369164665,10.49329901577707,2704861621.0,3.76
2022-06-28,4.5,1086426179.0272446,,419178694.3368366,5.902011275027297,10.667601782403525,2508934425.0,3.47
2022-06-29,4.5,1086612621.273623,,420777615.1733799,5.864966006963557,10.628889477276925,2546899104.0,3.53
2022-06-30,4.5,1086701489.178002,,421350715.959845,5.851962365847108,10.615300672310228,2336015980.0,3.23
2022-07-01,4.5,1086886149.5360577,,424305708.07320976,5.782931870902774,10.543163805093398,2453883403.0,3.37
2022-07-02,4.5,1086980196.4587808,,420800768.5140585,5.867846847816916,10.631899955968665,2435345165.0,3.35
2022-07-03,4.5,1087158253.852395,,424585028.05314654,5.778818742135528,10.538865585531608,2415507695.0,3.33
2022-07-04,4.5,1087346902.842898,,421223826.5599176,5.861057379525558,10.624804961604204,2534800329.0,3.48
2022-07-05,4.5,1087435863.2517605,,420810131.1092848,5.871885403145094,10.636120246286607,2523573614.0,3.47
2022-07-06,4.5,1087618839.5367937,,424292170.4869442,5.790055278682704,10.550607766223408,2560609504.0,3.54
2022-07-07,4.5,1087715108.5983624,,420151212.6742758,5.88348829810148,10.648245271516044,2695422616.0,3.7
2022-07-08,4.5,1087896677.121879,,420581562.86330336,5.9845543062611695,10.753859250042916,2647657721.0,3.63
2022-07-09,4.5,1088074021.9683747,,424780495.1625531,5.888516223689,10.65349945375501,2793796490.0,3.83
2022-07-10,4.5,1088162298.1365235,,424911419.8911316,5.884428659736107,10.64922794942422,2586236432.0,3.54
2022-07-11,4.5,1088338102.0950408,,425269941.40472746,5.958289315772114,10.72641233498187,2408571751.0,3.29
2022-07-12,4.5,1088513693.5759616,,425906210.0406783,5.863455723764344,10.627311231333746,2369597876.0,3.24
2022-07-13,4.5,1088600484.5608196,,426044622.6608741,5.935610241257372,10.702712702113926,2389508508.0,3.26
2022-07-14,4.5,1088776907.0543947,,426226677.36359537,5.932802181460328,10.699778279626033,2550466073.0,3.48
2022-07-15,4.5,1088955040.7148907,,425868930.9922364,5.955012382619729,10.722987939837616,2618343848.0,3.55
2022-07-16,4.5,1089043510.9526925,,424598015.7303365,5.986562659746508,10.755957979435095,2532307743.0,3.43
2022-07-17,4.5,1089219951.9298322,,424846911.1526013,5.985035096797797,10.754361676153689,2646313896.0,3.58
2022-07-18,4.5,1089396706.7122388,,424438634.0956311,5.989684378664961,10.759220175704876,2907298252.0,3.93
2022-07-19,4.5,1089573271.1337526,,424206842.63940746,5.918111623744626,10.684426646813131,3387496036.0,4.58
2022-07-20,4.5,1089662386.1530154,,424899015.3071109,5.893140530795549,10.658331854681345,3159236281.0,4.26
2022-07-21,4.5,1089844746.726299,,426480104.9232243,5.869448158963553,10.633573326116888,3266511469.0,4.36
2022-07-22,4.5,1089935750.6668935,,426515275.6020475,5.861088744527798,10.62483773803154,3232371799.0,4.35
2022-07-23,4.5,1090115528.0449052,,426386416.5336765,5.864726895879624,10.6286396061942,3112542035.0,4.19
2022-07-24,4.5,1090205407.7187142,,426632526.2923061,5.859697730866076,10.62338412875504,3310221551.0,4.44
2022-07-25,4.5,1090385708.219844,,426817440.0136631,5.8591964320813705,10.622860271525017,2969886576.0,3.99
2022-07-26,4.5,1090476733.226138,,427012187.7057194,5.855408503053661,10.61890188569105,2723353791.0,3.68
2022-07-27,4.5,1090659164.161135,,427693931.03332174,5.840908162470981,10.603749029782158,3038290800.0,4.06
2022-07-28,4.5,1090843067.5227206,,428014439.23441046,5.835471905873346,10.598068141637633,3263029360.0,4.36
2022-07-29,4.5,1090934772.3128664,,424492699.80334,5.922887224614337,10.689417149721985,3280205897.0,4.39
2022-07-30,4.5,1091120440.5787206,,422981492.4269683,5.963402064655599,10.73175515756511,3313908903.0,4.36
2022-07-31,4.5,1091210998.0973969,,426856704.2130265,5.864161906754695,10.628049192558644,3261865631.0,4.35
2022-08-01,4.5,1091392963.015057,,416161447.0382751,6.117251274207436,10.89252758154678,3153891498.0,4.2
2022-08-02,4.5,1091577200.645384,,425877258.82676977,6.102034864937744,10.876626433859933,3310625403.0,4.41
2022-08-03,4.5,1091672471.9956987,,425968414.8671353,5.914658502025727,10.68081813461688,3477027235.0,4.62
2022-08-04,4.5,1091861652.2190237,,422922250.2767507,6.14413760077106,10.920623792805763,3278979934.0,4.36
2022-08-05,4.5,1091956255.6309695,,422411170.9052258,5.984794085542222,10.754109819391612,3862602454.0,5.13
2022-08-06,4.5,1092150207.4209952,,423122576.0064628,5.9644837431739095,10.732885511616727,3744711920.0,4.97
2022-08-07,4.5,1092244542.510952,,423103771.29222775,5.966320153540905,10.734804560450243,3812617814.0,5.05
2022-08-08,4.5,1092437884.3996584,,427722718.30112857,5.877294827121316,10.641773094341785,4148001226.0,5.47
2022-08-09,4.5,1092627533.1397943,,426680233.360194,5.891119840299952,10.65622023311343,4066191776.7022514,5.39
2022-08-10,4.5,1092813218.9045284,,430527324.0814638,5.814897960223076,10.576568368433112,4535409253.559876,6.0
2022-08-11,4.5,1092904972.4275355,,430745638.28320426,5.809001630406341,10.570406703774616,4402487009.652591,5.81
2022-08-12,4.5,1093090179.3053937,,430507277.16489184,5.812864496378989,10.57444339871602,4536916262.602658,6.0
