date,inflationrate,totalsupply,circulatingsupply,stakedtokens,realrewardrate,rewardrate1,marketcap,price
2023-02-19,4.864956818987568,1121734775.3832655,859856961.1943071,524388547.0008909,3.8792225524647774,8.93290187354219,2212676350.7531214,2.57
2023-02-20,4.890215334443642,1121831439.3003817,860270777.2443209,520206606.84269565,3.92341085363288,9.005489427274105,2316564722.106469,2.69
2023-02-21,4.896944190952412,1122008842.042993,860596734.4307431,524918366.1379752,3.839834193615865,8.924812922054754,2196883995.420877,2.56
2023-02-22,4.920577628290265,1122187077.2877507,861003436.7382238,525128007.4991452,3.815495956034965,8.923818024746204,2158633724.304767,2.51
2023-02-23,4.913526460184549,1122275653.8216434,861410967.6520165,524842153.5772092,3.8292650933051897,8.930943507079904,2122629879.253929,2.47
2023-02-24,4.923427621177343,1122454721.8284416,861820788.8867962,522792619.65136737,3.8527069707772874,8.965819831116915,1994966843.1912897,2.31
2023-02-25,4.89344980937673,1122631790.0241988,862137179.1302426,525789447.07336986,3.835407018949133,8.916540545783452,1969122681.677313,2.29
2023-02-26,4.901838647395722,1122807933.4590476,862543511.5831968,525703491.6966618,3.82942980814116,8.91898092584725,2046881049.7771437,2.37
2023-02-27,4.897322167848085,1122895229.6182828,862948956.5360022,522793487.177024,3.884382952360244,8.971935867618368,2025284146.5005512,2.35
2023-02-28,4.9131736480268,1123071279.7220418,863354563.5879116,523182532.50118285,3.864249164020905,8.967280083668467,1923260703.669011,2.23
2023-03-01,4.905158413972109,1123249698.8350315,863670853.993936,524725080.7613818,3.849891169076214,8.943892843657029,2001850535.405697,2.32
2023-03-02,4.897975096929209,1123425918.64205,864078561.532089,525575315.5516387,3.844469383610893,8.930745633558448,1948441844.782474,2.26
2023-03-03,4.902596464037407,1123513354.6424356,864484046.3997172,525667101.6503692,3.838079421221785,8.928841431250973,1815397376.7166717,2.1
2023-03-04,4.904649320658312,1123691176.8759718,864800779.2892857,524440063.0470097,3.855998874462374,8.94977141772159,1772939432.5996614,2.05
2023-03-05,4.891722274630472,1123870405.452653,865207871.0645677,524263759.42880267,3.8704684383695342,8.951523279732248,1753322775.4479797,2.03
2023-03-06,4.90790497520628,1123959750.491499,865616374.5108109,523812743.171339,3.862471598436112,8.95994300938796,1778451556.6890538,2.06
2023-03-07,4.903366102738253,1124139531.912261,866021029.7203089,523366835.7923614,3.901606179098516,8.996282316685027,1729240957.2038236,2.0
2023-03-08,4.8990788368952565,1124320305.4746103,866021029.7203089,523746945.2455964,3.898147310230193,8.988199457031945,1596420542.691891,1.84
2023-03-09,4.886797440651663,1124500791.01004,866021029.7203089,523503831.4583415,3.916059473042188,8.994226807796865,1547285168.350462,1.79
2023-03-10,4.911660851795554,1124589469.743687,866021029.7203089,523851983.232792,3.887493046053137,8.99009437190796,1563282882.5266292,1.8
2023-03-11,4.889029677012309,1124767481.5136943,866021029.7203089,524478566.0677758,3.901023575507701,8.980775452833816,1548177111.2895558,1.8
2023-03-12,4.8971891879894205,1124946187.5643773,866021029.7203089,517612050.7400416,4.006402818354937,9.099793131992133,1686433766.0431132,1.95
2023-03-13,4.884792936589158,1125034883.7579863,866021029.7203089,523331487.46960926,3.9275914313668494,9.004239076773498,1769187192.939364,2.03
2023-03-14,4.895373769218746,1125213176.1847885,866021029.7203089,523747074.8414441,3.910189233593409,8.996981380880293,1837365999.725012,2.12
2023-03-15,4.888875608742588,1125390299.388538,866021029.7203089,525052388.6926861,3.898112724411207,8.977562215338823,1671733116.0420425,1.93
2023-03-16,4.895871077681375,1125571143.7618546,866021029.7203089,520843534.3031463,3.961730489100601,9.05156278397353,1716055660.0549574,1.98
2023-03-17,4.910080443894597,1125662225.9474435,866021029.7203089,518802647.5467839,3.983360497266797,9.08902714594753,1873626284.3710303,2.17
2023-03-18,4.9093075187759485,1125840121.8083797,866021029.7203089,521882912.7234102,3.9343526835944553,9.036809674481267,1812261326.153667,2.09
2023-03-19,4.888421206792808,1126016376.9048505,866021029.7203089,523195953.6246814,3.934772164518652,9.015541608240756,1877601831.074773,2.16
2023-03-20,4.892074859696339,1126103546.919241,866021029.7203089,522711216.4298511,3.943690718258863,9.02869388012732,1741442272.8973613,2.01
2023-03-21,4.905703419973326,1126280372.9304683,866021029.7203089,520652312.7870722,3.9655779925254153,9.065820907699765,1801998757.130345,2.08
2023-03-22,4.885188305472586,1126458913.36542,866021029.7203089,517088337.6927061,4.046867716857827,9.129753130772285,1700383376.3044596,1.97
2023-03-23,4.866723157811401,1126640055.0801418,866021029.7203089,514698473.3208858,4.107019217495678,9.173619630660705,1778866014.8091486,2.06
2023-03-24,4.890681147736199,1126730594.71447,866021029.7203089,504189298.59916383,4.266254416557902,9.36558446475918,1710133237.7043345,1.98
2023-03-25,4.894885732956542,1126905916.3260317,866021029.7203089,515781613.9514429,4.063256640852919,9.157034143415972,1676765261.251449,1.94
2023-03-26,4.902213898721745,1126905883.314187,866021029.7203089,515781613.9514429,4.055986826506608,9.15703387516768,1704952291.7922895,1.96
2023-03-27,4.864874766768756,1127182183.947482,866021029.7203089,504523662.9041565,4.291543722273117,9.365196716691576,1600378059.2179103,1.85
2023-03-28,4.824435044072132,1127374068.1896148,866021029.7203089,504418104.7597927,4.3351687068668765,9.368751149252724,1634139170.74972,1.89
2023-03-29,4.834507293599061,1127470557.8330336,866021029.7203089,500159231.9412071,4.402012169997671,9.449335063020389,1735164490.819173,2.0
2023-03-30,4.832295679192359,1127653782.9574037,866021029.7203089,521628807.9343656,4.033205267632378,9.060397350705504,1667792939.9505963,1.93
2023-03-31,4.807770943501471,1127844947.8165958,866021029.7203089,506668450.8470453,4.313302308971867,9.32844694758946,1730503895.1705103,2.0
2023-04-01,4.835345592493962,1127931199.2284515,866021029.7203089,511337813.8320357,4.205284009735077,9.243969617245638,1722625966.0293777,1.99
2023-04-02,4.821954410149201,1128112474.6016128,866021029.7203089,513579847.5983986,4.181509325700317,9.205094209190928,1664302737.1190746,1.92
2023-04-03,4.821398666674347,1128294434.838184,866021029.7203089,511281857.9586139,4.222954391622591,9.24795852502888,1694009152.4003687,1.95
2023-04-04,4.84636239806703,1128380400.0636134,866021029.7203089,511594994.83277136,4.193411878020403,9.243002212539915,1726159177.5975,1.99
2023-04-05,4.843508803966192,1128554063.19063,866021029.7203089,511995748.1695138,4.188206512304782,9.23457146742274,1758988382.3151162,2.03
2023-04-06,4.837512667961909,1128728658.2626646,866021029.7203089,524090214.2800598,3.992223328572675,9.0228603057876,1722846518.41469,1.99
2023-04-07,4.846902907212788,1128902327.560053,866021029.7203089,523662709.50936943,3.991260332221991,9.031615752511684,1750578255.3070676,2.02
2023-04-08,4.860497497885833,1129075763.1966548,866021029.7203089,523654112.8504058,3.979243082056083,9.03315159038004,1709900678.8656971,1.97
2023-04-09,4.86091242620826,1129161863.872393,866021029.7203089,523481256.3938445,3.982333301916752,9.03682346245089,1741620965.652276,2.01
2023-04-10,4.866615242157791,1129334902.6074126,866021029.7203089,523955836.58080906,3.969296548735146,9.029082181740122,1788890747.9200234,2.06
2023-04-11,4.873874511916756,1129510357.4842477,883221518.8638201,523660037.5375966,3.96830144289444,9.035585987392476,1812297904.9037237,2.05
2023-04-12,4.872957673083091,1129683851.7916117,883626613.9886509,524161272.73752576,3.9622935933520953,9.0283321561225,1968892288.1438725,2.23
2023-04-13,4.874837264002684,1129769900.5682113,884029720.2034105,524766202.1635608,3.951161596559438,9.018611558432172,1947268808.6991467,2.2
2023-04-14,4.892318993578557,1129945097.5640082,884433040.0326543,525168824.8546689,3.928656575226541,9.013177980627376,1968347836.44846,2.22
2023-04-15,4.888229215060831,1130120317.0939393,889050163.4551603,525491243.1473019,3.92876828480817,9.00904469895902,2063872292.544395,2.32
2023-04-16,4.86226640967402,1130294030.9872856,889454972.8816149,525372508.97960526,3.957762494630668,9.012465860655784,2066166592.584007,2.33
2023-04-17,4.883876837736743,1130380806.7693477,889858275.0763586,525348521.6769623,3.93787708776121,9.014074992485671,2034093205.3128407,2.29
2023-04-18,4.8918929930627,1130556024.7966254,890174647.2148404,525176148.6995496,3.934086980057483,9.018431298438609,2087943503.756328,2.34
2023-04-19,4.896286541641792,1130731950.9670448,890404277.1658323,525380621.4270237,3.929784997176,9.01848507274997,1914064271.066477,2.15
2023-04-20,4.881469067240072,1130906882.9505396,890810042.3169798,525167174.7015989,3.9492936796234224,9.023546296208783,1829539145.6442835,2.05
2023-04-21,4.895193157455469,1130993738.1491828,891311124.3363035,525434326.47905713,3.9492936796234224,9.019651033539748,1715272695.5463612,1.93
2023-04-22,4.895193157455469,1131167101.933071,891714810.6582053,525640565.1136893,3.9492936796234224,9.017494142458318,1740122584.458638,1.95
2023-04-23,4.895193157455469,1131342099.851906,892030999.5807487,525738078.3172362,3.9492936796234224,9.017216387925778,1704317249.7934146,1.92
2023-04-24,4.895193157455469,1131519316.7615302,892435341.3128343,525718125.0506263,3.9492936796234224,9.018971168267498,1682671978.0341575,1.88
2023-04-25,4.90931331886211,1131607226.4194908,893146754.8009856,525492572.72193575,3.92170137137835,9.023543297991528,1754730930.4381106,1.97
2023-04-26,4.958458283504138,1131781377.118139,893548489.2082174,526046110.0672637,3.865317001532631,9.015435416082967,1686909766.2204516,1.89
2023-04-27,4.980984138182548,1131959049.6787658,893861600.2424715,525172433.98947966,3.858667374436431,9.031851122484872,1718607425.341028,1.92
2023-04-28,4.980984138182548,1132133527.4935062,894265671.1306353,525846863.1159146,3.8485148631840937,9.021657614379128,1714784031.5070758,1.92
2023-04-29,4.984372426511966,1132220831.8436852,894666536.4286604,525608631.458748,3.851537666743954,9.027885074713833,1733561972.9720304,1.94
2023-04-30,5.008169773280408,1132395639.1454723,895068002.3178779,526393320.7880816,3.817155008977591,9.016494385616872,1738621360.6167576,1.94
2023-05-01,4.995817128292503,1132573199.1965537,895381394.7441679,526432188.5115576,3.830081372423022,9.017242361946591,1644573788.48659,1.84
2023-05-02,5.003246315464356,1132749363.9215314,895785370.2528548,526619575.80701965,3.821014734837025,9.01543582923547,1644733190.062879,1.84
2023-05-03,5.012352331021559,1132838455.437106,896187922.877481,527103047.2159301,3.8057544938894017,9.00886464899838,1705949834.890646,1.9
2023-05-04,4.996906721395427,1133015873.052251,896593381.7877712,526457276.52823454,3.83289496521082,9.021327872746896,1652283810.224702,1.84
2023-05-05,4.99239158282353,1133195251.1372423,896847056.562423,526464791.2495831,3.838621508474605,9.022652108383683,1675818952.5320303,1.87
2023-05-06,4.995329908671943,1133371063.4712698,897253153.0983641,527077035.8722912,3.8270653026401646,9.01356974899931,1590325347.4925325,1.77
2023-05-07,5.004729366928077,1133459801.207102,897655692.9594985,526863771.1446061,3.8219182503174576,9.017924282299177,1568069660.391536,1.75
2023-05-08,5.007147744975885,1133635603.30365,898060120.5243138,526795242.7999921,3.8219765083743473,9.020496263902798,1476674327.892535,1.65
2023-05-09,4.986386547525006,1133724098.81963,898373682.317835,527209896.2692208,3.836419936378333,9.014105211517483,1457577818.777815,1.62
2023-05-10,4.986386547525006,1133724098.81963,898373682.317835,527209896.2692208,3.836419936378333,9.014105211517483,1495737936.1924384,1.66
2023-05-11,4.986386547525006,1133724098.81963,898373682.317835,527209896.2692208,3.836419936378333,9.014105211517483,1437683829.2662077,1.6
2023-05-12,4.986386547525006,1133724098.81963,898373682.317835,527209896.2692208,3.836419936378333,9.014105211517483,1483636884.3439765,1.65
2023-05-13,4.986386547525006,1133724098.81963,898373682.317835,527209896.2692208,3.836419936378333,9.014105211517483,1496643393.0300756,1.66
2023-05-14,4.986386547525006,1133724098.81963,898373682.317835,527209896.2692208,3.836419936378333,9.014105211517483,1490503105.0128472,1.65
2023-05-15,4.986386547525006,1133724098.81963,898373682.317835,527209896.2692208,3.836419936378333,9.014105211517483,1503522976.5112164,1.66
2023-05-16,,,898373682.317835,,,,,
2023-05-17,,,898373682.317835,,,,,
2023-05-18,,,898373682.317835,,,,,
2023-05-19,,,898373682.317835,,,,,
2023-05-20,,,898373682.317835,,,,,
2023-05-21,,,898373682.317835,,,,,
2023-05-22,,,898373682.317835,,,,,
2023-05-23,,,898373682.317835,,,,,
2023-05-24,,,898373682.317835,,,,,
2023-05-25,,,898373682.317835,,,,,
2023-05-26,,,898373682.317835,,,,,
2023-05-27,,,898373682.317835,,,,,
2023-05-28,,,898373682.317835,,,,,
2023-05-29,,,898373682.317835,,,,,
2023-05-30,,,898373682.317835,,,,,
2023-05-31,,,898373682.317835,,,,,
2023-06-01,,,898373682.317835,,,,,
2023-06-02,,,911834488.3793144,,,,,
2023-06-03,,,912147996.0598809,,,,,
2023-06-04,,,912549715.789102,,,,,
2023-06-05,,,912952840.7013602,,,,,
2023-06-06,,,913354722.4819545,,,,,
2023-06-07,,,913669037.67633,,,,,
2023-06-08,,,914073521.8572898,,,,,
2023-06-09,,,914477065.046018,,,,,
2023-06-10,,,914879725.974142,,,,,
2023-06-11,,,915192595.0617096,,,,,
2023-06-12,,,915596442.6857834,,,,,
2023-06-13,,,916000353.9715532,,,,,
2023-06-14,,,916298612.480886,,,,,
2023-06-15,,,921014702.617816,,,,,
2023-06-16,,,921363702.8126888,,,,,
2023-06-17,,,921935694.2700754,,,,,
2023-06-18,,,922339167.2101806,,,,,
2023-06-19,,,922740485.6841768,,,,,
2023-06-20,,,923056950.8033104,,,,,
2023-06-21,,,923460340.1522822,,,,,
2023-06-22,,,923862912.2021774,,,,,
2023-06-23,,,924344576.7514324,,,,,
2023-06-24,,,924657271.676262,,,,,
2023-06-25,,,925057777.0880666,,,,,
2023-06-26,,,925458869.4349308,,,,,
2023-06-27,,,925858054.4758044,,,,,
2023-06-28,,,926257313.9550889,,,,,
2023-06-29,,,926570499.9711156,,,,,
2023-06-30,,,926534410.3352816,,,,,
2023-07-01,,,926937881.034576,,,,,
2023-07-02,,,927341457.5458156,,,,,
2023-07-03,,,927847677.7244408,,,,,
2023-07-04,,,928251156.713365,,,,,
2023-07-05,,,928655049.1050828,,,,,
2023-07-06,,,928655049.1050828,,,,,
2023-07-07,,,929369483.7838068,,,,,
2023-07-08,,,929770980.2786236,,,,,
2023-07-09,,,930171918.4287477,,,,,
2023-07-10,,,930574976.942684,,,,,
2023-07-11,,,930574976.942684,,,,,
2023-07-12,,,930574976.942684,,,,,
2023-07-13,,,930574976.942684,,,,,
2023-07-14,,,930574976.942684,,,,,
2023-07-15,,,930574976.942684,,,,,
2023-07-16,,,930574976.942684,,,,,
2023-07-17,,,930574976.942684,,,,,
2023-07-18,,,930574976.942684,,,,,
2023-07-19,,,930574976.942684,,,,,
2023-07-20,,,930574976.942684,,,,,
2023-07-21,,,930574976.942684,,,,,
2023-07-22,,,930574976.942684,,,,,
2023-07-23,,,930574976.942684,,,,,
2023-07-24,,,930574976.942684,,,,,
2023-07-25,,,930574976.942684,,,,,
2023-07-26,,,930574976.942684,,,,,
2023-07-27,,,930574976.942684,,,,,
2023-07-28,,,930574976.942684,,,,,
2023-07-29,,,930574976.942684,,,,,
2023-07-30,,,930574976.942684,,,,,
2023-07-31,,,930574976.942684,,,,,
2023-08-01,,,930574976.942684,,,,,
2023-08-02,,,930574976.942684,,,,,
2023-08-03,,,930574976.942684,,,,,
2023-08-04,,,930574976.942684,,,,,
2023-08-05,,,930574976.942684,,,,,
2023-08-06,,,930574976.942684,,,,,
2023-08-07,,,930574976.942684,,,,,
2023-08-08,,,930574976.942684,,,,,
2023-08-09,,,930574976.942684,,,,,
2023-08-10,,,930574976.942684,,,,,
2023-08-11,,,941671517.686093,,,,,
2023-08-12,,,941671517.686093,,,,,
2023-08-13,,,941671517.686093,,,,,
2023-08-14,,,941671517.686093,,,,,
2023-08-15,,,941671517.686093,,,,,
2023-08-16,,,941671517.686093,,,,,
2023-08-17,,,941671517.686093,,,,,
2023-08-18,,,941671517.686093,,,,,
2023-08-19,,,941671517.686093,,,,,
2023-08-20,,,941671517.686093,,,,,
2023-08-21,,,941671517.686093,,,,,
2023-08-22,,,941671517.686093,,,,,
2023-08-23,,,941671517.686093,,,,,
2023-08-24,,,941671517.686093,,,,,
2023-08-25,,,941671517.686093,,,,,
2023-08-26,,,941671517.686093,,,,,
2023-08-27,,,941671517.686093,,,,,
2023-08-28,,,941671517.686093,,,,,
2023-08-29,,,941671517.686093,,,,,
2023-08-30,,,941671517.686093,,,,,
2023-08-31,,,941671517.686093,,,,,
2023-09-01,,,941671517.686093,,,,,
2023-09-02,,,941671517.686093,,,,,
2023-09-03,,,941671517.686093,,,,,
2023-09-04,,,941671517.686093,,,,,
2023-09-05,,,941671517.686093,,,,,
2023-09-06,,,941671517.686093,,,,,
2023-09-07,,,941671517.686093,,,,,
2023-09-08,,,941671517.686093,,,,,
2023-09-09,,,941671517.686093,,,,,
2023-09-10,,,941671517.686093,,,,,
2023-09-11,,,941671517.686093,,,,,
2023-09-12,,,941671517.686093,,,,,
2023-09-13,,,941671517.686093,,,,,
2023-09-14,,,941671517.686093,,,,,
2023-09-15,,,941671517.686093,,,,,
2023-09-16,,,941671517.686093,,,,,
2023-09-17,,,941671517.686093,,,,,
2023-09-18,,,941671517.686093,,,,,
2023-09-19,,,941671517.686093,,,,,
2023-09-20,,,941671517.686093,,,,,
2023-09-21,,,941671517.686093,,,,,
2023-09-22,,,941671517.686093,,,,,
2023-09-23,,,941671517.686093,,,,,
2023-09-24,,,941671517.686093,,,,,
2023-09-25,,,941671517.686093,,,,,
2023-09-26,,,941671517.686093,,,,,
2023-09-27,,,941671517.686093,,,,,
2023-09-28,,,941671517.686093,,,,,
2023-09-29,,,945855871.4509504,,,,,
2023-09-30,,,971954583.7411456,,,,,
2023-10-01,,,975417563.5571482,,,,,
2023-10-02,,,975822146.1997756,,,,,
2023-10-03,,,976158397.3915868,,,,,
2023-10-04,,,976564896.2026032,,,,,
2023-10-05,,,976969915.6241074,,,,,
2023-10-06,,,977372817.7417651,,,,,
2023-10-07,,,977685835.1809424,,,,,
2023-10-08,,,978086801.7768942,,,,,
2023-10-09,,,978086801.7768942,,,,,
2023-10-10,,,978890134.3180832,,,,,
2023-10-11,,,979205364.0137278,,,,,
2023-10-12,,,979205364.0137278,,,,,
2023-10-13,,,980008351.3106052,,,,,
2023-10-14,,,980008351.3106052,,,,,
2023-10-15,,,984690774.3275852,,,,,
2023-10-16,,,985261964.2920544,,,,,
2023-10-17,,,985261964.2920544,,,,,
2023-10-18,,,985928694.6877228,,,,,
2023-10-19,,,985928694.6877228,,,,,
2023-10-20,,,986506769.545054,,,,,
2023-10-21,,,986506769.545054,,,,,
2023-10-22,,,987179551.3734185,,,,,
2023-10-23,,,987422875.296108,,,,,
2023-10-24,,,987755628.8785594,,,,,
2023-10-25,,,988100480.6666172,,,,,
2023-10-26,,,988318041.1154498,,,,,
2023-10-27,,,988318041.1154498,,,,,
2023-10-28,,,988618307.9604762,,,,,
2023-10-29,,,989205460.6181084,,,,,
2023-10-30,,,989539528.3649924,,,,,
2023-10-31,,,989873081.7114989,,,,,
2023-11-01,,,990207384.1681676,,,,,
2023-11-02,,,990207384.1681676,,,,,
2023-11-03,,,990450493.3515832,,,,,
2023-11-04,,,991110938.3054254,,,,,
2023-11-05,,,991439498.976851,,,,,
2023-11-06,,,991680040.5258846,,,,,
2023-11-07,,,992008348.0860142,,,,,
2023-11-08,,,992340208.2997484,,,,,
2023-11-09,,,992674873.957544,,,,,
2023-11-10,,,992918846.0500551,,,,,
2023-11-11,,,993244290.4591452,,,,,
2023-11-12,,,993568488.1905984,,,,,
2023-11-13,,,993892521.9353844,,,,,
2023-11-14,,,998518134.5579276,,,,,
2023-11-15,,,998758172.869773,,,,,
2023-11-16,,,999109800.7850764,,,,,
2023-11-17,,,999432711.397579,,,,,
2023-11-18,,,999680117.6432916,,,,,
2023-11-19,,,1000013914.1534312,,,,,
2023-11-20,,,1000344919.0719324,,,,,
2023-11-21,,,1000676805.9370664,,,,,
2023-11-22,,,1000915616.6257936,,,,,
2023-11-23,,,1001257133.4802792,,,,,
2023-11-24,,,1001580233.6760322,,,,,
2023-11-25,,,1001920691.2484032,,,,,
2023-11-26,,,1002159850.471344,,,,,
2023-11-27,,,1002491129.5057888,,,,,
2023-11-28,,,1002821297.0617154,,,,,
2023-11-29,,,1002821297.0617154,,,,,
2023-11-30,,,1003354101.3999088,,,,,
2023-12-01,,,1003373422.4098164,,,,,
2023-12-02,,,1003373422.4098164,,,,,
2023-12-03,,,1003653961.9094172,,,,,
2023-12-04,,,1003653961.9094172,,,,,
2023-12-05,,,1003653961.9094172,,,,,
2023-12-06,,,1003653961.9094172,,,,,
2023-12-07,,,1003653961.9094172,,,,,
2023-12-08,,,1003653961.9094172,,,,,
2023-12-09,,,1003804576.8127908,,,,,
2023-12-10,,,1004082457.0221092,,,,,
2023-12-11,,,1004328039.814288,,,,,
2023-12-12,,,1004666471.6828347,,,,,
2023-12-13,,,1004666471.6828347,,,,,
2023-12-14,,,1004666471.6828347,,,,,
2023-12-15,,,1004666471.6828347,,,,,
2023-12-16,,,1004666471.6828347,,,,,
2023-12-17,,,1005003473.2466632,,,,,
2023-12-18,,,1005003473.2466632,,,,,
2023-12-19,,,1005003473.2466632,,,,,
2023-12-20,,,1005003473.2466632,,,,,
2023-12-21,,,1005003473.2466632,,,,,
2023-12-22,,,1005003473.2466632,,,,,
2023-12-23,,,1005570807.3611465,,,,,
2023-12-24,,,1006541430.0194632,,,,,
2023-12-25,,,1006863358.6231488,,,,,
2023-12-26,,,1012037855.7939566,,,,,
2023-12-27,,,1012676456.2588284,,,,,
2023-12-28,,,1012676456.2588284,,,,,
2023-12-29,,,1012996712.5359188,,,,,
2023-12-30,,,1013317644.5593914,,,,,
2023-12-31,,,1013317644.5593914,,,,,
2024-01-01,,,1013645174.2509685,,,,,
2024-01-02,,,1013883365.9132264,,,,,
2024-01-03,,,1013883365.9132264,,,,,
2024-01-04,,,1013883365.9132264,,,,,
2024-01-05,,,1013883365.9132264,,,,,
2024-01-06,,,1013883365.9132264,,,,,
2024-01-07,,,1013883365.9132264,,,,,
2024-01-08,,,1013883365.9132264,,,,,
2024-01-09,,,1013883365.9132264,,,,,
2024-01-10,,,1013883365.9132264,,,,,
2024-01-11,,,1013883365.9132264,,,,,
2024-01-12,,,1014215429.4387364,,,,,
2024-01-13,,,1014551771.2125636,,,,,
2024-01-14,,,1014880170.8840634,,,,,
2024-01-15,,,1015120816.0913818,,,,,
2024-01-16,,,1015781093.2167376,,,,,
2024-01-17,,,1026502912.5976864,,,,,
2024-01-18,,,1027136171.8021986,,,,,
2024-01-19,,,1027448903.0560614,,,,,
2024-01-20,,,1027763661.9685432,,,,,
2024-01-21,,,1028075415.678764,,,,,
2024-01-22,,,1028075415.678764,,,,,
2024-01-23,,,1028385322.943144,,,,,
2024-01-24,,,1028385322.94314,,,,,
2024-01-25,,,1028620840.45732,,,,,
2024-01-26,,,1028620840.45732,,,,,
2024-01-27,,,1028620840.45732,,,,,
2024-01-28,,,1028620840.45732,,,,,
2024-01-29,,,901377649.791203,,,,,
2024-01-30,,,1030816683.3357,,,,,
2024-01-31,,,1031037152.32197,,,,,
2024-02-01,,,1031341927.97558,,,,,
2024-02-02,,,1031649673.488,,,,,
2024-02-03,,,1031959830.98836,,,,,
2024-02-04,,,1032271854.09316,,,,,
2024-02-05,,,1032271854.09316,,,,,
2024-02-06,,,1032271854.09316,,,,,
2024-02-07,,,1032271854.09316,,,,,
2024-02-08,,,1033454918.70584,,,,,
2024-02-09,,,1033765100.4012,,,,,
2024-02-10,,,1033988475.39009,,,,,
2024-02-11,,,1034306223.26687,,,,,
2024-02-12,,,1034628436.6419,,,,,
2024-02-13,,,1039156880.1147,,,,,
2024-02-14,,,1039156880.1147,,,,,
2024-02-15,,,1039156880.1147,,,,,
2024-02-16,,,1039156880.1147,,,,,
2024-02-17,,,1039156880.1147,,,,,
2024-02-18,,,1039156880.1147,,,,,
2024-02-19,,,1039156880.1147,,,,,
2024-02-20,,,1039156880.1147,,,,,
2024-02-21,,,1039156880.1147,,,,,
2024-02-22,,,1039156880.1147,,,,,
2024-02-23,,,1039156880.1147,,,,,
2024-02-24,,,1039156880.1147,,,,,
2024-02-25,,,1039156880.1147,,,,,
2024-02-26,,,1039156880.1147,,,,,
2024-02-27,,,1039156880.1147,,,,,
2024-02-28,,,1039156880.1147,,,,,
2024-02-29,,,1039156880.1147,,,,,
2024-03-01,,,1039156880.1147,,,,,
2024-03-02,,,1039156880.1147,,,,,
2024-03-03,,,1039156880.1147,,,,,
2024-03-04,,,1039156880.1147,,,,,
2024-03-05,,,1039156880.1147,,,,,
2024-03-06,,,1039156880.1147,,,,,
2024-03-07,,,1039156880.1147,,,,,
2024-03-08,,,1039156880.1147,,,,,
2024-03-09,,,1039156880.1147,,,,,
2024-03-10,,,1039156880.1147,,,,,
2024-03-11,,,1039156880.1147,,,,,
2024-03-12,,,1039156880.1147,,,,,
2024-03-13,,,1039156880.1147,,,,,
2024-03-14,,,1039156880.1147,,,,,
2024-03-15,,,1039156880.1147,,,,,
2024-03-16,,,1039156880.1147,,,,,
2024-03-17,,,1039156880.1147,,,,,
2024-03-18,,,1039156880.1147,,,,,
2024-03-19,,,1039156880.1147,,,,,
2024-03-20,,,1039156880.1147,,,,,
2024-03-21,,,1039156880.1147,,,,,
2024-03-22,,,1039156880.1147,,,,,
2024-03-23,,,1039156880.1147,,,,,
2024-03-24,,,1039156880.1147,,,,,
2024-03-25,,,1039156880.1147,,,,,
2024-03-26,,,1039156880.1147,,,,,
2024-03-27,,,1039156880.1147,,,,,
2024-03-28,,,1039156880.1147,,,,,
2024-03-29,,,1039156880.1147,,,,,
2024-03-30,,,1039156880.1147,,,,,
2024-03-31,,,1039156880.1147,,,,,
2024-04-01,,,1039156880.1147,,,,,
2024-04-02,,,1039156880.1147,,,,,
2024-04-03,,,1039156880.1147,,,,,
2024-04-04,,,1039156880.1147,,,,,
2024-04-05,,,1059042661.6857,,,,,
2024-04-06,,,1059376281.55158,,,,,
2024-04-07,,,1059699429.42897,,,,,
2024-04-08,,,1059922521.67501,,,,,
2024-04-09,,,1060240960.44088,,,,,
2024-04-10,,,1060560050.83108,,,,,
2024-04-11,,,1060786577.46778,,,,,
2024-04-12,,,1061109813.61522,,,,,
2024-04-13,,,1065728011.89191,,,,,
2024-04-14,,,1065959022.93909,,,,,
2024-04-15,,,1066295976.81538,,,,,
2024-04-16,,,1066616157.50087,,,,,
2024-04-17,,,1066865956.71287,,,,,
2024-04-18,,,1066538745.1388,,,,,
2024-04-19,,,1063890016.32319,,,,,
2024-04-20,,,1064237108.7101,,,,,
2024-04-21,,,1064579556.20455,,,,,
2024-04-22,,,1064824186.90715,,,,,
2024-04-23,,,1065164766.23427,,,,,
2024-04-24,,,1065507990.62748,,,,,
