date,inflationrate,totalsupply,circulatingsupply,riskreward,stakedtokens,realrewardrate,rewardrate1,marketcap,price
2022-06-16,,523117216.8797611,342216438.213459,,386545012.5175125,0.8199930975717917,4.691083406606283,11143016266.0,32.53
2022-06-17,,523313368.43045264,342370487.8393415,,386564194.83648616,0.8202611567772022,4.686202607662367,10760615276.0,31.44
2022-06-18,,523312755.2334754,342379366.8016442,,386496285.9390764,0.8214570548741973,4.689440198843429,10135166573.0,29.72
2022-06-19,,523312125.5363088,342378739.29509467,,386502479.1264184,0.8219612497106787,4.692847378546578,11753065544.0,34.33
2022-06-20,,523508338.8486693,342509427.8900282,,386464192.1604592,0.8261219020508248,4.7070129720126745,11736991748.0,34.29
2022-06-21,,523507685.1759188,342508776.5563426,,384936885.3107935,0.8462084166415584,4.737172871135988,12405382348.0,36.19
2022-06-22,,523507044.0894991,342508137.7324229,,385210127.19184935,0.8450767876143406,4.746110423965353,11945678747.0,34.97
2022-06-23,,523703217.1595472,342638935.8330928,,386430203.1005942,0.8335954852003447,4.739430362590027,12868610585.0,37.52
2022-06-24,,523702653.70546174,342638374.3134525,,386950667.47596914,0.8296553009159879,4.746172660093144,14498840581.0,42.3
2022-06-25,,523702074.6321572,342637797.2607878,,386573430.8564847,0.8367104425339056,4.765170577774418,14448397474.0,42.15
2022-06-26,,523898049.3601011,342768774.4426531,,386094123.6471034,0.8473251028741968,4.791765752880466,13950522534.0,40.61
2022-06-27,,523897442.29209685,342769543.44022024,,387496786.631453,0.8346631599358778,4.798604364462839,13241067245.0,38.75
2022-06-28,,523896721.0615037,342768824.8384321,,387451327.3508471,0.839990709038041,4.82778626037867,12328985329.0,35.95
2022-06-29,,524092697.8788765,342899839.7846453,,386677904.4210317,0.8539333403087435,4.856553049987995,11732812270.0,34.34
2022-06-30,,524092074.2443465,342899218.27025163,,386764567.6178376,0.8556324174683105,4.871224877727707,10940480677.0,31.85
2022-07-01,,524091485.7414351,343284560.01328564,,386735679.6185953,0.857932614969914,4.883237593169935,11334142542.0,32.92
2022-07-02,,524090823.7108377,343283900.36056817,,386780104.43546754,0.861054300255315,4.904390446997608,11597340856.0,33.74
2022-07-03,,524286780.5517135,343416621.4117874,,388990339.5474837,0.8368819184574772,4.889668394196217,11467528736.0,33.42
2022-07-04,,524286249.5646269,343433513.941076,,388881467.8532652,0.8393105432966674,4.89840162019132,12348603618.0,35.97
2022-07-05,,524285466.5234109,343144911.6049528,,391401136.6931611,0.8130105590204328,4.892105186248967,12409095999.0,36.09
2022-07-06,,524481273.19813055,343277351.1332728,,391823500.3362104,0.8141873100474761,4.916731318198451,12532067884.0,36.8
2022-07-07,,524480608.206985,343806375.9540666,,394434194.0444728,0.7899044497459151,4.928942015024826,13221328291.0,38.48
2022-07-08,,524479989.1738015,345108104.58612496,,395420001.128663,0.7805743359239559,4.933475898342629,13308525672.0,38.6
2022-07-09,,524675612.2626876,345241108.6016243,,395420001.128663,0.7805743359239559,4.933475898342629,13259775217.0,38.43
2022-07-10,,524674835.5792351,345276373.2599665,,395420001.128663,0.7805743359239559,4.933475898342629,12729728493.0,36.87
2022-07-11,,524674196.5615807,345442044.3591109,,394922233.71817577,0.8011673519908724,5.026294580056019,11854269166.0,34.32
2022-07-12,,524869726.9459573,345574858.4578492,,394297993.9777457,0.8113907102437201,5.041455090412508,11434413442.0,33.09
2022-07-13,,524869072.8073101,345574968.54919195,,394297993.9571999,0.8123487759720271,8.203771866188214,11799803999.0,34.09
2022-07-14,,524868349.14321816,345575771.3863451,,394297993.9320877,0.8895474803148229,5.549411310236472,12639713202.0,36.57
2022-07-15,,525063782.6609116,345708198.88406795,,394694107.509652,0.7815600758100283,5.065846723824564,13039092006.0,37.9
2022-07-16,,525063087.8064306,345470363.34499204,,394694107.48910594,0.7838020753599961,5.033984230840922,13039092006.0,37.9
2022-07-17,,525062480.5842285,345476179.87772715,,394694107.45029706,0.8351590428043121,5.212446721208994,13537941121.0,39.19
2022-07-18,,525257861.8634328,345608816.0724402,,395813550.3048639,0.8540718831120842,5.404721165263905,13957540336.0,40.38
2022-07-19,,525257237.1404378,345608153.38933,,395813543.1777126,0.7972416911477653,5.030060010424754,15873377291.0,46.0
2022-07-20,,525256731.5433872,345607649.54368955,,395813543.1457523,0.9037102070965196,5.733990752665185,14923590746.0,43.18
2022-07-21,,525256136.7124013,345612474.7331085,,395813543.09552896,0.830701748082463,5.250482660378194,14974793930.0,43.12
2022-07-22,,525450922.0473133,345762635.0448576,,393524096.1870381,0.9593622183712291,5.910232648161601,14134459077.0,40.93
2022-07-23,,525450244.8816049,345761960.16913414,,393524096.17105806,0.9817988442605508,6.055257466825005,13630141716.0,39.4
2022-07-24,,525449765.0978781,345761482.0326623,,393524096.1413805,0.920671601848877,5.633688425315161,14340757253.0,41.56
2022-07-25,,525644872.4327521,345893051.7702337,,394299681.1097689,0.8505347826796683,5.253412720379135,13384205919.0,38.62
2022-07-26,,525644231.881079,345893479.3454956,,394299681.08465725,0.880482884043432,5.446345734923269,12219811473.0,35.6
2022-07-27,,525643526.371742,345896250.22961354,,394299681.08465725,0.8906715360819328,5.512673103218574,13678524688.0,39.56
2022-07-28,,525838506.7475163,346028403.3373767,,394299681.08465725,0.8489259417422623,5.234106389531813,15001908340.0,43.37
2022-07-29,,525837505.4058724,346027405.3444128,,394299681.08465725,0.9865894514266228,6.126016126585176,14469163444.0,41.95
2022-07-30,,525836810.8202108,346026713.0989812,,394299681.08465725,0.8960515370950883,5.5378120824774735,15537842982.0,44.33
2022-07-31,,526031669.0877264,346159217.7732108,,394299681.08465725,0.9821594527291256,6.0840214636681536,14986398590.0,43.18
2022-08-01,,526031316.5099784,346520846.4164026,,394025766.8665739,0.9009861804779806,5.538083138593041,14268091631.0,41.1
2022-08-02,,526030588.55323625,346520140.8562554,,394025766.8072191,0.8805063186994477,5.404754877597586,14293131164.0,41.27
2022-08-03,,526225359.2581713,346652761.67953736,,397295842.4836353,0.8163526705499358,5.206003277731524,13735708835.0,39.58
2022-08-04,,526224613.20970446,346652018.2098505,,397295842.3329654,1.0082935773997326,6.49685514615361,13307336062.0,38.44
2022-08-05,,526223818.9212967,346338742.1382331,,397295842.2690439,0.848926994068222,5.423242261408425,13975876504.0,40.29
2022-08-06,,526418449.4831341,346471880.96645224,,401212798.2420539,0.8932003805075972,6.0278644321583,14111883990.0,40.69
2022-08-07,,526417674.5164602,346972222.1928492,,401212798.2329218,0.8511987184411707,5.7307454487063305,14282894083.0,41.15
2022-08-08,,526417323.8862057,346971872.7532348,,401212798.2237911,0.7987451999339701,5.362161535181173,14805862370.0,42.35
2022-08-09,,526611232.7033108,348406730.3571077,,401158976.8597783,0.7848230672139245,5.249493448349665,14154613066.143074,40.58
2022-08-10,,526610746.2628443,348408613.77930087,,401158976.8323833,0.7887756308718075,5.277136263023539,14754039962.791449,42.43
2022-08-11,,526610088.2021151,348574297.45914954,,401158976.7821598,0.7905446094835566,5.288845386041246,15058802936.229437,43.15
2022-08-12,,526804522.0952997,348707091.2286243,,399466512.206634,0.8160246429847806,5.325863808642309,15507348074.374256,44.46
2022-08-13,,526803834.8351559,348706526.2661705,,399466344.8509839,0.972637630869877,6.403633128498028,16285040647.744978,46.71
2022-08-14,,526803134.8064532,348705828.65379286,,399466344.8258721,0.8113586295024344,5.294457371729229,15845311253.075958,45.15
2022-08-15,,526997499.1340188,348838484.93414766,,391809035.6897741,0.9970656906612696,5.9229963575105256,15299725964.609049,43.9
2022-08-16,,526996796.5548471,348837794.705511,,391809029.55567545,0.979403464583184,5.811160381790256,15081823486.170565,43.24
2022-08-17,,526996082.22655416,348837082.6691181,,391809029.5123009,1.013024946168506,6.020176255010103,14147578804.539171,40.64
2022-08-18,,527190286.5628781,348813075.5961898,,393164623.47845936,1.0152249869588292,6.127974704431276,14328243285.525766,41.04
2022-08-19,,527189567.6247006,348812959.0923524,,393164623.4031246,0.8936180779603342,5.361793817169361,12640082634.640451,36.38
2022-08-20,,527188842.2867568,348988736.31072164,,393164623.33920383,0.9595315544632664,5.776188918446506,12304919416.85678,35.23
2022-08-21,,527383042.4659448,349120467.9239525,,402329430.23170674,0.6376683649224058,5.776188918446506,12756137888.743374,36.47
2022-08-22,,527382096.8716372,349119530.618455,,402329430.20887774,1.0065329413048163,6.856636419980131,12084948108.638952,34.68
2022-08-23,,527381361.7940705,349118797.9933032,,402329402.1636968,0.7937988963111486,5.341267304586101,12374536551.42495,35.53
2022-08-24,,527575386.7939144,349251005.42666405,,401446986.65972656,0.8121944732262687,5.391948959112822,12518229992.192846,35.85
2022-08-25,,527574664.3404998,349250285.4121345,,401446986.6254829,0.8066663330987378,5.3536909362831615,12431567196.34298,35.6
2022-08-26,,527573930.8284473,349249554.36286694,,401446986.5775422,0.8056746216107635,5.346611994105035,11476998518.445349,32.82
2022-08-27,,527767812.0581322,349381486.71295315,,403725569.204762,0.8664977593074275,5.944516521665004,10911523731.516855,31.23
2022-08-28,,527767008.8052093,349380686.27301526,,403725569.17736745,0.8891422132801363,6.108025057442903,11000102855.281876,31.6
2022-08-29,,527960694.8167185,349511814.9691677,,405340931.1312817,0.7972020442811756,5.564902040049329,11177325457.88726,32.03
2022-08-30,,527959926.988318,349511049.75026435,,405340901.198159,0.8577607765196893,6.009276339252043,11049434932.864618,31.65
2022-08-31,,527959169.4414612,349510294.75364244,,405340779.5571817,0.7938077247969799,5.540238519218665,11402360901.594618,32.68
2022-09-01,,528152864.6810952,350014436.5131822,,405156194.940645,0.7422600812178048,5.139508368727368,10985592932.9299,31.58
2022-09-02,,528152101.6658976,349709812.9619511,,405141491.4510329,0.8063696625239425,5.6026539527589145,10912995566.461493,31.26
2022-09-03,,528151315.4426259,349709029.4886244,,405141491.4213556,0.9074166060358158,6.342672030278483,10867584579.3618,31.11
2022-09-04,,528344779.64030826,349840071.7950581,,405730009.4897432,0.8206846009245039,5.745112523757596,11176346395.129414,31.86
2022-09-05,,528343947.4385721,349839242.4910268,,405730009.380165,0.7693129809213328,5.366965919264064,11210650164.788246,32.02
2022-09-06,,528343165.5534194,349838463.2483891,,405730009.0149042,0.7610693769146692,5.30794240874085,10912709187.03125,31.07
2022-09-07,,528536611.5917953,350472849.50214446,,406024708.0459402,0.8368688574351024,5.873543656528168,11503608452.26011,32.66
2022-09-08,,528535826.11548567,352987417.1812134,,406024707.9911511,0.8312108723445233,5.8322520417486405,11853546012.8716,33.5
2022-09-09,,528535073.29422873,352986666.86570644,,406024707.94092727,0.7578666257621824,5.295289472992771,12228107003.668465,34.69
2022-09-10,,528728844.0204375,353118362.7895572,,407852770.9256113,0.7042132530973522,5.029539648267453,12341366634.52739,35.07
2022-09-11,,528727705.4615331,353283967.8863292,,407852763.4537452,0.8236683299648551,5.927340814612649,12296119224.453392,34.83
2022-09-12,,528726920.14075696,353283185.16529304,,407852763.36471295,0.7608877635796762,5.454364046183356,13232821686.384323,37.39
2022-09-13,,528920187.9318468,353414901.3767794,,406102472.8027788,0.7847739060174996,5.4751868435369815,11949262285.837029,33.57
2022-09-14,,528919448.46853566,353443344.7575233,,406102465.2966693,0.7799878149599371,5.440911226210159,12022249624.607222,34.07
2022-09-15,,529112574.756928,353979982.1027245,,399889945.4726988,0.8607912398036488,5.5145490644544655,11778094773.630983,33.27
2022-09-16,,529111917.2970673,353979326.7796188,,399889945.4110612,0.8183312565021694,5.231614644624895,11408132199.19641,32.24
2022-09-17,,529111164.3720215,353984801.64219785,,399889945.3791006,0.9627912302729856,6.202624490452964,11790993788.439682,33.37
2022-09-18,,529304252.470501,354116047.68902445,,401788175.5354461,0.8489787588902287,5.567016393789035,11096146009.580214,31.05
2022-09-19,,529303560.4242476,354115357.8652992,,401788175.47837406,0.8113778242592407,5.309601544221274,11607966294.955963,32.76
2022-09-20,,529302646.5971532,353927568.98830813,,401788170.9217453,0.8756179352985116,5.750111840395287,11177617333.168516,31.58
2022-09-21,,529495697.1329308,354061065.4299699,,398667900.1545763,0.8138074510307236,5.0947641647096855,10835153350.382183,30.43
2022-09-22,,529494996.4594393,354522367.0358634,,398667896.3581476,0.9820189880864304,6.205281324858058,11423873141.115936,32.35
2022-09-23,,529494211.75452656,354521584.9949106,,398667896.3010757,0.9998263115646556,6.322267878203257,11893196656.597244,33.79
2022-09-24,,529686965.0295431,354652286.4150134,,406233952.8341337,0.8652813018768413,6.025476779662151,11871265651.956348,33.29
2022-09-25,,529686063.8126922,354651388.3593475,,406233952.7702128,0.9468361254755252,6.6257681613478905,11434616758.859646,32.16
2022-09-26,,529685250.0650325,354650577.3042179,,406233952.5647538,0.7627747397657814,5.279992411789193,11881010999.983725,33.5
2022-09-27,,529877978.5396372,354782220.96805704,,404796564.22037286,0.9369028888901232,6.402956478497075,11555334953.506668,32.65
2022-09-28,,529876888.69550645,354781134.67270124,,404796564.1336233,0.8402481367849823,5.710506668459179,11818605593.272224,33.31
2022-09-29,,530069641.9193449,354913441.4441514,,407469196.845157,0.7549278641989066,5.296596508955603,12042396282.903791,33.95
2022-09-30,,530068950.4067919,354912814.18956345,,407469192.989372,0.7746010311571627,5.441057917748568,11827977820.682829,33.3
2022-10-01,,530068402.7181163,355284226.92799693,,407469192.9642608,0.9028850694583036,6.115612263320787,11590716523.87658,32.6
2022-10-02,,530260923.6359224,355416347.2089014,,406513670.7831273,0.8195474769366662,5.678655273634682,11544098466.2107,32.45
2022-10-03,,530260162.71459854,355086355.25359726,,406513670.4384127,0.8503056352775706,5.654177774632735,11719155329.873684,33.0
2022-10-04,,530259378.7316843,355085573.89767814,,406513670.3607949,0.8855329552999835,5.900117441016754,12098474632.4709,34.13
2022-10-05,,530451809.074989,355217316.3752065,,406599580.8704538,0.8396671368861242,5.575388213448234,11977756569.049412,33.76
2022-10-06,,530450895.2032872,355221639.0534568,,406599577.0374977,0.8949141985513664,5.960704736199044,11877209149.4705,33.45
2022-10-07,,530449985.8431834,355724669.50531256,,406599576.9872744,0.9165857472360096,6.112542574906752,11742803237.419876,33.03
2022-10-08,,530642131.95560575,357158443.7726095,,406369349.79183,0.8750412265033924,5.791515488039852,11590675536.443453,32.46
2022-10-09,,530641226.559644,357157541.4043427,,406369349.7667183,0.93916870459807,6.238288928042488,11723086996.645794,32.82
2022-10-10,,530833360.25775903,357291220.52957827,,405735425.70323765,1.048280260666079,6.9301040806204,11460636038.8174,32.18
2022-10-11,,530832545.7759271,357458748.28992546,,405735417.8181704,0.8768424087814974,5.742127749358209,11189046728.242067,31.32
2022-10-12,,530831717.2366098,357457922.35562813,,405735417.7793616,0.9187216271946408,6.030323066271134,11170475010.045502,31.25
2022-10-13,,531023841.28321487,357867243.53243506,,408485851.9305188,0.7883243877852442,5.565496060004695,11170475010.045502,31.25
2022-10-14,,531022935.5092078,357885691.50279695,,408485851.89170986,0.8571341643685004,6.077087507132697,11170475010.045502,31.25
2022-10-15,,531214851.9202982,358018379.3002304,,408365705.288197,0.9321070177002122,6.612313400918104,11170475010.045502,31.25
2022-10-16,,531213927.0644504,358018014.96255964,,408365705.0895867,0.9277555029401308,6.580205725940466,11170475010.045502,31.25
2022-10-17,,531212979.0366519,357983743.9223174,,408365705.0462119,0.969820472492855,6.896134592938743,11170475010.045502,31.25
2022-10-18,,531404796.1354674,358114834.5590025,,408896557.8603897,0.7542880963477661,5.324086163016745,10802210309.75284,30.14
2022-10-19,,531404029.2175252,358114070.2980729,,408896557.7211338,0.4201084083380824,5.674863980283299,10589275856.070282,29.43
2022-10-20,,531404029.2175252,358114070.2980729,,408896557.7211338,0.4201084083380824,5.674863980283299,10120995123.35975,28.25
2022-10-21,,531404029.2175252,358114070.2980729,,408896557.7211338,0.4201084083380824,5.674863980283299,10076108170.222157,28.13
2022-10-22,,531404029.2175252,358114070.2980729,,408896557.7211338,0.4201084083380824,5.674863980283299,10033583576.316183,28.0
2022-10-23,,531404029.2175252,358114070.2980729,,408896557.7211338,0.4201084083380824,5.674863980283299,10394686774.353676,29.07
2022-10-24,,531783954.446063,358372796.28656006,,408172156.4597952,0.9857636255856228,6.94914961604977,10151277994.58894,28.33
2022-10-25,,531783954.446063,358372796.28656006,,408172156.4597952,0.9857636255856228,6.94914961604977,11077575224.18006,30.94
2022-10-26,,531974717.1329604,358516816.7871507,,408904153.2826093,0.99019778444287,7.040469930458691,11203611590.840311,31.28
2022-10-27,,531974717.1329604,358516816.7871507,,408904153.2826093,0.99019778444287,7.040469930458691,11016715358.289034,30.66
2022-10-28,,531974717.1329604,358516816.7871507,,408904153.2826093,0.99019778444287,7.040469930458691,11523992959.017834,32.12
2022-10-29,,531974717.1329604,358516816.7871507,,408904153.2826093,0.99019778444287,7.040469930458691,11775325291.527168,32.83
2022-10-30,,531974717.1329604,358516816.7871507,,408904153.2826093,0.99019778444287,7.040469930458691,11772898715.527395,32.89
2022-10-31,,531974717.1329604,358516816.7871507,,408904153.2826093,0.99019778444287,7.040469930458691,11727290548.409676,32.64
2022-11-01,,532544513.50854033,359332150.9848281,,409704737.96173286,0.7370267412566189,5.185998522154936,11588937673.913485,32.24
2022-11-02,,532543645.8867099,359331286.6936877,,409704737.9069439,0.741816495997627,5.220479473387307,11076265328.769896,30.79
2022-11-03,,532734875.6890008,359081133.10728395,,409704737.70148486,1.11025207183284,5.625619983161102,11061246430.431095,30.82
2022-11-04,,532734112.6837581,359080373.3568764,,409704737.70148486,1.1220778618926452,5.665930097166958,12137630163.181671,33.79
2022-11-05,,532925238.2520281,359223031.82102627,,410479431.8595574,0.7435445934881546,5.268235912833539,13202283372.1165,36.7
2022-11-06,,532924452.3570378,359222249.0327909,,410479431.8207488,0.7425301633452674,5.259037067439323,11783689545.401735,32.77
2022-11-07,,533115447.9789053,361169998.72141147,,410479431.8116172,0.7435255001913887,5.255226386886365,10655109386.652067,29.54
2022-11-08,,533114611.4986191,361732400.3331353,,410479431.8116172,0.7429911683417778,5.250917404337536,8815290464.791733,24.22
2022-11-09,,533113535.26751465,362331316.6238157,,408030148.0748445,0.7741859973346532,5.291059776127527,5120135551.789889,14.02
2022-11-10,,533304308.94779205,362468374.4865936,,378511913.6662538,1.1651616127914766,5.706981801968928,6419997387.603283,17.77
2022-11-11,,533303454.38070565,362633949.9644491,,378511913.2370724,1.1669054314502605,5.715249144395396,5963504846.885816,16.62
2022-11-12,,533302668.2550976,362631166.485501,,378511812.5426092,1.16721362564689,5.716667450133589,5331217054.927404,14.7
2022-11-13,,533493461.6199942,362763320.50573504,,373611343.6547909,1.2346440796573432,5.78374870181452,4816392214.34615,13.2
2022-11-14,,533492634.94342726,362272495.8454531,,373611343.5315154,1.2287900065089952,5.775248722120921,5121041157.026807,14.12
2022-11-15,,533683256.0438358,362260992.2000575,,371215305.8835546,1.2708220178508922,5.817582241846351,5205583202.097879,14.36
2022-11-16,,533682445.5439984,362266369.2059048,,371215305.81506807,1.2670916038326483,5.819844379018315,5186877452.360098,14.36
2022-11-17,,533872982.4867917,362393077.2773927,,361903136.6582565,1.4184210892555835,5.988935942386998,4954608939.395693,13.66
2022-11-18,,533872092.72833246,363512191.1374833,,361903136.59890175,1.4337051984544935,6.093757930351573,4831754494.869416,13.3
2022-11-19,,534062507.4141916,362656805.2879512,,366046582.584996,1.417929102817883,6.248926355610852,4683383043.293358,12.89
2022-11-20,,534061599.2473052,362655900.74915695,,366046582.4251943,1.4748978997725537,6.5338860081465,4470695233.321518,12.34
2022-11-21,,534060638.2972978,362654943.2447047,,366404991.23490405,1.5347960357523285,6.836094000280181,4319145655.912079,11.92
2022-11-22,,534251266.3977214,362783992.95561534,,367389976.8577169,1.54425421795108,6.991003403689658,4530165523.577384,12.46
2022-11-23,,534250346.63119423,362783076.7021583,,367389976.6545408,1.6248502902387996,7.316071991563438,5242384046.294304,14.42
2022-11-24,,534440456.19735295,362910643.0953044,,353746954.38395584,1.916435624552193,7.704671471945604,5295975306.296668,14.59
2022-11-25,,534439535.4097817,362909844.90987307,,353746951.891051,1.905754233620716,7.69432607982064,5120779702.054626,14.08
2022-11-26,,534438585.0428408,362908898.2424223,,353746951.7883216,1.8803684256338384,7.666352221035347,5142450538.968229,14.17
