date,inflationrate,totalsupply,circulatingsupply,riskreward,stakedtokens,realrewardrate,rewardrate1,marketcap,price
2022-11-27,,534628601.9755379,363033349.5204533,,355974549.05275387,1.80675747154595,7.580963317469347,5138320693.997138,14.11
2022-11-28,,534627659.07048273,363032410.3165182,,355974545.8087821,1.80627064528518,7.578985002330825,4848821246.040962,13.34
2022-11-29,,534817574.9036911,363157249.5350217,,360743059.1370607,1.6900839987209704,7.453821795648017,4865903266.783448,13.38
2022-11-30,,534816631.8867616,363230295.2712056,,360743052.7358649,1.691486370651174,7.457884047297892,5160133742.783542,14.15
2022-12-01,,535006464.4100863,363356345.0730526,,357741091.5414539,1.741512216936525,7.506450048826942,4905910344.469534,13.49
2022-12-02,,535005531.7516853,363711169.5225264,,357741091.3885007,1.7562347588227167,7.547798990082565,5000690502.576446,13.77
2022-12-03,,535195257.9882013,363837037.94167936,,366768243.6303685,1.5708996738508674,7.34753726660595,4863696934.396812,13.33
2022-12-04,,535194339.597283,363836123.2497277,,366768243.17150974,1.5423262183791753,7.311081332417105,5008063958.883705,13.78
2022-12-05,,535383947.9542704,363963968.7447456,,364450237.8020008,1.5882140367253106,7.365173084134372,5053925412.5079,13.87
2022-12-06,,535382997.24289465,363963027.44382113,,364450237.5759956,1.58967073089471,7.375923221389395,5195420302.808301,14.3
2022-12-07,,535572094.58024544,364659068.3729894,,369467274.18045104,1.487664938071287,7.273073286376001,4939250221.600364,13.54
2022-12-08,,535571144.575924,365960965.3102107,,369467274.04119456,1.4978470649637865,7.30290253019453,5016573038.668547,13.69
2022-12-09,,535760542.7785264,366089433.8768498,,373684985.4439232,1.4267879505543537,7.253495080538707,4985978110.515763,13.61
2022-12-10,,535759588.9865147,366113985.1331405,,373684980.5882375,1.4338331745118449,7.292099150912924,4967608679.209892,13.58
2022-12-11,,535758626.61383647,366279223.6691042,,373684980.51518494,1.441771776887335,7.335056727130787,4920995808.77367,13.43
2022-12-12,,535948159.4808911,366408080.5668979,,375286416.3882939,1.420802233869023,7.338654185512075,4889774456.96242,13.33
2022-12-13,,535947366.9093886,366414562.9949069,,375286416.2650184,1.42957525132259,7.371913950247662,5063287421.953703,13.81
2022-12-14,,536136571.3781029,366559909.3473115,,375515611.3670456,1.4298804595506809,7.381503736936172,5192516091.753465,14.15
2022-12-15,,536135637.21183074,366564439.7005318,,375515611.0154823,1.435561773498839,7.397102995430199,5118079549.931765,14.02
2022-12-16,,536324743.2689549,366693298.4322211,,366771060.79399407,1.5971364890254414,7.560597964189249,4487828854.561585,12.28
2022-12-17,,536323774.6760921,366570180.5851615,,366771060.4766734,1.593403889199574,7.55497750876984,4589791879.193693,12.53
2022-12-18,,536322834.9272071,366569245.51368606,,366771060.0589068,1.593092938231866,7.559347692255147,4577684410.907368,12.45
2022-12-19,,536511812.1749912,366696838.5193904,,367973017.2875429,1.5675943537882375,7.526973900109479,4386451838.861884,11.94
2022-12-20,,536700297.3577946,366823939.02148527,,365363517.3413813,1.578713660173103,7.524481395649543,4505699073.905926,12.28
2022-12-21,,536699820.2244772,366823463.7238116,,365363514.3530912,0.0126548735661868,7.530749672163744,4442285590.081545,12.12
2022-12-22,,536699820.2244772,366823463.7238116,,365363514.3530912,0.0126548735661868,7.530749672163744,4304981639.738414,11.79
2022-12-23,,536887620.5041395,366950098.73006856,,377245420.3321312,-0.1384119980530007,7.530749672163744,4327532615.708606,11.8
2022-12-24,,536886646.7759632,366927676.59298176,,377264847.3212356,-0.1362884657069019,7.530749672163744,4207271979.819264,11.47
2022-12-25,,536886177.6249232,366927209.1546968,,377264847.30525553,-0.1358763050564149,7.530749672163744,4185139946.6090064,11.4
2022-12-26,,536886177.6249232,366927209.1546968,,377264847.30525553,-0.1358763050564149,7.530749672163744,4147178331.195879,11.3
2022-12-27,,536886177.6249232,366927209.1546968,,377264847.30525553,-0.1358763050564149,7.530749672163744,4063717880.57174,11.08
2022-12-28,,536886177.6249232,366927209.1546968,,377264847.30525553,-0.1358763050564149,7.530749672163744,3585609635.8001738,9.77
2022-12-29,,536886177.6249232,366927209.1546968,,377264847.30525553,-0.1358763050564149,7.530749672163744,3537484124.7943234,9.6
2022-12-30,,537449542.1049253,367314476.78909945,,383423518.17458034,0.0,7.530749672163744,3630516626.225645,9.89
2022-12-31,,537448607.3836019,367313545.3553254,,383423517.6107088,0.0,7.530749672163744,3663707629.8526206,9.96
2023-01-01,,537636969.1656665,367445362.18295854,,381585476.6416401,0.0,7.530749672163744,3670345897.629763,9.97
2023-01-02,,537636004.8079284,367801533.02582926,,381585476.3494316,0.0,7.530749672163744,4150541190.495974,11.27
2023-01-03,,537823937.7134818,367933093.5762785,,384192434.0557889,-0.1866976118348406,7.530749672163744,4897985570.664733,13.35
2023-01-04,,537823028.0299248,367932186.5888295,,384192433.60606176,-0.1867084613068059,7.530749672163744,4953205509.879085,13.45
2023-01-05,,537821884.936947,367931046.3677966,,384192433.60606176,-0.1867221070313229,7.530749672163744,4943576397.427822,13.44
2023-01-06,,538010005.9223408,368062194.1670901,,384600081.1103582,-0.1789964441939462,7.530749672163744,4984816083.874325,13.52
2023-01-07,,538009157.720042,369878178.1269946,,384600081.0395889,-0.1585816347756452,7.530749672163744,4837378850.913317,13.09
2023-01-08,,538008259.1574795,369877280.6471872,,384580708.498416,-0.1583548939997792,7.530749672163744,5151917607.84378,13.93
2023-01-09,,538196671.4169111,370009618.0350028,,384779580.5300021,-0.1572587033196848,7.530749672163744,6031956017.044448,16.29
2023-01-10,,538196671.4169111,370009618.0350028,,384779580.5300021,-0.1572587033196848,7.530749672163744,6001548952.666129,16.2
2023-01-11,,538196671.4169111,370009618.0350028,,384779580.5300021,-0.1572587033196848,7.530749672163744,6106281178.181655,16.47
2023-01-12,,538382283.331382,370365734.15259,,384508463.5824581,-0.1527802169443815,7.530749672163744,6160624328.048672,16.63
2023-01-13,,538381226.3164299,370489311.0898867,,384508463.38841325,-0.1513249251438586,7.530749672163744,6767551967.350333,18.28
2023-01-14,,538569663.3120904,370622271.3417438,,385023457.1288045,-0.1579156624278099,7.530749672163744,9066218089.522646,24.3
2023-01-15,,538569663.3120904,370622271.3417438,,385023457.1288045,-0.1579156624278099,7.530749672163744,8465167529.981883,22.84
2023-01-16,,538569663.3120904,370622271.3417438,,385023457.1288045,-0.1579156624278099,7.530749672163744,8762954564.82465,23.59
2023-01-17,,538569663.3120904,370622271.3417438,,385023457.1288045,-0.1579156624278099,7.530749672163744,8525510205.462621,22.97
2023-01-18,,538569663.3120904,370622271.3417438,,385023457.1288045,-0.1579156624278099,7.530749672163744,7710048711.615839,20.84
2023-01-19,,538569663.3120904,370622271.3417438,,385023457.1288045,-0.1579156624278099,7.530749672163744,7934995923.191625,21.41
2023-01-20,,538569663.3120904,370622271.3417438,,385023457.1288045,-0.1579156624278099,7.530749672163744,9489394201.957804,25.57
2023-01-21,,538569663.3120904,370622271.3417438,,385023457.1288045,-0.1579156624278099,7.530749672163744,9143727538.633389,24.67
2023-01-22,,538569663.3120904,370622271.3417438,,385023457.1288045,-0.1579156624278099,7.530749672163744,9004757973.453108,24.26
2023-01-23,,539125980.5060126,371196293.4690376,,378351978.2264288,-1.1686689877570269,7.197161027295163,9057978593.358006,24.42
2023-01-24,,539313363.9759551,371342166.0781415,,375314745.8730057,-1.0515364320624945,7.291772924100353,8470454667.826591,22.8
2023-01-25,,539312390.0384604,371341193.49673176,,375314743.2088834,-1.0494473285077577,7.272196033449038,9151912233.305304,24.66
2023-01-26,,539499760.4503939,371526433.4160381,,374250514.3264816,-1.0282450160044254,7.260365636980054,9052529628.29716,24.36
2023-01-27,,539498859.9423493,371526840.3072603,,374250509.2539223,-1.0240527676672273,7.250753590182494,9066608034.902922,24.41
2023-01-28,,539497957.1446232,371525937.50953406,,374250509.2105475,-1.0256443322436026,7.232357590607876,8888774937.513983,23.94
2023-01-29,,539685227.1567783,371658364.0146148,,377701096.7601098,-1.0848443652154094,7.150588769833275,9723380871.434278,26.17
2023-01-30,,539684326.3448887,371657265.1099002,,377701093.8905289,-1.082160667518728,7.122881269496527,8894199458.02625,23.96
2023-01-31,,539683448.519445,371680023.39537966,,377701093.532117,-1.0919475615861929,7.063260913379811,8896873315.819334,23.97
2023-02-01,8.198169930273687,539870640.6779164,372167726.5326853,,377804307.9201177,-1.0788557188545989,7.03086778628493,9295594682.001568,24.98
2023-02-02,8.20973386217295,539869702.7374883,372166791.1378872,,377804305.2354507,-1.080729757079546,7.040279068267841,9062290851.69266,24.32
2023-02-03,8.209667441625582,540056751.465008,372514498.50755423,,377161627.1149514,-1.0661817693831677,7.0559556946528215,9209669774.762846,24.71
2023-02-04,8.215855647478088,540056668.9083861,372514415.7768603,,377161627.1149514,-1.0669258606002765,7.0612726983052685,9084646376.720589,24.37
2023-02-05,8.215855647478088,540056668.9083861,372514415.7768603,,377161627.1149514,-1.0669258606002765,7.0612726983052685,8775453234.400503,23.54
2023-02-06,8.215855647478088,540056668.9083861,372514415.7768603,,377161627.1149514,-1.0669258606002765,7.0612726983052685,8463616399.329708,22.74
2023-02-07,8.215855647478088,540056668.9083861,372514415.7768603,,377161627.1149514,-1.0669258606002765,7.0612726983052685,8928209652.21195,23.91
2023-02-08,8.215855647478088,540056668.9083861,372514415.7768603,,377161627.1149514,-1.0669258606002765,7.0612726983052685,8681217220.957706,23.21
2023-02-09,8.215855647478088,540056668.9083861,372514415.7768603,,377161627.1149514,-1.0669258606002765,7.0612726983052685,7674814944.971446,20.44
2023-02-10,8.215855647478088,540056668.9083861,372514415.7768603,,377161627.1149514,-1.0669258606002765,7.0612726983052685,7582538971.715706,20.17
2023-02-11,8.215855647478088,540056668.9083861,372514415.7768603,,377161627.1149514,-1.0669258606002765,7.0612726983052685,7825374946.872857,20.85
2023-02-12,8.215855647478088,540056668.9083861,372514415.7768603,,377161627.1149514,-1.0669258606002765,7.0612726983052685,8057257217.572684,21.44
2023-02-13,8.110671114862505,540797619.6476485,375441449.1779881,,380007649.6746561,-1.0608126820165542,6.96381940506283,7804126001.846962,20.78
2023-02-14,8.060953769311496,540797105.6100504,375440935.8358365,,380529842.56322247,-1.0562512096758847,6.919558637935838,8222948441.256965,21.84
2023-02-15,8.060953769311496,540797105.6100504,375440935.8358365,,380529842.56322247,-1.0562512096758847,6.919558637935838,8975776575.30878,23.88
2023-02-16,8.060953769311496,540797105.6100504,375440935.8358365,,380529842.56322247,-1.0562512096758847,6.919558637935838,8400837292.390615,22.32
2023-02-17,8.060953769311496,540797105.6100504,375440935.8358365,,380529842.56322247,-1.0562512096758847,6.919558637935838,8757810457.777061,23.19
2023-02-18,8.060953769311496,540797105.6100504,375440935.8358365,,380529842.56322247,-1.0562512096758847,6.919558637935838,8864240990.711231,23.45
2023-02-19,8.060953769311496,540797105.6100504,375440935.8358365,,380529842.56322247,-1.0562512096758847,6.919558637935838,9416249238.487823,24.83
2023-02-20,8.060953769311496,540797105.6100504,375440935.8358365,,380529842.56322247,-1.0562512096758847,6.919558637935838,9849428455.392427,26.03
2023-02-21,8.060953769311496,540797105.6100504,375440935.8358365,,380529842.56322247,-1.0562512096758847,6.919558637935838,9410006572.060623,24.91
2023-02-22,7.015967842138903,541350484.4225461,378144716.5724224,,391155250.4118892,-1.034695107345751,5.908678858797574,9148040150.61283,24.18
2023-02-23,7.014492110690411,541536711.8391409,378279989.4745881,,391155250.3205739,-1.0330295695657132,5.909000763466412,9024298203.902431,23.93
2023-02-24,7.011911821042312,541535606.982538,378289163.5768761,,391369394.54239583,-1.0367980260458376,5.902414431647825,8723841537.761139,23.06
2023-02-25,7.0322442828513365,541535324.2332816,378356898.4717318,,391815904.57939297,-1.0450029768072189,5.913754143951961,8461125692.332631,22.36
2023-02-26,7.088099558204797,541534930.8234926,378380263.7929172,,391815904.5656957,-1.0525767005679754,5.960915173174107,8789815699.846401,23.23
2023-02-27,7.096604483876138,541720888.9912546,378394256.7674297,,393100371.3292871,-1.0697131271936722,5.950978046933424,8589782940.913688,22.69
2023-02-28,7.110119299970405,541719772.2403897,378398381.2059698,,393100369.1719656,-1.071637080388732,5.962287544703319,8278729498.564519,21.92
2023-03-01,7.129055801141845,541905099.7013131,378852900.6871514,,386996127.2214872,-0.9803192257735738,6.078849070733547,8530663779.645123,22.51
2023-03-02,7.1507598760450914,541904439.6607281,378852242.59858125,,386996126.3722559,-0.9831733691104128,6.097282140144388,8328272221.796302,21.97
2023-03-03,7.181042308877503,542089647.0697472,378985362.90599513,,386996126.0001463,-0.984840488872396,6.125480007824219,8106249844.5340605,21.41
2023-03-04,7.209988491064653,542088471.1002988,378984190.3696417,,388084078.9168368,-1.0072793278440573,6.130084439610158,7946564768.282082,20.96
2023-03-05,7.170493130198851,542087301.8226122,382279117.7124167,,388084074.32368255,-0.9526139363014164,6.149572077037621,8013062334.5354595,20.98
2023-03-06,7.191910196360361,542272898.8707083,382303384.416227,,382986761.9069024,-0.8781333806875513,6.25062225152951,7891217439.147805,20.65
2023-03-07,7.209496508044423,542271758.7556484,382817015.0931969,,382986761.21747255,-0.8719223984631763,6.274712894711197,7742957402.802464,20.22
2023-03-08,7.226088363248155,542457279.9766213,382947303.88650256,,382986761.21747255,-0.8717975856192384,6.291293913743412,7066726944.332695,18.43
2023-03-09,7.25000625185587,542456099.0598205,382946126.1384818,,385098590.73505867,-0.9069931513006724,6.277256040382004,6615095595.211864,17.32
2023-03-10,7.270295960082628,542641509.7501854,383077958.8205683,,385098590.7167956,-0.9070093857838856,6.297344307566523,7004462520.100822,18.22
2023-03-11,7.302026232429718,542639763.5475924,382959962.3884026,,385098590.7167956,-0.9125141392726356,6.32288007133276,6928931920.550202,18.1
2023-03-12,7.312957264365269,542639463.1885649,382959662.75498015,,385098590.7167956,-0.9137916881881702,6.332340380534593,7755318676.394037,20.29
2023-03-13,7.312957264365269,542639463.1885649,382959662.75498015,,385098590.7167956,-0.9137916881881702,6.332340380534593,7821977632.749297,20.38
2023-03-14,7.378161718806045,542823346.9858049,383096795.2260052,,384680363.4482692,-0.9097754126975222,6.401261604881777,8029661085.939712,20.98
2023-03-15,7.403531217349744,542822320.8845059,383094052.79206496,,384680363.4482692,-0.912730814647078,6.423226091909887,7414057337.321378,19.34
2023-03-16,7.414804570106649,543007611.3023219,383380746.2967255,,379276351.3267098,-0.6578604530217302,6.708165050149344,7607669118.344841,19.83
2023-03-17,7.432495188015372,543006714.5211073,383379916.00190085,,386049074.1839975,-0.9297174395627604,6.433676544494952,8298944866.274058,21.66
2023-03-18,7.466600014427831,543191918.032378,383484556.3451989,,385636967.7255439,-0.9257621995447995,6.471714854358251,8167246753.172318,21.28
2023-03-19,7.493537906925319,543190991.0371915,383483632.9040824,,385152940.92129576,-0.9217493208715788,6.50271695128741,8495353255.962753,22.03
2023-03-20,7.516781418365105,543376161.844449,383612807.54960287,,385152940.8071518,-0.9223649301742798,6.525084332509985,8570996250.733115,22.33
2023-03-21,7.542892426637909,543375201.90551,383611850.9275298,,385856616.0106168,-0.9356984439092164,6.536615255666889,8718952337.679441,22.74
2023-03-22,7.571849441082273,543374258.9109427,383627046.3097135,,385387799.35258913,-0.9315696603523272,6.5697427286092696,8277163932.31642,21.6
2023-03-23,7.590895918475485,543559349.9245437,383779484.0130103,,385458313.3454767,-0.9323459570927506,6.587776550179695,8543484776.055639,22.3
2023-03-24,7.613758909606023,543558465.3258315,383778602.98465306,,385932590.3410391,-0.942051897964502,6.599981451327136,7977960408.113832,20.78
2023-03-25,7.626888360766092,543743515.1960055,383901614.44354784,,385162795.9909466,-0.929042515705436,6.626988809563747,7901578024.349372,20.6
2023-03-26,7.646286844900639,543743057.1102064,383901158.1870688,,384688923.46461046,-0.9240180756264204,6.651615696713095,8079229951.395789,20.99
2023-03-27,7.711020742517205,543927536.7163438,384029436.6350258,,384688923.4394988,-0.9291092207181162,6.710267717068871,7655291926.183579,19.96
2023-03-28,7.624569422176062,543926645.8896095,384023638.55256295,,386984178.8343257,-0.95589388417332,6.595792745201622,7878765558.475471,20.5
2023-03-29,7.613912906484936,544111479.1420703,384651981.58329546,,387067333.8084087,-0.9457824480540776,6.5961194065512085,8122141676.472303,21.13
2023-03-30,7.616477941577704,544110597.0930028,385201153.5044853,,398363240.9925821,-1.1113150962993812,6.420519776107279,7919320174.471215,20.57
2023-03-31,7.624344364546912,544109698.7245712,385472699.37920415,,398363237.9084109,-1.1085452190089828,6.431279840603957,8194996259.08917,21.21
2023-04-01,7.617486192562081,544294421.5790569,385635438.86475503,,395696153.578616,-1.0647191053901328,6.4716622563292985,8133720019.793032,21.1
2023-04-02,7.627677737783276,544293534.0835214,385670042.17393935,,395212286.7965869,-1.058191874188985,6.488770397583744,7929638196.330592,20.56
2023-04-03,7.622952355798475,544478183.3955399,385800177.414829,,396556107.049758,-1.0752806863998154,6.465703534983301,7900168640.993755,20.46
2023-04-04,7.607098332415248,544477292.0307019,386944160.2327213,,396556107.0109489,-1.0547324611482334,6.472131335803557,8093519489.19683,20.92
2023-04-05,7.606666532713917,544661825.9486299,387182191.9820815,,396556076.9385697,-1.050663802445062,6.476082238436912,8139780743.430709,20.98
2023-04-06,7.614242240547571,544660922.8951058,387180891.9447822,,397452571.58793473,-1.0644813565319322,6.468708694923824,7980951367.926036,20.61
2023-04-07,7.613805649707289,544660024.8144971,387809886.861843,,397452571.5673887,-1.054472113155036,6.479048079226264,7945861961.167704,20.48
2023-04-08,7.620775715121618,544844449.6583072,387940397.8664772,,395935056.80452734,-1.0300872438013364,6.5121878328001,7779827678.559762,20.04
2023-04-09,7.634586262208616,544843552.1272241,387939503.956744,,395438302.8104291,-1.0238803706880462,6.532536861398558,7886462397.659908,20.32
2023-04-10,7.638998992327317,545027870.5634954,388085631.769245,,392311249.8994574,-0.9733346245054176,6.591311345663961,8111384994.393847,20.88
2023-04-11,7.573110691359165,545026949.1243953,391697751.07398254,,391804646.0050091,-0.9008836810022514,6.604002091994228,9019417673.037657,23.01
2023-04-12,7.575116583224643,545211145.6214453,391642816.4773902,,392311044.0762715,-0.9093280974907024,6.596905822225003,9350156509.874369,23.84
2023-04-13,7.58138676051873,545210229.6372482,391641903.9746581,,391127972.0857049,-0.891671344650713,6.622114362597352,9566762973.066216,24.43
2023-04-14,7.583138759594958,545394330.0255919,391770848.41830426,,391124737.95071965,-0.8896757568966129,6.625997655542386,9705804479.0832,24.77
2023-04-15,7.587607922526431,545393449.0316691,391874814.9268815,,393160756.81560177,-0.9202640151029452,6.597517882105389,9451805831.229778,24.09
2023-04-16,7.589537703380237,545392560.2837743,392218421.9361855,,393674941.07700807,-0.9227296250351236,6.596777165552821,9920073717.128748,25.29
2023-04-17,7.569622656756112,545576557.7028496,392373522.648581,,393287041.5252005,-0.9117945392896344,6.588808711437342,9623598168.573132,24.58
2023-04-18,7.608364607168381,545575663.2080727,392339450.1603699,,393287015.0369437,-0.9166420006855968,6.621981140928175,9739599132.263355,24.83
2023-04-19,7.585835660285582,545759604.5117449,392496441.0016128,,392770963.7089552,-0.0070976653453569,7.578199577711429,8903451124.568312,22.67
2023-04-20,7.578534996446804,545758739.8543909,392495576.414713,,395827281.6165661,-0.9491784363671708,6.557422740100827,8712811995.041552,22.2
2023-04-21,7.564093091156877,545942571.0981834,392627342.2251964,,395827278.6648026,-0.9451230936685427,6.547480006857236,8333890309.334352,21.25
2023-04-22,7.559664050144072,545941648.3899305,392638333.2355985,,396150600.5269297,-0.9488032437091952,6.539134468713602,8584446324.231401,21.85
2023-04-23,7.559992674615625,545940750.2773974,392637435.1296313,,395633918.54986393,-0.9407762454191616,6.5480938139582365,8420199212.273126,21.5
2023-04-24,7.549850768881915,546124466.325981,392769279.811896,,395755530.4222471,-0.9380341218510612,6.540996470669905,8399117356.571699,21.39
2023-04-25,7.544487823364762,546123550.1419399,392768363.6278549,,395234316.1970224,-0.9290905956362394,6.545302100872713,8617142936.350363,21.94
2023-04-26,7.535662194109068,546307141.190017,392896145.42072713,,395234315.97101706,-0.925493709535441,6.5404264049953085,8354008434.670635,21.27
