date,inflationrate,feerevenue,totalsupply,circulatingsupply,riskreward,stakedtokens,realrewardrate,rewardrate1,marketcap,price
2022-01-01,,,101854154609.94644,69328940658.08644,,20948964319.0,5.155303378186771,7.065378518356565,7747109994.0,0.076022
2022-01-02,,,101853926323.4523,69328712371.59232,,21273023818.0,5.04959803937528,6.957757390153957,7913824014.0,0.077771
2022-01-03,,,101853002601.03056,69327788649.17056,,21014727161.0,5.1335772130212565,7.043279311509662,7842224715.0,0.07699
2022-01-04,,,101851578105.95596,69326364154.09596,,21001768952.0,5.137820962343831,7.047626856698461,7820742053.0,0.076634
2022-01-05,,,101850077221.03636,69324863269.17636,,21000223813.0,5.138301522552613,7.048144289624253,7892813430.0,0.07772
2022-01-06,,,101848631685.69003,69323417733.83005,,20998150122.0,5.138950463317049,7.048832124954756,7257586407.0,0.071272
2022-01-07,,,101847509505.3074,69322295553.4474,,21005925028.0,5.136365556956024,7.046221305985867,6974401226.0,0.0684
2022-01-08,,,101846788186.74773,69321574234.88773,,20989294604.0,5.141837087352186,7.051805756564754,6770384101.0,0.066532
2022-01-09,,,101845347402.6808,69320133450.8208,,20998058833.0,5.138915165108315,7.048857774897957,6788884989.0,0.066767
2022-01-10,,,101842518658.6874,69317304706.82741,,21015943609.0,5.13297997592066,7.042867814619972,6460791582.0,0.063489
2022-01-11,,,101840641916.39883,69315427964.53885,,21024071653.0,5.130263528130308,7.040137213687396,6607899222.0,0.064965
2022-01-12,,,101838525734.12112,69313311782.26112,,21055848350.0,5.119789306851552,7.029512392804772,6920841302.0,0.067951
2022-01-13,,,101833757648.8511,69308543696.99112,,21070709710.0,5.114819209461663,7.02454141638908,6811551484.0,0.066967
2022-01-14,,,101831704524.63129,69306490572.77129,,21078236362.0,5.11232099129173,7.022036313462546,6955459569.0,0.068303
2022-01-15,,,101829981804.86978,69304767853.0098,,21081909287.0,5.111087719929608,7.020812943058391,7003725409.0,0.068678
2022-01-16,,,101828754962.49974,69303541010.63976,,21078344507.0,5.1122347425255565,7.0220038142888725,7107279316.0,0.069886
2022-01-17,,,101826230275.98518,69301016324.1252,,21072306121.0,5.114167347208065,7.024018884005416,7143764102.0,0.070198
2022-01-18,,,101823730199.20483,69298516247.34485,,21101451048.0,5.1045936896289446,7.014318167992832,7000879885.0,0.068803
2022-01-19,,,101821214026.5625,69296000074.70251,,21100464939.0,5.10486930366425,7.01464598248133,7025979037.0,0.069012
2022-01-20,,,101818332729.59056,69293118777.73056,,21129433667.0,5.095370662490573,7.005028787842647,7051919813.0,0.06914
2022-01-21,,,101815696695.8231,69290482743.96312,,21142765953.0,5.090983237573221,7.000611079735368,6148862348.0,0.060733
2022-01-22,,,101812550414.88107,69287336463.02109,,21119390881.0,5.098535065486387,7.008359150181183,5827562711.0,0.05719
2022-01-23,,,101811520376.44136,69286306424.58136,,21111488971.0,5.101093801898249,7.010983705678502,5736661942.0,0.056374
2022-01-24,,,101809546359.5693,69284332407.70932,,21127729302.0,5.095768769857534,7.005598937090478,5594756605.0,0.054959
2022-01-25,,,101807601851.38435,69282387899.52437,,21129378330.0,5.095195941971031,7.0050521768542025,5664549509.0,0.05563
2022-01-26,,,101805502009.46382,69280288057.60384,,20246793872.0,5.395074585051374,7.310419909038418,5827072284.0,0.056642
2022-01-27,,,101804361104.55444,69279147152.69444,,20253562456.0,5.392656160323073,7.307978998733826,5654767513.0,0.055362
2022-01-28,,,101802947013.72926,69277733061.86928,,20273873713.0,5.385442448077127,7.300660793096999,5865185699.0,0.057675
2022-01-29,,,101802077438.32614,69276863486.46616,,20270020619.0,5.386788909961071,7.302048084526391,6082711499.0,0.059826
2022-01-30,,,101801621887.84377,69276407935.98376,,20282841029.0,5.382247790659922,7.297433006854756,5973221517.0,0.058588
2022-01-31,,,101801236091.0556,69276022139.1956,,20284067436.0,5.381808954605472,7.296993453485269,6000652219.0,0.058904
2022-02-01,,,101801183836.59396,69275969884.73396,,20847395885.0,5.188140400895702,7.099806193756841,6149698196.0,0.060336
2022-02-02,,,101800969740.6448,69275755788.7848,,20945072260.0,5.155617054606854,7.06669579457914,6053188142.0,0.05936
2022-02-03,,,101800816051.20377,69275602099.34377,,20980835404.0,5.143791670717834,7.054658383194838,6063773953.0,0.059592
2022-02-04,,,101799878576.80406,69274664624.94408,,21041116388.0,5.123922335878439,7.034445540026139,6488454387.0,0.06382
2022-02-05,,,101799021993.89607,69273808042.03609,,21042079357.0,5.123591226040802,7.03412448854862,6638063190.0,0.065191
2022-02-06,,,101798022894.67488,69272808942.81488,,21494825119.0,4.978052698572655,6.885959645202609,6690302437.0,0.065755
2022-02-07,,,101796085642.1488,69270871690.2888,,21611965312.0,4.9413596412970495,6.8486360119325465,6982349258.0,0.068647
2022-02-08,,,101794024566.52774,69268810614.66776,,21635790451.0,4.933906168678992,6.841085689638164,6926318541.0,0.06802
2022-02-09,,,101791851007.03674,69266637055.17676,,21625420344.0,4.937088918868304,6.84436701169093,7088118774.0,0.069762
2022-02-10,,,101789716085.731,69264502133.871,,21588264639.0,4.94861974703853,6.856147425113719,7060459949.0,0.069474
2022-02-11,,,101786923186.18814,69261709234.32816,,21621582081.0,4.938190139349019,6.845580585562283,6540426702.0,0.064166
2022-02-12,,,101786385923.58836,69261171971.72836,,21619433071.0,4.938848581509925,6.8462610636870185,6433835196.0,0.06323
2022-02-13,,,101786385923.58836,69261171971.72836,,21619433071.0,4.938848581509925,6.8462610636870185,6555897277.0,0.064419
2022-02-14,,,101786385923.58836,69261171971.72836,,21619433071.0,4.938848581509925,6.8462610636870185,6574701474.0,0.064669
2022-02-15,,,101786385923.58836,69261171971.72836,,21619433071.0,4.938848581509925,6.8462610636870185,6751551747.0,0.06634
2022-02-16,,,101786385923.58836,69261171971.72836,,21619433071.0,4.938848581509925,6.8462610636870185,6761878209.0,0.066442
2022-02-17,,,101775346566.8182,69250132614.9582,,21666439965.0,4.924056007710487,6.831406477705839,6390836429.0,0.062799
2022-02-18,,,101773367883.50508,69248153931.64508,,21663196555.0,4.92502408878297,6.832429240089004,6432289096.0,0.06301
2022-02-19,,,101771522962.25166,69246309010.39168,,21676807390.0,4.920776587865494,6.828139101113383,6432834341.0,0.063183
2022-02-20,,,101769663002.692,69244449050.832,,22122130752.0,4.7857412741668215,6.690683784931196,6328433355.0,0.062182
2022-02-21,,,101767208987.47882,69241995035.61884,,22097576748.0,4.792997874702731,6.698118245132031,6169191730.0,0.060844
2022-02-22,,,101763742179.96518,69238528228.1052,,22095564881.0,4.793533153893725,6.698728158096339,6370991040.0,0.062665
2022-02-23,,,101760221217.9524,69235007266.0924,,22115097393.0,4.7876574983566345,6.6928115975617954,6303838470.0,0.061932
2022-02-24,,,101757197681.40454,69231983729.54456,,22126859099.0,4.7841085034462605,6.6892546844388265,6186365424.0,0.06083
2022-02-25,,,101752460849.567,69227246897.707,,22159880124.0,4.774231351838321,6.67928663105331,5936448742.0,0.058347
2022-02-26,,,101747779881.69342,69222565929.83344,,22155908480.0,4.775321975158908,6.680484728737516,6063957607.0,0.059619
2022-02-27,,,101744624448.78018,69219410496.9202,,22142866905.0,4.779128422888768,6.684419477768043,5923470261.0,0.058241
2022-02-28,,,101740576241.53648,69215362289.67648,,22117259030.0,4.786656544688506,6.69216030606663,6138523232.0,0.060288
2022-03-01,,,101737290270.5679,69212076318.70792,,22054822450.0,4.805198786399911,6.711101287058785,6272443927.0,0.061685
2022-03-02,,,101734245153.34483,69209031201.48485,,22056954327.0,4.8045058050044,6.710452750903972,6303287512.0,0.061815
2022-03-03,,,101731570393.90794,69206356442.04796,,22041818250.0,4.808981395429535,6.715059847144686,6076639224.0,0.05972
2022-03-04,,,101729340861.9606,69204126910.1006,,22044321400.0,4.808191108372539,6.7142969616554025,5919528509.0,0.058123
2022-03-05,,,101727509311.33649,69202295359.47649,,22053753609.0,4.805336915370262,6.711425178059659,6134373269.0,0.060295
2022-03-06,,,101725835552.00758,69200621600.1476,,22061412722.0,4.80301661760989,6.709094042563583,6088648729.0,0.059847
2022-03-07,,,101723760865.96458,69198546914.1046,,22600108266.0,4.645919456399472,6.549178534602633,5965005573.0,0.058724
2022-03-08,,,101721934634.14244,69196720682.28244,,22602875562.0,4.645099638677608,6.548377975634531,6135840471.0,0.060286
2022-03-09,,,101720222990.92482,69195009039.06483,,23955945417.0,4.281799197734459,6.178501764876202,6175431826.0,0.060628
2022-03-10,,,101718787571.53352,69193573619.67352,,23991696428.0,4.272733755219837,6.169298201168462,6077151104.0,0.059745
2022-03-11,,,101717644494.25256,69192430542.39256,,23997257659.0,4.271310040316689,6.16786990385195,6148132583.0,0.060449
2022-03-12,,,101716598474.1869,69191384522.32692,,24007878297.0,4.26861143743531,6.165141719978408,6074449099.0,0.059747
2022-03-13,,,101716045167.88974,69190831216.02975,,23999654473.0,4.270674232317484,6.167252351597242,6089018090.0,0.059879
2022-03-14,,,101714720210.8952,69189506259.0352,,23991618164.0,4.272682633761127,6.169321989527463,6100558919.0,0.059957
2022-03-15,,,101713412706.73589,69188198754.87589,,24000635683.0,4.270377891206856,6.166999705844383,6155427035.0,0.060658
2022-03-16,,,101712228639.9038,69187014688.04381,,23991819189.0,4.2725830154430655,6.1692670197887285,6207998440.0,0.060822
2022-03-17,,,101711086415.5193,69185872463.65932,,23996807712.0,4.271303744142085,6.167985778628876,6188457108.0,0.060847
2022-03-18,,,101709822243.73756,69184608291.87756,,24009441687.0,4.268089292090438,6.164736429609261,6241170814.0,0.061375
2022-03-19,,,101708754427.54684,69183540475.68684,,24004522750.0,4.269309075734529,6.165998313925044,6299858861.0,0.061767
2022-03-20,,,101708116440.0872,69182902488.2272,,28500464462.0,3.3139760113081174,5.19329924996546,6240537658.0,0.061357
2022-03-21,,,101706867701.3733,69181653749.51332,,28991286163.0,3.2275992626694228,5.105374327844119,6286012995.0,0.061727
2022-03-22,,,101705363128.96349,69180149177.10349,,29006406657.0,3.224957061662237,5.102711841583181,6431673400.0,0.063211
2022-03-23,,,101704021054.93729,69178807103.07729,,28016975975.0,3.401920418093063,5.28291914168364,6479509774.0,0.063717
2022-03-24,,,101702391242.60324,69177177290.74324,,27992821643.0,3.406370090583022,5.2874799036663225,6659193249.0,0.065562
2022-03-25,,,101700621480.7821,69175407528.92212,,27995651541.0,3.405813148047332,5.286945563849885,6561682235.0,0.064499
2022-03-26,,,101699593152.5576,69174379200.6976,,28032891342.0,3.3988954717647517,5.279921062613625,6621246054.0,0.065121
2022-03-27,,,101698688694.82253,69173474742.96252,,28003998127.0,3.4042293701677773,5.285368724697692,6996638064.0,0.068757
2022-03-28,,,101696337208.41856,69171123256.55856,,27937827234.0,3.4164818861007973,5.297887641577701,7139384821.0,0.070239
2022-03-29,,,101693882920.56564,69168668968.70564,,27953257676.0,3.413566081553654,5.294964195927315,7002850902.0,0.068808
2022-03-30,,,101691582517.82498,69166368565.965,,28036131668.0,3.398151930287896,5.27931216918901,7312074207.0,0.071864
2022-03-31,,,101688945162.39397,69163731210.53397,,28050398617.0,3.395465262640962,5.276625409618873,7602388821.0,0.074713
2022-04-01,,,101686676141.63647,69161462189.77649,,28137765140.0,3.379332575041394,5.260241175910791,7586464869.0,0.074622
2022-04-02,,,101684852519.55511,69159638567.69513,,28134371167.0,3.3799237977391483,5.260876887974984,7512774260.0,0.073931
2022-04-03,,,101683250787.8362,69158036835.97623,,29694881427.0,3.108362619648708,4.984404322726656,7424085887.0,0.073144
2022-04-04,,,101680537488.71866,69155323536.85867,,29675594950.0,3.1114959315586166,4.9876447076372825,7184000792.0,0.070612
2022-04-05,,,101678273953.09282,69153060001.23283,,30019127827.0,3.055392901134213,4.930562607089411,7119641889.0,0.069991
2022-04-06,,,101675958084.91502,69150744133.05504,,30013098372.0,3.0563315731589213,4.93156106998644,6533444088.0,0.064285
2022-04-07,,,101672450722.86882,69147236771.00883,,30017501833.0,3.055557516060059,4.9308376167247,6523850649.0,0.064137
2022-04-08,,,101669617585.54332,69144403633.68335,,30013135258.0,3.056210819584249,4.931555065381021,6427311215.0,0.063239
2022-04-09,,,101667516194.9434,69142302243.0834,,29991532246.0,3.059664609602142,4.935110468278951,6450488585.0,0.063582
2022-04-10,,,101665894813.51875,69140680861.65877,,29968723738.0,3.0633241675581013,4.938866532593862,6454127706.0,0.063496
2022-04-11,,,101663362712.209,69138148760.34901,,29987880683.0,3.0601808856756563,4.935712761579482,5910406588.0,0.058073
2022-04-12,,,101660581737.7918,69135367785.93181,,29977265315.0,3.0618425334427046,4.937455955610564,6073328274.0,0.059694
2022-04-13,,,101658310780.6193,69133096828.75931,,29967659360.0,3.063355729669892,4.9390385905332765,6241881019.0,0.061452
2022-04-14,,,101656693221.74068,69131479269.8807,,29928497033.0,3.069673213600521,4.945500896017516,6117070181.0,0.060208
2022-04-15,,,101653652997.85744,69128439045.99747,,30003307004.0,3.0575116054500477,4.9331740463781175,6304499444.0,0.062036
2022-04-16,,,101651052738.48463,69125838786.62466,,30004857871.0,3.057214053797508,4.932919059016299,6319010435.0,0.062161
2022-04-17,,,101648999066.50468,69123785114.6447,,29984548210.0,3.060462852243062,4.936264884721251,6243616761.0,0.061522
2022-04-18,,,101646612771.79083,69121398819.93086,,30339636052.0,3.003679410849025,4.87849194149198,6244872811.0,0.06136
2022-04-19,,,101643995668.45148,69118781716.5915,,30350860063.0,3.001855630146788,4.876683236736984,6434850418.0,0.06322
2022-04-20,,,101640330043.99931,69115116092.13934,,30358755684.0,3.000543600144101,4.875414939488105,6358808712.0,0.062586
2022-04-21,,,101637280178.63857,69112066226.77858,,28487373707.0,3.315042323441708,5.19569476954196,7326395431.0,0.072343
2022-04-22,,,101634427209.4328,69109213257.57281,,28502181467.0,3.312339131451192,5.192995161332891,6858026379.0,0.067669
2022-04-23,,,101632735088.83672,69107521136.97675,,30411669406.0,2.9920739280094866,4.8669311943456535,6962681499.0,0.068546
2022-04-24,,,101631129247.35751,69105915295.49754,,30459443296.0,2.984547627321321,4.859297507505251,6722875191.0,0.066222
2022-04-25,,,101627955824.6142,69102741872.75423,,30720191648.0,2.943981525129513,4.818051450099304,6577591941.0,0.064707
2022-04-26,,,101624897468.24016,69099683516.38019,,30716597621.0,2.9444798975143627,4.818615294808463,6374787884.0,0.062737
2022-04-27,,,101621994181.06084,69096780229.20087,,30653367463.0,2.954189142899466,4.828554848063643,6411906409.0,0.063132
2022-04-28,,,101618989532.462,69093775580.60202,,30638402460.0,2.956450988334103,4.830913294315738,6454556890.0,0.063471
2022-04-29,,,101615714763.73544,69090500811.87546,,30628000593.0,2.957999562492364,4.832550471564671,6426959654.0,0.063217
2022-04-30,,,101612970757.09984,69087756805.23987,,30628118635.0,2.957931975957795,4.832532275746526,6504416377.0,0.064052
2022-05-01,,,101610558031.36607,69085344079.5061,,30728502488.0,2.942382256161391,4.816743940718796,7123842543.0,0.070289
2022-05-02,,,101607994639.9946,69082780688.13463,,30699113280.0,2.9468701409165243,4.821360829220692,6858936478.0,0.067517
2022-05-03,,,101605896407.89449,69080682456.0345,,30720508093.0,2.9435328381145265,4.818001467980641,7122404094.0,0.070208
2022-05-04,,,101603073987.26,69077860035.40002,,30711814668.0,2.9448172143245577,4.819361302328233,8429445179.0,0.083118
2022-05-05,,,101599268731.8272,69074054779.96722,,30678147790.0,2.949942375857684,4.82465000088435,7509499997.0,0.074
2022-05-06,,,101596029785.907,69070815834.04703,,30625482457.0,2.9580321742204374,4.832946885190199,8666432006.0,0.08524
2022-05-07,,,98905216171.4526,69068002695.58762,,30620139638.0,2.9087883903527567,4.833790849030952,8230725836.0,0.083164
2022-05-08,,,98553048938.31352,69065835462.44855,,30637408716.0,2.8993619943867843,4.831066253857829,8602037840.0,0.086963
2022-05-09,,,98388997485.2368,69061784009.37183,,30589391957.0,2.903648278384674,4.838654014688831,7435383186.0,0.075746
2022-05-10,,,98194963562.7698,69057750086.90482,,30613016356.0,2.8962300245703787,4.8349195766198,7442771554.0,0.076301
2022-05-11,,,98190003572.50925,69052794096.64432,,30415324675.0,2.926978970333716,4.866345830379764,6981355680.0,0.074004
2022-05-12,,,98184309264.6818,69047103788.81688,,30025082559.0,2.9889497752026983,4.929596842673377,6559969328.0,0.066855
2022-05-13,,,98179653032.47578,69042447574.51088,,30038930300.0,2.986628963218929,4.927324333380739,7077051769.0,0.072081
2022-05-14,,,98176525161.73209,69039319703.76715,,29935059398.0,3.003349530628552,4.944421825585982,7090755416.0,0.072147
2022-05-15,,,97973760744.95346,69036555285.98856,,29899845112.0,3.005122336317445,4.950245310537308,7090799268.0,0.072291
2022-05-16,,,97770450176.69586,69033244735.43095,,29904633708.0,3.000373540513745,4.949451475075984,6855836299.0,0.070184
2022-05-17,,,97652942358.63171,69030597512.36679,,29917777034.0,2.9959378072355047,4.947277069379174,7107274122.0,0.072762
2022-05-18,,,97560439846.68562,69028326195.42072,,29882818436.0,2.99980022178068,4.953062903734296,6968497575.0,0.071557
2022-05-19,,,97348199900.6416,69026161386.37767,,29733075466.0,3.02009986170424,4.978006871692119,7184445515.0,0.073779
2022-05-20,,,97145960009.8645,69023921994.0344,,29730257068.0,3.016562208899365,4.978477845139059,6942131094.0,0.07161
2022-05-21,,,96753110517.19984,69022555524.36972,,29725374075.0,3.0095481399178947,4.979295676807669,7161259247.0,0.073946
2022-05-22,,,95652120605.79762,69021565606.96751,,29715572095.0,2.9889191626625067,4.980940186373721,7446958294.0,0.078085
2022-05-23,,,95149558582.09486,69019003581.26476,,29729431014.0,2.9763206798367303,4.978618214837901,7615839929.0,0.079806
2022-05-24,,,94634176924.60136,69016422754.37671,,29723161314.0,2.966654975496419,4.9796681400912455,7680257418.0,0.081083
2022-05-25,,,94613248936.69196,69013924551.99731,,29715719480.0,2.9674414300041585,4.980915241966903,8054951566.0,0.085056
2022-05-26,,,94260300189.12788,69010975803.43323,,30652530299.0,2.810747145997383,4.828684672632894,7722216300.0,0.082021
2022-05-27,,,93957744994.05437,69008420606.35971,,30648801289.0,2.80495075511904,4.829272146221294,7464073089.0,0.079401
2022-05-28,,,93956325949.8472,69007001562.15256,,30617526069.0,2.8097628339114555,4.83420955437437,7625605621.0,0.081081
2022-05-29,,,93955259597.55272,69005935209.86807,,30629760496.0,2.807846569417771,4.832278532531972,7546268081.0,0.080322
2022-05-30,,,93952550311.18369,69003225923.69904,,34374483247.0,2.2915223073708857,4.305845200063447,7852144283.0,0.083666
2022-05-31,,,93949930169.9718,69000605782.48715,,34395780577.0,2.288855254744293,4.303181803262526,7710395083.0,0.082039
2022-06-01,,,93226513946.39604,68998538679.8114,,36286421685.0,2.0536805887886533,4.078970724703238,7836462180.0,0.08435
2022-06-02,,,93224647910.09007,68996672643.50543,,38257366022.0,1.8475865037579808,3.868827089648781,7857673664.0,0.084505
2022-06-03,,,93223205142.4518,68995229875.86716,,38368976098.0,1.836520781987549,3.857573038758974,7654060680.0,0.082159
2022-06-04,,,93222428424.5357,68994453157.95107,,40270009637.0,1.657940740274544,3.675465698989144,7527235643.0,0.08071
2022-06-05,,,93221771186.2348,68993795919.65015,,40309268367.0,1.6544168937316472,3.6718861410385535,7652734335.0,0.082025
2022-06-06,,,93219666446.56725,68991691179.98259,,40261002845.0,1.6586863151431652,3.6762858477836535,7636632455.0,0.082024
2022-06-07,,,92796464932.43582,68989822870.85118,,40204595436.0,1.6547216929385875,3.6814435146945663,7654848993.0,0.082542
2022-06-08,,,92794576572.73643,68987934536.35182,,40238663083.0,1.651623402068525,3.678324694551456,7543909294.0,0.081346
2022-06-09,,,92792740274.4483,68986098257.81674,,40296441611.0,1.6464129655111792,3.6730504786180886,7541236095.0,0.081197
2022-06-10,,,92790549688.28883,68983907679.0647,,40268031844.0,1.6489068284860853,3.675641910257175,7385073288.0,0.07934
2022-06-11,,,92539091317.34738,68982449308.35779,,40280582244.0,1.6423860156851822,3.674498017208494,7062109602.0,0.076243
2022-06-12,,,92537729535.43414,68981087526.44455,,40278463732.0,1.6425458218059408,3.674690922828746,7078979217.0,0.07648
2022-06-13,,,92533988517.7617,68977346508.77211,,39982591689.0,1.6691222920760307,3.701880916175873,5892372006.0,0.063515
2022-06-14,,,92530605123.28754,68973963114.29794,,39848359398.0,1.681275144054606,3.714351087612929,5057241166.0,0.054742
2022-06-15,,,92527169355.49828,68970527346.5087,,39893862400.0,1.677045618499018,3.710112484517007,5858796208.0,0.063051
2022-06-16,,,92526959268.0606,68970317259.07101,,39824614800.0,1.683365898345568,3.716563756968732,5632402618.0,0.060667
2022-06-17,,,92522512912.6912,68965870903.7016,,39804282062.0,1.6851299795768382,3.71846082278328,5580111187.0,0.060395
2022-06-18,,,92520669007.94415,68964026998.95456,,39715485742.0,1.6932411328447472,3.72677469627132,5659367732.0,0.061138
2022-06-19,,,92517185956.60838,68960543947.61879,,40094152409.0,1.6586599929377055,3.691578577865623,5686375660.0,0.061493
2022-06-20,,,92512711448.71968,68956069439.73007,,40096778235.0,1.6583265280274206,3.691336769147015,5606110374.0,0.060695
2022-06-21,,,92509331583.0792,68952689574.0896,,40089646183.0,1.6588995931223538,3.69199557192842,6023598508.0,0.06508
2022-06-22,,,92507173447.50224,68950531468.51263,,40061920164.0,1.6613583094127415,3.694550892589548,5869073940.0,0.063456
2022-06-23,,,92505106934.4175,68948464955.4279,,40083573348.0,1.659357088934632,3.6925550678923336,5835337493.0,0.063094
2022-06-24,,,92502664349.6094,68946022370.61983,,40076196765.0,1.65997049744262,3.6932344326948767,6153432120.0,0.066557
2022-06-25,,,92500913634.20538,68944271655.21579,,41987175046.0,1.495137981284289,3.525143581693397,6010618814.0,0.064979
2022-06-26,,,92499807955.46278,68943165976.47319,,42965831529.0,1.4163935723104035,3.444848451209153,6072496545.0,0.065606
2022-06-27,,,92496966518.6894,68940324539.69983,,42579739179.0,1.4469555605383322,3.4760840488527687,6256791653.0,0.067691
2022-06-28,,,92494287974.93756,68937645995.94795,,42416442300.0,1.4600180040002186,3.4894665347030056,6208361318.0,0.067132
2022-06-29,,,92492793375.1396,68936151396.15002,,42380453626.0,1.4628904847449054,3.492429267067889,6036546933.0,0.065333
2022-06-30,,,92491042304.5268,68934400325.53722,,43123756403.0,1.403837094849414,3.432233047371005,5850283889.0,0.063235
2022-07-01,,,92489477244.60667,68932835265.6171,,42340769540.0,1.46603007480397,3.4957044272387336,6029306675.0,0.065089
2022-07-02,,,92488632095.89355,68931990116.90398,,42322862553.0,1.4674623573541323,3.497183907587177,6027576606.0,0.065163
2022-07-03,,,92488454945.5086,68931812966.51903,,42299796622.0,1.469328051091301,3.4990908098008715,6093685673.0,0.065928
2022-07-04,,,92486902162.82166,68930260183.83206,,42290257417.0,1.470068502431121,3.499880151289524,6202952248.0,0.067102
2022-07-05,,,92485550226.05688,68928908247.0673,,42217239153.0,1.4759741028973703,3.5059335607843902,6347232554.0,0.068567
2022-07-06,,,92484136450.87148,68927494471.8819,,42362288869.0,1.4641745574784926,3.4939290010240343,6253896842.0,0.067801
2022-07-07,,,92482866299.15137,68926224320.16179,,42332644952.0,1.4665459359703314,3.4963756952168445,6336362571.0,0.068522
2022-07-08,,,92481578957.6545,68924936978.66492,,42365773757.0,1.4638367477658454,3.493640564358992,6411270566.0,0.069379
2022-07-09,,,92481129049.78876,68924487070.7992,,42293404922.0,1.4696895726119985,3.4996203513898307,6488213404.0,0.070135
2022-07-10,,,92481087677.84148,68924445698.85191,,42301761727.0,1.4690108970540685,3.498929006824622,6274548707.0,0.067356
2022-07-11,,,92479659593.03624,68923017614.04666,,42280191928.0,1.4707302210964723,3.500714073292214,6024107457.0,0.065192
2022-07-12,,,92477875047.10396,68921233068.11438,,42113382478.0,1.4842862087929731,3.5145804346312954,6013673057.0,0.064914
2022-07-13,,,92476485042.00868,68919843063.0191,,42114177952.0,1.4841911692653031,3.514514010868587,6078417925.0,0.065687
2022-07-14,,,92475393161.2303,68918751182.2407,,42105980987.0,1.4848380274107065,3.515197782949782,6183086741.0,0.066861
2022-07-15,,,92473927368.53732,68917285389.54774,,42105109511.0,1.484877735639234,3.5152704685941933,6211930299.0,0.067072
2022-07-16,,,92472955317.97745,68916313338.98787,,42108361509.0,1.4845900937817236,3.514998414804963,6211930299.0,0.067072
2022-07-17,,,92443569187.20135,68915927207.21178,,42113807964.0,1.4835116553095995,3.514543823001093,6262488843.0,0.067766
2022-07-18,,,92441677873.8207,68914035893.8311,,42289981022.0,1.4691171791100688,3.499902812171677,6290872422.0,0.068091
2022-07-19,,,92439916016.06956,68912274036.07999,,42417559635.0,1.458759511496699,3.489376549752041,6436518457.0,0.069568
2022-07-20,,,92438409914.57672,68910767934.58714,,42422055307.0,1.458364371490828,3.4890065860979287,6289732101.0,0.068039
2022-07-21,,,92436993557.62589,68909351577.6363,,42427973151.0,1.4578564535345118,3.488519616565127,6306097521.0,0.068124
2022-07-22,,,92435591977.88351,68907949997.89394,,42391027970.0,1.4608070918000091,3.4915601027716208,6208698257.0,0.067248
2022-07-23,,,92434698903.06984,68907056923.08026,,42406543167.0,1.459535449834637,3.490282628952053,6150074167.0,0.066502
2022-07-24,,,92434620798.06812,68906978818.07854,,42345737709.0,1.4644468354675144,3.495294033654704,6250775327.0,0.067584
2022-07-25,,,92433344067.32256,68905702087.33298,,42417983719.0,1.4585826604037289,3.489340534379143,6003229115.0,0.064953
2022-07-26,,,92431352915.66154,68903710935.67197,,42426154098.0,1.4578804543140755,3.4886680193728106,6007944503.0,0.065239
2022-07-27,,,92429542831.809,68901900851.81941,,42434368926.0,1.4571793423108437,3.4879926432974573,6304746560.0,0.068242
