date,inflationrate,feerevenue,totalsupply,circulatingsupply,riskreward,stakedtokens,realrewardrate,rewardrate1,marketcap,price
2023-02-14,,,91625610787.88788,68097968883.59396,,41488430707.0,1.517682123164299,3.5675356553012487,6125691515.790792,0.066892
2023-02-15,,,91611177129.7981,68083535225.5042,,41488345718.0,1.5173726973143564,3.567542942034297,6480465749.498773,0.070845
2023-02-16,,,91595119266.67792,68067477362.38402,,41635100222.0,1.5046945842992487,3.554968168850322,6146962803.383945,0.06723
2023-02-17,,,91578675101.25224,68051033196.95833,,41629815659.0,1.5047753971646485,3.555418768140429,6462930793.900273,0.070522
2023-02-18,,,91566290689.48286,68038648785.188965,,37569225516.0,1.881181318488512,3.939707384269476,6423547591.009313,0.070184
2023-02-19,,,91555191636.73177,68027549732.43787,,37628343798.0,1.874872282630946,3.933520408846144,6457867713.148161,0.070388
2023-02-20,,,91539782838.3488,68012140934.054886,,37645484351.0,1.8727767099609995,3.9317290126655,6577292573.149152,0.071858
2023-02-21,,,91525201757.27724,67997559852.98334,,37607246995.0,1.8763735425071597,3.9357265686495535,6356471206.424067,0.069495
2023-02-22,,,91510926913.40308,67983285009.10918,,37616786203.0,1.8750785362240172,3.934726620423147,6369772310.354123,0.069423
2023-02-23,,,91496408287.26302,67968766382.9691,,37621531089.0,1.874271630899349,3.9342302234104567,6366855439.7487335,0.069712
2023-02-24,,,91482216965.25842,67954575060.96451,,38094629003.0,1.826069539227415,3.885372859768615,6222413405.137341,0.067964
2023-02-25,,,91470747722.84756,67943105818.55365,,38108675727.0,1.8244113808651763,3.88393937290856,6212709382.394537,0.067935
2023-02-26,,,91460541844.50806,67932899940.21416,,38096461541.0,1.825406702750776,3.885184646834969,6370171184.396974,0.069623
2023-02-27,,,91446487226.76068,67918845322.46677,,38159686012.0,1.8187868760499493,3.878747462150668,6353452326.065531,0.069493
2023-02-28,,,91432201225.37608,67904559321.08217,,38216894249.0,1.8127798154405017,3.872940712423156,6305832874.505296,0.069107
2023-03-01,,,91417557268.36916,67889915364.07526,,38074363574.0,1.8266667687874216,3.887438722642564,6396537251.141326,0.069969
2023-03-02,,,91403989091.44617,67876347187.15227,,38129632875.0,1.8208438112458316,3.881803807165825,6377720495.513747,0.069731
2023-03-03,,,91390313569.90009,67862671665.606186,,38207132245.0,1.812823266326813,3.873929293001152,6152359084.270836,0.067313
2023-03-04,,,91379430773.03893,67851788868.74503,,38151997512.0,1.8180700211051004,3.8795277427057697,6117522537.027452,0.06692
2023-03-05,,,91369520718.46652,67841878814.17261,,38091066585.0,1.8239335456324837,3.8857335841826464,6150367840.630595,0.067306
2023-03-06,,,91355609806.50362,67827967902.2097,,38127804478.0,1.8199559170554824,3.881989356274799,6164510158.287949,0.067503
2023-03-07,,,91341794197.1375,67814152292.84358,,38184956787.0,1.8188230364295288,3.8867956138840776,6056827764.643276,0.066415
2023-03-08,,,91328692936.76068,67801051032.46677,,39352282422.0,1.70553466316683,3.7715026420472886,5967814629.566245,0.065357
2023-03-09,,,91314610320.48218,67786968416.18826,,39374658136.0,1.7031217707708102,3.769359343778262,5345744979.240713,0.058536
2023-03-10,,,91299674797.09032,67772032892.7964,,39362954158.0,1.703889535915715,3.7704807211646583,5255410986.471249,0.057547
2023-03-11,,,91287761864.6994,67760119960.40549,,39238704712.0,1.715328152801887,3.78242148491886,5377921805.743559,0.05903
2023-03-12,,,91278320476.7091,67750678572.41521,,39275977558.0,1.7116005232142406,3.7788319034791034,5849027283.775189,0.064235
2023-03-13,,,91263923213.90816,67736281309.61424,,39358091298.0,1.7035542463982978,3.770948179125439,6134837230.493929,0.067166
2023-03-14,,,91250471952.12172,67722830047.827805,,39345667721.0,1.704422501096925,3.7721388412118535,6135226769.8296585,0.067237
2023-03-15,,,91237324206.17812,67709682301.8842,,39218552985.0,1.7161135229009972,3.784365551328879,5995554094.605821,0.065659
2023-03-16,,,91223963720.73586,67696321816.44196,,39244147287.0,1.7133977100649345,3.781897420423006,6005065986.034005,0.065783
2023-03-17,,,91210263373.46906,67682621469.17516,,39174529243.0,1.7196802392591914,3.788618435269638,6194389401.334038,0.068023
2023-03-18,,,91199118803.20927,67671476898.915375,,39155331308.0,1.721252856389266,3.7904758678295463,6049274382.721898,0.066312
2023-03-19,,,91188905020.35316,67661263116.05924,,39148731687.0,1.721652056483225,3.7911149565680313,6139502799.315922,0.06717
2023-03-20,,,91175012533.54253,67647370629.24863,,39183410658.0,1.7180546920473772,3.78775972233908,5990661897.270722,0.06567
2023-03-21,,,91161137856.88985,67633495952.59595,,38883245873.0,1.7464035175090098,3.817000470462225,6150811710.256447,0.067523
2023-03-22,,,91147212707.94958,67619570803.65567,,38836096154.0,1.7506387156246197,3.8216382089037775,5495708074.535048,0.060232
2023-03-23,,,91132901061.99222,67605259157.6983,,38808425424.0,1.7529905076638208,3.824363108911795,5983002840.352626,0.065655
2023-03-24,,,91119446015.70386,67591804111.40994,,38845592132.0,1.749104603938112,3.8207039554680335,5858403991.2213545,0.063968
2023-03-25,,,91108271033.5945,67580629129.3006,,38790864891.0,1.754138763476143,3.826094716678352,5852881390.823854,0.064225
2023-03-26,,,91108203035.72992,67580561131.43602,,38946668012.0,1.739136392193008,3.810788407640101,5876015290.610476,0.06436
2023-03-27,,,91083451424.59631,67555809520.30243,,39211923941.0,1.7133198719100573,3.785009022669689,5805141322.759665,0.063805
2023-03-28,,,91067441478.0552,67539799573.76131,,39193081191.0,1.7147464788265898,3.7868289012689336,5855321602.141543,0.064331
2023-03-29,,,91051678277.04448,67524036372.750565,,39207147537.0,1.7130633868490452,3.785470242759882,5868803030.089882,0.06449
2023-03-30,,,91036906340.8678,67509264436.5739,,39234335924.0,1.710162883023525,3.782846906770147,5918254719.346196,0.065024
2023-03-31,,,91021663280.5219,67494021376.228,,39176405653.0,1.7153047875653415,3.788440717031441,5985820548.504312,0.065687
2023-04-01,,,91009569057.73166,67481927153.43776,,39111780442.0,1.721169410078982,3.7947003848492686,6052370651.024399,0.066567
2023-04-02,,,90998216281.05498,67470574376.76108,,39167617137.0,1.7156142010394948,3.789290611813685,5967346288.496953,0.065531
2023-04-03,,,90982085551.4835,67454443647.189606,,39234923234.0,1.7088832714578397,3.782790088272373,6003642047.306199,0.065943
2023-04-04,,,90966237371.6639,67438595467.36998,,39227573394.0,1.7092237174745284,3.783498794397322,5998545148.192818,0.065825
2023-04-05,,,90950541429.60158,67422899525.30768,,39237602639.0,1.7079251328223857,3.782531693108921,6020877077.768258,0.066199
2023-04-06,,,90934602272.87971,67406960368.585815,,39104862106.0,1.720151994337571,3.795371638273615,6015146092.754189,0.066145
2023-04-07,,,90919367406.59018,67391725502.296265,,39090306123.0,1.721195313107193,3.796783978979668,6016839022.654862,0.066193
2023-04-08,,,90906932269.07172,67379290364.7778,,38973791516.0,1.732040985709693,3.808134903609142,6024303896.163047,0.066235
2023-04-09,,,90896109483.15488,67368467578.86096,,38922620921.0,1.7367081646215254,3.813144534809629,6070885116.356215,0.066754
2023-04-10,,,90881017567.93117,67353375663.63727,,39127624325.0,1.71679107647289,3.793165691214051,6124928622.363444,0.067363
2023-04-11,,,90866015519.12836,67338373614.83444,,39121468415.0,1.7170400529247676,3.79376256197444,6037134010.924775,0.066468
2023-04-12,,,90851906385.67548,67324264481.38158,,39090918504.0,1.7196295860609556,3.796727484120453,5921794051.355605,0.065168
2023-04-13,,,90838071228.6171,67310429324.3232,,38504789223.0,1.775958758331364,3.854523417783641,5941263091.526959,0.065397
2023-04-14,,,90823451286.80098,67295809382.507065,,38503594199.0,1.775748091975382,3.854643036940708,6017540966.018459,0.06625
2023-04-15,,,90811898220.949,67284256316.65511,,38494647685.0,1.776366696864251,3.8555387556726473,6004891199.678819,0.066101
2023-04-16,,,90801730546.95894,67274088642.66504,,38697638134.0,1.756318629892606,3.835313903025628,6043432634.548127,0.066568
2023-04-17,,,90786213702.78918,67258571798.495285,,38916976092.0,1.7347861057008362,3.8136967043060848,5977910362.284487,0.065876
2023-04-18,,,90772182413.90474,67244540509.610825,,38984125672.0,1.7280335877674524,3.8071275316891215,6065093811.69349,0.066777
2023-04-19,,,90757277617.87018,67229635713.57628,,38975813045.0,1.728491217231154,3.807935958988571,5979092220.375989,0.065865
2023-04-20,,,90743242708.93538,67215600804.64148,,38981312434.0,1.7276495817762694,3.8073987366320248,5939286584.269972,0.065526
2023-04-21,,,90730021832.15166,67202379927.85776,,38993605202.0,1.7261763418689569,3.80619842711336,5893051305.340578,0.064968
2023-04-22,,,90720160929.79372,67192519025.49982,,39007203738.0,1.7246543536592496,3.8048714047415126,6008066661.832388,0.066236
2023-04-23,,,90711195619.33151,67183553715.03763,,39009352052.0,1.7242475284820813,3.8046618546339976,6050959287.634649,0.066754
2023-04-24,,,90697965699.70728,67170323795.41336,,39020815833.0,1.7228548160332702,3.8035441205791978,6002062944.92475,0.066176
2023-04-25,,,90683959915.91776,67156318011.62384,,39138474080.0,1.7113329525438203,3.792107901172404,5982650417.78694,0.065987
2023-04-26,,,90670348073.00562,67142706168.71172,,39095158100.0,1.715144185173756,3.7963094897184857,5920308822.064374,0.065234
2023-04-27,,,90657101505.15532,67129459600.86142,,39118463992.0,1.7126265675468044,3.794044446475108,5970439492.6157,0.065871
2023-04-28,,,90643561457.8886,67115919553.59468,,39134139685.0,1.7108325866648677,3.7925246641923223,6049821627.849964,0.066743
2023-04-29,,,90633609806.50008,67105967902.20616,,39127753337.0,1.7112151974270071,3.7931436782780734,6165487809.757553,0.068012
2023-04-30,,,90623368095.09692,67095726190.80301,,39122555703.0,1.711478373800568,3.793647529335239,6120621208.538651,0.067494
2023-05-01,,,90610393693.75424,67082751789.46033,,39099148941.0,1.713409106620256,3.795915935963719,6197963617.2851095,0.068575
2023-05-02,,,90595710161.52094,67068068257.22704,,39120360744.0,1.7110614002743718,3.793857681914972,6278057070.937461,0.069319
2023-05-03,,,90581096998.60988,67053455094.31596,,39135904286.0,1.7092556401669734,3.79235094920724,6266932782.28446,0.069242
2023-05-04,,,90566726257.13892,67039084352.845,,39136546079.0,1.7088706639349691,3.7922886237415616,6299393520.257869,0.069529
2023-05-05,,,90551778707.71918,67024136803.42528,,39088111199.0,1.713138497671829,3.7969878084323514,6437408406.837468,0.071084
2023-05-06,,,90539865485.26288,67012223580.96898,,39091591008.0,1.7125382644585407,3.796649468906924,6374306500.892172,0.070434
2023-05-07,,,90529438031.37784,67001796127.08394,,39103310350.0,1.711187991037444,3.7955115791321554,6292395072.441012,0.069525
2023-05-08,,,90515163395.75066,66987521491.45674,,39106230677.0,1.7105880419950203,3.79522804056428,6187711721.6277895,0.068381
2023-05-09,,,90501886464.08928,66974244559.79538,,39138399274.0,1.7072320712289368,3.792109100109573,6260149349.294482,0.069083
2023-05-10,,,90488177818.23668,66960535913.94278,,39175316830.0,1.703420733318306,3.788535474134813,6294876348.077327,0.069559
2023-05-11,,,90474508152.228,66946866247.9341,,39177692767.0,1.702886910684498,3.788305742511364,6133506191.627317,0.068093
2023-05-12,,,90460503623.76456,66932861719.47064,,39172257603.0,1.7030855807330214,3.788831338401143,6252037207.629155,0.069271
2023-05-13,,,90454276619.43726,66926634715.14336,,38193041555.0,1.7981346554271749,3.885973417134053,6314170061.430512,0.0696
2023-05-14,,,90444728095.9219,66917086191.62799,,38175370737.0,1.7996812939829354,3.887772199426034,6275200643.24914,0.069466
2023-05-15,,,90431374448.5855,66903732544.2916,,38182339488.0,1.7986833961867177,3.887062168095828,6376548525.782144,0.070487
2023-07-19,,503334758.1357817,,,,,,,,
2023-07-20,,491517334.398944,,,,,,,,
2023-07-21,-6.169344692878078,478683533.6845905,,,,,,,,
2023-07-22,-6.1453082320611685,508027697.97206646,,,,,,,,
2023-07-23,-5.926955214798131,482418622.0614886,,,,,,,,
2023-07-24,-5.505153021043129,443229914.703142,,,,,,,,
2023-07-25,-5.418281811705438,438153941.74340594,,,,,,,,
2023-07-26,-5.585052175060252,449689514.7893157,,,,,,,,
2023-07-27,-5.7106986183017305,464663598.2073112,,,,,,,,
2023-07-28,-5.776133221038797,473240838.7038524,,,,,,,,
2023-07-29,-5.781147628951386,475753133.15113854,,,,,,,,
2023-07-30,-5.691116028356388,458759014.2791247,,,,,,,,
2023-07-31,-5.531634423258967,428888995.5801354,,,,,,,,
2023-08-01,-5.5065916074742605,428148990.5419411,,,,,,,,
2023-08-02,-5.611184190619677,431288674.92971385,,,,,,,,
2023-08-03,-5.66327030324408,426414820.1231612,,,,,,,,
2023-08-04,-5.757459180296655,436731487.2962925,,,,,,,,
2023-08-05,-5.791507111478316,438448276.2401981,,,,,,,,
2023-08-06,-5.807344460561458,439247246.205257,,,,,,,,
2023-08-07,-5.6631025326427,426577212.2453235,,,,,,,,
2023-08-08,-5.566958395152319,421909856.79110616,,,,,,,,
2023-08-09,-5.605849130278302,425218469.7121766,,,,,,,,
