date,inflationrate,feerevenue,totalsupply,circulatingsupply,riskreward,stakedtokens,realrewardrate,rewardrate1,marketcap,price
2023-08-10,-5.643508016344235,430617840.2178061,,,,,,,,
2023-08-11,-5.647920622272333,428087770.5158439,,,,,,,,
2023-08-12,-5.650340540418694,429680022.83428425,,,,,,,,
2023-08-13,-5.650340540418694,429680022.83428425,,,,,,,,
2023-08-14,-5.612012697668427,428869842.7073823,,,,,,,,
2023-08-15,-5.577868490370201,424880313.03030646,,,,,,,,
2023-08-16,-5.585658562094227,419888065.2525081,,,,,,,,
2023-08-17,-5.588783225149412,413551834.1811662,,,,,,,,
2023-08-18,-5.588783225149412,413551834.1811662,,,,,,,,
2023-08-19,-5.565840666272631,401945147.8807895,,,,,,,,
2023-08-20,-5.565840666272631,401945147.8807895,,,,,,,,
2023-08-21,-5.522670058760322,415601935.5774604,,,,,,,,
2023-08-22,-5.522670058760322,415601935.5774604,,,,,,,,
2023-08-23,-5.414940283421274,413507346.4237252,,,,,,,,
2023-08-24,-5.414940283421274,413507346.4237252,,,,,,,,
2023-08-25,-5.414940283421274,413507346.4237252,,,,,,,,
2023-08-26,-5.3065716016904005,412985128.1665329,,,,,,,,
2023-08-27,-5.3065716016904005,412985128.1665329,,,,,,,,
2023-08-28,-5.3065716016904005,412985128.1665329,,,,,,,,
2023-08-29,-5.217489888127277,400731061.83368766,,,,,,,,
2023-08-30,-5.260323196302668,402992052.63547766,,,,,,,,
2023-08-31,-5.269801207659164,404601461.64369214,,,,,,,,
2023-09-01,-5.213701385531835,406190615.6172091,,,,,,,,
2023-09-02,-5.137022786113031,402275602.41623706,,,,,,,,
2023-09-03,-5.062764220553516,397658775.2414928,,,,,,,,
2023-09-04,-4.9719618569064,394774532.9105476,,,,,,,,
2023-09-05,-5.004031719172191,396776406.2916667,,,,,,,,
2023-09-06,-5.065839353044465,406131644.0905419,,,,,,,,
2023-09-07,-5.066564962598983,408051498.09116495,,,,,,,,
2023-09-08,-5.021693233586107,406177438.520596,,,,,,,,
2023-09-09,-4.997499809270467,405415980.0951218,,,,,,,,
2023-09-10,-4.935243851321288,398030956.7541032,,,,,,,,
2023-09-11,-4.87422472595419,389546667.14451176,,,,,,,,
2023-09-12,-4.8776873162553125,410021729.66392165,,,,,,,,
2023-09-13,-4.898934085462614,409605558.4970188,,,,,,,,
2023-09-14,-4.873275201513808,421007172.4897436,,,,,,,,
2023-09-15,-4.845341019270405,420737144.4818716,,,,,,,,
2023-09-16,-4.833627141156123,419499851.8206489,,,,,,,,
2023-09-17,-4.782504968954406,415654015.04223216,,,,,,,,
2023-09-18,-4.720922944878896,416125103.55025387,,,,,,,,
2023-09-19,-4.721433862478072,417000370.61834246,,,,,,,,
2023-09-20,-4.768774828415925,420771843.59712416,,,,,,,,
2023-09-21,-4.826531163371241,415844628.9852543,,,,,,,,
2023-09-22,-4.863096186897617,419844978.9822523,,,,,,,,
2023-09-23,-4.856241848132705,421435951.9072305,,,,,,,,
2023-09-24,-4.815727695334507,420165090.2179504,,,,,,,,
2023-09-25,-4.761581124960626,418474799.3370256,,,,,,,,
2023-09-26,-4.782976427500992,419663169.0298113,,,,,,,,
2023-09-27,-4.812656928837836,426226150.0112369,,,,,,,,
2023-09-28,-4.836039992719185,433440978.854228,,,,,,,,
2023-09-29,-4.8822646895815645,449817417.8615481,,,,,,,,
2023-09-30,-4.868845472497799,446198267.6551459,,,,,,,,
2023-10-01,-4.834766930121321,445947098.66246986,,,,,,,,
2023-10-02,-4.784041661262867,435638972.8386779,,,,,,,,
2023-10-03,-4.825920613831933,438104632.1333532,,,,,,,,
2023-10-04,-4.882036879617659,448730894.0662125,,,,,,,,
2023-10-05,-4.873077482885459,444507425.4901672,,,,,,,,
2023-10-06,-4.852177617915792,438676220.606756,,,,,,,,
2023-10-07,-4.846684453038399,442093258.5589409,,,,,,,,
2023-10-08,-4.813936112516457,439705829.6157016,,,,,,,,
2023-10-09,-4.768596171594437,428820032.84008366,,,,,,,,
2023-10-10,-4.834707840400697,432367328.9973308,,,,,,,,
2023-10-11,-4.906391861402626,434209550.3143834,,,,,,,,
2023-10-12,-4.913398827658545,430381612.98987776,,,,,,,,
2023-10-13,-4.917225936857895,432821743.7605582,,,,,,,,
2023-10-14,-4.927585074452535,430914222.7360721,,,,,,,,
2023-10-15,-4.899163457403477,436317559.5257385,,,,,,,,
2023-10-16,-4.850832738258272,444858536.9668587,,,,,,,,
2023-10-17,-4.901157683407737,446012161.6876709,,,,,,,,
2023-10-18,-4.972028833274053,453673816.5443394,,,,,,,,
2023-10-19,-4.964957283484039,455697881.8546805,,,,,,,,
2023-10-20,-4.951943449465782,461350899.56821054,,,,,,,,
2023-10-21,-4.944233470681245,464988053.2904959,,,,,,,,
2023-10-22,-4.908838221541378,453313059.107313,,,,,,,,
2023-10-23,-4.852530804078305,456461783.1886408,,,,,,,,
2023-10-24,-4.909605004130167,467910249.1884917,,,,,,,,
2023-10-25,-4.996330261616293,477023777.8347102,,,,,,,,
2023-10-26,-5.012597063654462,473188016.831604,,,,,,,,
2023-10-27,-5.003799560553735,477962847.0134978,,,,,,,,
2023-10-28,-4.998227502887572,482750940.57086587,,,,,,,,
2023-10-29,-4.915424020763715,479304179.4231311,,,,,,,,
2023-10-30,-4.865130157989976,478347288.8268134,,,,,,,,
2023-10-31,-4.915337551505718,488097166.6566708,,,,,,,,
2023-11-01,-5.001591143431732,512534490.44553137,,,,,,,,
2023-11-02,-5.030086182229018,506939358.78725576,,,,,,,,
2023-11-03,-5.045669879338448,500182874.095974,,,,,,,,
2023-11-04,-5.053746592954611,501407197.0285093,,,,,,,,
2023-11-05,-5.020216489889054,500253099.33876896,,,,,,,,
2023-11-06,-4.945162656409965,495463112.2849242,,,,,,,,
2023-11-07,-4.978269181054712,492008046.4076442,,,,,,,,
2023-11-08,-5.025189779551297,502841562.3844628,,,,,,,,
2023-11-09,-5.006995444247671,501151451.9463972,,,,,,,,
2023-11-10,-5.007239657069068,541868304.092214,,,,,,,,
2023-11-11,-5.01062521569689,552103014.254792,,,,,,,,
2023-11-12,-4.998842699166191,555027540.2179658,,,,,,,,
2023-11-13,-4.95573886269876,547416210.7110113,,,,,,,,
2023-11-14,-5.005431524566962,523127604.6215504,,,,,,,,
2023-11-15,-4.984112626262467,528911597.4699429,,,2.755245321242916,,,,,
2023-11-16,-5.055098376459406,,,,2.7807134904886555,,,,,
2023-11-17,-5.046150778386213,,,,2.775390181945028,,,,,
2023-11-18,-5.032505528019007,,,,2.7725725902192964,,,,,
2023-11-19,-4.990066960850166,,,,2.758478993868132,,,,,
2023-11-20,-4.930871933843861,,,,2.733829198284401,,,,,
2023-11-21,-4.946866825613538,,,,2.741116149178472,,,,,
2023-11-22,-5.010088606905392,,,,2.758138330841844,,,,,
2023-11-23,-5.069246843047772,,,,2.7801694518552837,,,,,
2023-11-24,-5.051032468924188,,,,2.7757240703705843,,,,,
2023-11-25,-5.0200067235928,,,,2.7641406852863075,,,,,
2023-11-26,-4.94080996166378,,,,2.7364147622246517,,,,,
2023-11-27,-4.85403839855053,,,,2.7056699248891967,,,,,
2023-11-28,-4.825505326414713,,,,2.697434685784489,,,,,
2023-11-29,-4.8411935702929805,,,,2.701675997687821,,,,,
2023-11-30,-4.864196569384063,,,,2.709414958371033,,,,,
2023-12-01,-4.820409291346885,,,,2.690720153663572,,,,,
2023-12-02,-4.776313043183915,,,,2.674224061465673,,,,,
2023-12-03,-4.685285687920815,,,,2.6448863480990497,,,,,
2023-12-04,-4.591123610431196,,,,2.615402733932765,,,,,
2023-12-05,-4.58190259190313,,,,2.6130184975376545,,,,,
2023-12-06,-4.634230347802661,,,,2.6243985417331195,,,,,
2023-12-07,-4.693664945580626,,,,2.64859262617938,,,,,
2023-12-08,-4.68166841052462,,,,2.643620918101231,,,,,
2023-12-09,-4.665718047942595,,,,2.6320005269881213,,,,,
2023-12-10,-4.618116476026973,,,,2.6225547292462985,,,,,
2023-12-11,-4.529628682465928,,,,2.5889932620247955,,,,,
2023-12-12,-4.505177503947678,,,,2.580397255413873,,,,,
2023-12-13,-4.522550408021875,,,,2.588459588977758,,,,,
2023-12-14,-4.550613047108305,,,,2.5941829538009085,,,,,
2023-12-15,-4.512543718269503,,,,2.583772622726113,,,,,
2023-12-16,-4.500684360682441,,,,2.577555338991539,,,,,
2023-12-17,-4.407944183463707,,,,2.5482389727445662,,,,,
2023-12-18,-4.309421371654863,,,,2.5092992107395893,,,,,
2023-12-19,-4.295966141538883,,,,2.5111938374595746,,,,,
2023-12-20,-4.337977230989524,,,,2.516973433005259,,,,,
2023-12-21,-4.395329072882813,,,,2.545526461171632,,,,,
2023-12-22,-4.328930230749003,,,,2.515984625365982,,,,,
2023-12-23,-4.26530001078601,,,,2.498482923553284,,,,,
2023-12-24,-4.190069665630229,,,,2.467224627616244,,,,,
2023-12-25,-4.1286421964332,,,,2.447293873140502,,,,,
2023-12-26,-4.099923257791762,,,,2.434288381562636,,,,,
2023-12-27,-4.110748667321438,,,,2.4442060763449085,,,,,
2023-12-28,-4.151818510128146,,,,2.454472415540858,,,,,
2023-12-29,-4.131389725329104,,,,2.4461440862050248,,,,,
2023-12-30,-4.11447637854891,,,,2.4405861813922933,,,,,
2023-12-31,-4.061348504079015,,,,2.419581251632067,,,,,
2024-01-01,-3.9721876538620617,,,,2.387828440661999,,,,,
2024-01-02,-3.870292655665957,,,,2.353082759920344,,,,,
2024-01-03,-3.871789307314096,,,,2.3579550331544783,,,,,
2024-01-04,-3.912032356796839,,,,,,,,,
2024-01-05,-3.861175863791477,,,,,,,,,
2024-01-06,-3.8055417541300223,,,,,,,,,
2024-01-07,-3.7323329844912703,,,,,,,,,
2024-01-08,-3.626799378476973,,,,,,,,,
2024-01-09,-3.587686974872168,,,,,,,,,
2024-01-10,-3.604204123670404,,,,,,,,,
2024-01-11,-3.6502261581524498,,,,,,,,,
2024-01-12,-3.632061718193522,,,,,,,,,
2024-01-13,-3.604932914878893,,,,,,,,,
2024-01-14,-3.545549389971112,,,,,,,,,
2024-01-15,-3.4626539952768964,,,,,,,,,
2024-01-16,-3.440040094813291,,,,,,,,,
2024-01-17,-3.4696273998755287,,,,,,,,,
2024-01-18,-3.508264420953776,,,,,,,,,
2024-01-19,-3.477310160403723,,,,,,,,,
2024-01-20,-3.456137075820631,,,,,,,,,
2024-01-21,-3.3962540895481057,,,,,,,,,
2024-01-22,-3.334214412422537,,,,,,,,,
2024-01-23,-3.334661989157378,,,,,,,,,
2024-01-24,-3.3686731268812227,,,,,,,,,
2024-01-25,-3.40397303219789,,,,,,,,,
2024-01-26,-3.409215493781892,,,,,,,,,
2024-01-27,-3.3962089920908234,,,,,,,,,
2024-01-28,-3.340973612116447,,,,,,,,,
2024-01-29,-3.2712168731914044,,,,,,,,,
2024-01-30,-3.263253117924758,,,,,,,,,
2024-01-31,-3.298597030515079,,,,,,,,,
2024-02-01,-3.365839775840877,,,,,,,,,
2024-02-02,-3.426164055860111,,,,,,,,,
2024-02-03,-3.434018801235696,,,,,,,,,
2024-02-04,-3.3860667493064254,,,,,,,,,
2024-02-05,-3.33449028961686,,,,,,,,,
2024-02-06,-3.339897387049347,,,,,,,,,
2024-02-07,-3.378245877836134,,,,,,,,,
2024-02-08,-3.419401183296247,,,,,,,,,
2024-02-09,-3.391062384283836,,,,,,,,,
2024-02-10,-3.3406610437452446,,,,,,,,,
2024-02-11,-3.2348064703814274,,,,,,,,,
2024-02-12,-3.111391765693167,,,,,,,,,
2024-02-13,-3.061137950283863,,,,,,,,,
2024-02-14,-3.0685962531978044,,,,,,,,,
2024-02-15,-3.0880288842786103,,,,,,,,,
2024-02-16,-3.0393358133129147,,,,,,,,,
2024-02-17,-3.00519449822307,,,,,,,,,
2024-02-18,-2.9539180519754877,,,,,,,,,
2024-02-19,-2.8858544361425214,,,,,,,,,
2024-02-20,-2.8869899898711364,,,,,,,,,
2024-02-21,-2.946729447807255,,,,,,,,,
2024-02-22,-2.9976290316913583,,,,,,,,,
2024-02-23,-2.983189648969671,,,,,,,,,
2024-02-24,-2.960620489496669,,,,,,,,,
2024-02-25,-2.926061279163521,,,,,,,,,
2024-02-26,-2.878302109902788,,,,,,,,,
2024-02-27,-2.892629515647539,,,,,,,,,
2024-02-28,-2.952873488912924,,,,,,,,,
2024-02-29,-3.062985577030401,,,,,,,,,
2024-03-01,-3.1087805588102624,,,,,,,,,
2024-03-02,-3.1502519511621814,,,,,,,,,
2024-03-03,-3.140799964323525,,,,,,,,,
2024-03-04,-3.1386401581944896,,,,,,,,,
2024-03-05,-3.1937932899684163,,,,,,,,,
2024-03-06,-3.336876226152722,,,,,,,,,
2024-03-07,-3.4539829975415737,,,,,,,,,
2024-03-08,-3.4902101091140185,,,,,,,,,
2024-03-09,-3.5250995515984,,,,,,,,,
2024-03-10,-3.538403987986307,,,,,,,,,
2024-03-11,-3.545255929789404,,,,,,,,,
2024-03-12,-3.590588703043391,,,,,,,,,
2024-03-13,-3.72615772761814,,,,,,,,,
2024-03-14,-3.862981137019692,,,,,,,,,
2024-03-15,-3.9297708965051497,,,,,,,,,
2024-03-16,-4.012654640631654,,,,,,,,,
2024-03-17,-4.042855909080518,,,,,,,,,
2024-03-18,-4.039958037816622,,,,,,,,,
2024-03-19,-4.096548440436201,,,,,,,,,
2024-03-20,-4.206861445997015,,,,,,,,,
2024-03-21,-4.3213723359574026,,,,,,,,,
2024-03-22,-4.349272364786517,,,,,,,,,
2024-03-23,-4.36033174403701,,,,,,,,,
2024-03-24,-4.352779595435964,,,,,,,,,
2024-03-25,-4.332213358145708,,,,,,,,,
2024-03-26,-4.390537614384583,,,,,,,,,
2024-03-27,-4.4939567044808575,,,,,,,,,
2024-03-28,-4.588488022953956,,,,,,,,,
2024-03-29,-4.592724649862344,,,,,,,,,
2024-03-30,-4.576735158625347,,,,,,,,,
2024-03-31,-4.501746966882294,,,,,,,,,
2024-04-01,-4.415132583364321,,,,,,,,,
2024-04-02,-4.408129337210227,,,,,,,,,
2024-04-03,-4.459806130606065,,,,,,,,,
2024-04-04,-4.493598936832523,,,,,,,,,
2024-04-05,-4.448959469596602,,,,,,,,,
2024-04-06,-4.364590689907924,,,,,,,,,
2024-04-07,-4.283538578815448,,,,,,,,,
2024-04-08,-4.202939538115681,,,,,,,,,
2024-04-09,-4.187255563700488,,,,,,,,,
2024-04-10,-4.202726097319127,,,,,,,,,
2024-04-11,-4.215209963395774,,,,,,,,,
2024-04-12,-4.183800073023785,,,,,,,,,
2024-04-13,-4.156367604311842,,,,,,,,,
2024-04-14,-4.105974848137603,,,,,,,,,
2024-04-15,-4.024866545398819,,,,,,,,,
2024-04-16,-3.996893718263908,,,,,,,,,
2024-04-17,-4.01676777640748,,,,,,,,,
2024-04-18,-4.052172643551581,,,,,,,,,
2024-04-19,-4.031790613367317,,,,,,,,,
2024-04-20,-3.9919436039106033,,,,,,,,,
2024-04-21,-3.923563332780735,,,,,,,,,
2024-04-22,-3.8417543062063104,,,,,,,,,
2024-04-23,-3.813966416568708,,,,,,,,,
2024-04-24,-3.8306381500119993,,,,,,,,,
2024-04-25,-3.854524013168764,,,,,,,,,
2024-04-26,-3.865802219822674,,,,,,,,,
2024-04-27,-3.801462394189873,,,,,,,,,
2024-04-28,-3.7781523432213575,,,,,,,,,
2024-04-29,-3.776700664656412,,,,,,,,,
2024-04-30,-3.80206314037777,,,,,,,,,
