date,BNB,TRX,APT,DOT,ATOM
2022-01-01,1057823342.93822,,,,
2022-01-02,968296943.958042,,,,
2022-01-03,1038746801.9751936,,,,
2022-01-04,1134033867.4123435,,,,
2022-01-05,1084383297.9950175,,,,
2022-01-06,1111342258.8034706,,,,
2022-01-07,958246544.482019,,,,
2022-01-08,892393438.5086282,,,,
2022-01-09,849197420.7641481,,,,
2022-01-10,718507326.4702111,,,,
2022-01-11,954245813.3197172,,,,
2022-01-12,976421519.0117576,,,,
2022-01-13,937781955.5956,,,,
2022-01-14,954440767.6225886,,,,
2022-01-15,979882845.3037236,,,,
2022-01-16,944719397.25674,,,,
2022-01-17,912070438.2191364,,,,
2022-01-18,852492868.0657349,,,,
2022-01-19,937279738.3703592,,,,
2022-01-20,789584258.0422976,,,,
2022-01-21,783639125.719686,,,,
2022-01-22,758191151.3851193,,,,
2022-01-23,756661655.7192717,,,,
2022-01-24,616086784.2971888,,,,
2022-01-25,648456675.0554848,,,,
2022-01-26,679760816.5495121,,,,
2022-01-27,647885178.986605,,,,
2022-01-28,676922456.4395603,,,,
2022-01-29,615561915.0847075,,,,
2022-01-30,544977325.4624066,,,,
2022-01-31,530965144.788544,,,,
2022-02-01,594656977.3907113,,,,
2022-02-02,570952238.5253645,,,,
2022-02-03,557168978.5612898,,,,
2022-02-04,676283036.6918339,,,,
2022-02-05,711008794.2982906,,,,
2022-02-06,751279933.3370397,,,,
2022-02-07,739170561.5267223,,,,
2022-02-08,811781173.5807514,,,,
2022-02-09,798926744.4606413,,,,
2022-02-10,723132454.3566345,,,,
2022-02-11,759269044.6437209,,,,
2022-02-12,768047152.1800836,,,,
2022-02-13,613068432.0742645,,,,
2022-02-14,647475169.2986387,,,,
2022-02-15,712690632.9665629,,,,
2022-02-16,977869349.6958812,,,,
2022-02-17,1007248986.395858,,,,
2022-02-18,767176785.3125778,,,,
2022-02-19,762026900.3579682,,,,
2022-02-20,597142087.0387889,,,,
2022-02-21,602721169.3970453,,,,
2022-02-22,634375262.8557969,,,,
2022-02-23,651577140.4915482,,,,
2022-02-24,648681243.0516833,,,,
2022-02-25,649772197.029614,,,,
2022-02-26,677200043.7320774,,,,
2022-02-27,506774491.5159399,,,,
2022-02-28,535136448.2949031,,,,
2022-03-01,670125052.8555167,,,,
2022-03-02,658011519.8670511,,,,
2022-03-03,577656573.3178633,,,,
2022-03-04,595692896.1569571,,,,
2022-03-05,566135302.7020895,,,,
2022-03-06,516373291.8998752,,,,
2022-03-07,520820398.0465029,,,,
2022-03-08,579647758.0765984,,,,
2022-03-09,562816098.2406255,,,,
2022-03-10,542323789.0143722,,,,
2022-03-11,544116846.4062397,,,,
2022-03-12,522564138.0079291,,,,
2022-03-13,520551194.1633714,,,,
2022-03-14,493909982.3096781,,,,
2022-03-15,550634984.9214257,,,,
2022-03-16,582880333.5242244,,,,
2022-03-17,589735954.9393213,,,,
2022-03-18,648277616.8112545,,,,
2022-03-19,577798697.145446,,,,
2022-03-20,630389914.3244729,,,,
2022-03-21,591205517.6587204,,,,
2022-03-22,699044503.968625,,,,
2022-03-23,707678718.169587,,,,
2022-03-24,686147440.5109403,,,,
2022-03-25,675759198.1296265,,,,
2022-03-26,608471278.6657706,,,,
2022-03-27,583165341.7168754,,,,
2022-03-28,601783592.4740074,,,,
2022-03-29,715911904.8573273,,,,
2022-03-30,688949079.6129799,,,,
2022-03-31,734681961.5130186,,,,
2022-04-01,771454804.7221973,,,,
2022-04-02,747608070.9256254,,,,
2022-04-03,740171210.6753812,,,,
2022-04-04,675453589.6786808,,,,
2022-04-05,758926977.7962158,,,,
2022-04-06,722642770.5816656,,,,
2022-04-07,717149602.0563104,,,,
2022-04-08,688297019.4873602,,,,
2022-04-09,669086766.2066262,,,,
2022-04-10,561770845.0308739,,,,
2022-04-11,521049800.9767348,,,,
2022-04-12,600095651.0057932,,,,
2022-04-13,605420954.4188268,,,,
2022-04-14,600619452.7968675,,,,
2022-04-15,583878016.1223749,,,,
2022-04-16,580187416.9035175,,,,
2022-04-17,527057980.5459372,,,,
2022-04-18,530760205.2147188,,,,
2022-04-19,586347176.7224542,,,,
2022-04-20,609703730.2034404,,,,
2022-04-21,634665128.8413529,,,,
2022-04-22,655366620.3693137,,,,
2022-04-23,622868473.792717,,,,
2022-04-24,647189888.98394,,,,
2022-04-25,564529719.4717907,,,,
2022-04-26,615505973.6147729,,,,
2022-04-27,606129907.9074708,,,,
2022-04-28,559270052.7779737,,,,
2022-04-29,629149264.5303029,,,,
2022-04-30,684856986.904541,,,,
2022-05-01,529615711.89656,,,,
2022-05-02,527545110.8803103,,,,
2022-05-03,497245491.7759712,,,,
2022-05-04,500801410.3891074,,,,
2022-05-05,515383828.260907,,,,
2022-05-06,543441905.727172,,,,
2022-05-07,471622802.6211011,,,,
2022-05-08,433467012.4337641,,,,
2022-05-09,373004756.35458136,,,,
2022-05-10,492309254.2199666,,,,
2022-05-11,394287147.7378461,,,,
2022-05-12,615199013.5943623,,,,
2022-05-13,798341273.4857144,,,,
2022-05-14,568294672.4005787,,,,
2022-05-15,517380539.6514514,,,,
2022-05-16,424427823.7273954,,,,
2022-05-17,433544677.1644388,,,,
2022-05-18,357658584.46980995,,,,
2022-05-19,370650083.5850899,,,,
2022-05-20,371981022.7665421,,,,
2022-05-21,364748563.7500442,,,,
2022-05-22,339774036.0110444,,,,
2022-05-23,354866421.11343324,,,,
2022-05-24,464324874.5714356,,,,
2022-05-25,402476162.0815371,,,,
2022-05-26,438211036.2054939,,,,
2022-05-27,399295245.6534228,,,,
2022-05-28,358328183.80668545,,,,
2022-05-29,322220315.6018453,,,,
2022-05-30,406770982.7988705,,,,
2022-05-31,389147765.1639319,,,,
2022-06-01,372455532.4606626,,,,
2022-06-02,369406514.8437076,,,,
2022-06-03,351060643.9530952,,,,
2022-06-04,302814241.1352587,,,,
2022-06-05,296677337.2425719,,,,
2022-06-06,311527457.5549386,,,,
2022-06-07,352144678.5666144,,,,
2022-06-08,356123565.16328233,,,,
2022-06-09,364606227.9493129,,,,
2022-06-10,361587226.2123895,,,,
2022-06-11,319557051.2513755,,,,
2022-06-12,286031570.56596416,,,,
2022-06-13,246969097.34256548,,,,
2022-06-14,304288409.2307624,,,,
2022-06-15,326486973.5714862,,,,
2022-06-16,292661422.1375761,,,,
2022-06-17,237622602.81797963,,,,
2022-06-18,199477287.05125368,,,,
2022-06-19,242710980.28906855,,,,
2022-06-20,201528415.8213768,,,,
2022-06-21,241244488.48669904,,,,
2022-06-22,240968261.54408035,,,,
2022-06-23,233910806.5227261,,,,
2022-06-24,257630589.8391703,,,,
2022-06-25,259323570.4528004,,,,
2022-06-26,242767854.97534505,,,,
2022-06-27,229341419.6287172,,,,
2022-06-28,239479712.89450297,,,,
2022-06-29,249916385.87665248,,,,
2022-06-30,247742598.20940983,,,,
2022-07-01,258559969.52792755,,,,
2022-07-02,260996865.2734459,,,,
2022-07-03,215351267.1032636,,,,
2022-07-04,220002747.36816463,,,,
2022-07-05,268670263.0231446,,,,
2022-07-06,280349738.3071101,,,,
2022-07-07,258594923.79327205,,,,
2022-07-08,260181458.2429652,,,,
2022-07-09,271651831.08910125,,,,
2022-07-10,214432576.43208703,,,,
2022-07-11,203921501.0138803,,,,
2022-07-12,236825249.648511,,,,
2022-07-13,245701687.78867617,,,,
2022-07-14,258292457.49244404,,,,
2022-07-15,271935444.8515984,,,,
2022-07-16,309162283.4301049,,,,
2022-07-17,269094313.2742649,,,,
2022-07-18,270310723.4469561,,,,
2022-07-19,332360028.5308772,,,,
2022-07-20,300412717.1527346,,,,
2022-07-21,306113138.47696733,,,,
2022-07-22,275378516.05827487,,,,
2022-07-23,272646271.5974873,,,,
2022-07-24,233808853.66487056,,,,
2022-07-25,240213703.908635,,,,
2022-07-26,251250275.76385385,,,,
2022-07-27,242383674.62595105,,,,
2022-07-28,323208084.2403118,,,,
2022-07-29,298801910.8743511,,,,
2022-07-30,297685134.1084991,,,,
2022-07-31,302205442.3593196,,,,
2022-08-01,291503227.6480799,,,,
2022-08-02,290891188.36197263,,,,
2022-08-03,290233351.0172943,,,,
2022-08-04,298873565.158274,,,,
2022-08-05,316820308.23843646,,,,
2022-08-06,313144485.6727301,,,,
2022-08-07,299797466.2392134,,,,
2022-08-08,291222575.7199347,,,,
2022-08-09,326264489.0682646,,,,
2022-08-10,345456793.9061779,,,,
2022-08-11,378054673.0057925,,,,
2022-08-12,346352236.36505806,,,,
2022-08-13,322523128.4214068,,,,
2022-08-14,280560056.2199838,,,,
2022-08-15,273257377.3285305,,,,
2022-08-16,327354874.42118055,,,,
2022-08-17,284806674.09184664,,,,
2022-08-18,267792577.0968728,,,,
2022-08-19,269480237.6415945,,,,
2022-08-20,273322963.0513421,,,,
2022-08-21,238718028.2906823,,,,
2022-08-22,214372874.3401113,,,,
2022-08-23,250314690.1215,,,,
2022-08-24,257885456.7614731,,,,
2022-08-25,257065158.41921756,,,,
2022-08-26,244584106.3084928,,,,
2022-08-27,262429250.7269956,,,,
2022-08-28,238945833.62916,,,,
2022-08-29,238198126.42796457,,,,
2022-08-30,275382964.2063181,,,,
2022-08-31,281773012.6374619,,,,
2022-09-01,253647646.48090643,,,,
2022-09-02,272139186.54966044,,,,
2022-09-03,252351994.2990001,,,,
2022-09-04,234520420.23435763,,,,
2022-09-05,214603269.12936863,,,,
2022-09-06,264034538.33392075,,,,
2022-09-07,291692401.1919781,,,,
2022-09-08,281503929.1025579,,,,
2022-09-09,309313639.6022655,,,,
2022-09-10,365420924.3293941,,,,
2022-09-11,245785227.6378045,,,,
2022-09-12,229647105.27972817,,,,
2022-09-13,254584076.47319123,,,,
2022-09-14,252558515.2053761,,,,
2022-09-15,240703027.16850173,,,,
2022-09-16,263216317.50955087,,,,
2022-09-17,287588745.11637586,,,,
2022-09-18,212056648.5762427,,,,
2022-09-19,214637457.4405616,,,,
2022-09-20,243207907.23498145,,,,
2022-09-21,229572020.49420527,,,,
2022-09-22,238189201.76321736,,,,
2022-09-23,229557143.16709325,,,,
2022-09-24,215734199.6643843,,,,
2022-09-25,196287457.5334954,,,,
2022-09-26,206365208.43076956,,,,
2022-09-27,227614077.13524088,,,,
2022-09-28,231155669.8129504,,,,
2022-09-29,251701086.97734448,,,,
2022-09-30,227138150.76362243,,,,
2022-10-01,232040259.16981295,,,,
2022-10-02,212678961.17503768,,,,
2022-10-03,202904221.3961127,,,,
2022-10-04,203806365.21761203,,,,
2022-10-05,230448629.3262487,,,,
2022-10-06,230451900.968615,,,,
2022-10-07,244536299.87036735,,,,
2022-10-08,180983344.3861886,,,,
2022-10-09,192469483.603073,,,,
2022-10-10,185645967.3270502,,,,
2022-10-11,222367120.75118288,,,,
2022-10-12,347087704.9563365,,,,
2022-10-13,352251105.64123225,,,,
2022-10-14,267896024.36101723,,,,
2022-10-15,229145284.05377668,,,,
2022-10-16,202910467.4968889,,,,
2022-10-17,225790351.3007829,,,,
2022-10-18,255288689.28147215,,,,
2022-10-19,254943761.73804587,,,,
2022-10-20,341867338.2628547,,,,
2022-10-21,263873815.8856135,,,,
2022-10-22,248111111.74604493,,,,
2022-10-23,262251833.41913596,,,,
2022-10-24,236535787.76791036,,,,
2022-10-25,269920267.96464,,,,
2022-10-26,267558107.88435203,,,,
2022-10-27,267613504.71527815,,,,
2022-10-28,308293500.3172238,,,,
2022-10-29,254799080.65666732,,,,
2022-10-30,284492182.489171,,,,
2022-10-31,282701425.86809313,,,,
2022-11-01,320600784.8991322,,,,
2022-11-02,334346571.4203656,,,,
2022-11-03,331491727.45289856,,,,
2022-11-04,434906898.44589823,,,,
2022-11-05,415160280.2456113,,,,
2022-11-06,342737724.31575966,,,,
2022-11-07,302969888.13994694,,,,
2022-11-08,303093974.9790058,,,,
2022-11-09,320215245.917332,,,,
2022-11-10,350032842.2653801,,,,
2022-11-11,286621310.6054792,,,,
2022-11-12,253050581.43137065,,,,
2022-11-13,280009205.68515784,,,,
2022-11-14,254115108.24383456,,,,
2022-11-15,250374413.7471012,,,,
2022-11-16,254281036.3113676,,,,
2022-11-17,223669974.1509992,,,,
2022-11-18,242995249.0828225,,,,
2022-11-19,218625673.3208528,,,,
2022-11-20,208810269.74741635,,,,
2022-11-21,226977377.90614173,,,,
2022-11-22,228845061.5117309,,,,
2022-11-23,242223849.1590936,,,,
2022-11-24,253219427.52552024,,,,
2022-11-25,231411040.59661612,,,,
2022-11-26,239119069.05120796,,,,
2022-11-27,241078998.3807959,,,,
2022-11-28,219216292.1925,,,,
2022-11-29,235694553.4045077,,,,
2022-11-30,249028220.60112983,,,,
2022-12-01,261043391.5220769,,,,
2022-12-02,260696270.1615916,,,,
2022-12-03,319739249.53466344,,,,
2022-12-04,217429853.85204816,,,,
2022-12-05,210093410.46535715,,,,
2022-12-06,215826959.18032303,,,,
2022-12-07,215891225.51764667,,,,
2022-12-08,211683510.37967795,,,,
2022-12-09,228398741.0028456,,,,
2022-12-10,213541443.5559008,,,,
2022-12-11,188142237.16923916,,,,
2022-12-12,170249074.3256134,,,,
2022-12-13,179893738.0227119,,,,
2022-12-14,210144173.83384663,,,,
2022-12-15,184093883.0571498,,,,
2022-12-16,183320499.2044559,,,,
2022-12-17,184324687.50843608,,,,
2022-12-18,170876489.47998756,,,,
2022-12-19,148905421.25620216,,,,
2022-12-20,163705968.85639933,,,,
2022-12-21,154642484.8153539,,,,
2022-12-22,157230426.95820686,,,,
2022-12-23,160034691.37011555,,,,
2022-12-24,149907948.77966684,,,,
2022-12-25,141369607.9369448,,,,
2022-12-26,140749067.20742902,,,,
2022-12-27,145469019.97528344,,,,
2022-12-28,140574014.98285827,,,,
2022-12-29,153609185.93120936,,,,
2022-12-30,157006114.98513603,,,,
2022-12-31,176638249.4291511,,,,
2023-01-01,154689863.7881433,,,,
2023-01-02,131984095.0064596,,,,
2023-01-03,145306569.73321787,,,,
2023-01-04,151192231.1750134,,,,
2023-01-05,157462512.91225,,,,
2023-01-06,160865636.02573806,,,,
2023-01-07,160585016.37913606,,,,
2023-01-08,152418155.46687627,,,,
2023-01-09,171824242.85603735,,,,
2023-01-10,201857498.1712169,,,,
2023-01-11,181630794.00947085,,,,
2023-01-12,185763598.22007912,,,,
2023-01-13,208689103.11691365,,,,
2023-01-14,201131615.757261,,,,
2023-01-15,230448077.54821372,,,,
2023-01-16,207039837.9228004,,,,
2023-01-17,212975541.1538685,,,,
2023-01-18,190783239.6027393,,,,
2023-01-19,207520302.8703818,,,,
2023-01-20,203946314.9868185,,,,
2023-01-21,224025089.0534427,,,,
2023-01-22,260755374.1303664,,,,
2023-01-23,190838201.54397428,,,,
2023-01-24,191578315.34567413,,,,
2023-01-25,202277090.2102264,,,,
2023-01-26,205642945.61082888,,,,
2023-01-27,205066573.47242957,,,,
2023-01-28,219044270.10086155,,,,
2023-01-29,207757116.01854804,,,,
2023-01-30,231918498.8557299,,,,
2023-01-31,247525474.1361269,,,,
2023-02-01,263253971.3214984,,,,
2023-02-02,253850941.7461478,,,,
2023-02-03,277760225.2827473,,,,
2023-02-04,254032243.24346685,,,,
2023-02-05,272186518.3669948,,,,
2023-02-06,249256038.9045017,,,,
2023-02-07,262524945.25357533,,,,
2023-02-08,269022289.3319353,,,,
2023-02-09,243060164.41562596,,,,
2023-02-10,258707231.1292128,,,,
2023-02-11,242258070.2952257,,,,
2023-02-12,254380805.50952485,,,,
2023-02-13,206976115.20965016,,,,
2023-02-14,240167654.49482635,,,,
2023-02-15,236028744.5046412,,,,
2023-02-16,256902268.2808973,,,,
2023-02-17,274177805.01563615,,,,
2023-02-18,265528821.29713297,,,,
2023-02-19,237833067.60929888,,,,
2023-02-20,241915890.49694756,,,,
2023-02-21,260646403.1040609,,,,
2023-02-22,256292050.095305,,,,
2023-02-23,261637988.9066265,,,,
2023-02-24,264444834.1397196,,,,
2023-02-25,245395522.347182,,,,
2023-02-26,234277349.0106357,,,,
2023-02-27,225769715.9940233,,,,
2023-02-28,269609707.3448131,,,,
2023-03-01,305199860.0543174,,,,
2023-03-02,272702782.5942519,,,,
2023-03-03,259611232.94089323,,,,
2023-03-04,238669602.48260856,,,,
2023-03-05,202664115.6125294,,,,
2023-03-06,194877960.3567863,,,,
2023-03-07,218678093.17416757,,,,
2023-03-08,219423053.5090272,,,,
2023-03-09,204119265.10360453,,,,
2023-03-10,217338798.55848488,,,,
2023-03-11,224753511.03105357,,,,
2023-03-12,252622848.5670049,,,,
2023-03-13,217765211.8883553,,,,
2023-03-14,254644941.1317804,,,,
2023-03-15,249345209.09375063,,,,
2023-03-16,285219865.17097056,,,,
2023-03-17,277385433.67444897,,,,
2023-03-18,278497193.2809556,,,,
2023-03-19,248517855.3082974,,,,
2023-03-20,236156634.50114983,,,,
2023-03-21,268355856.87402156,,,,
2023-03-22,252870787.4140076,,,,
2023-03-23,312524443.3725838,,,,
2023-03-24,251592042.25412276,,,,
2023-03-25,261476601.51448017,,,,
2023-03-26,261203065.1786292,,,,
2023-03-27,193690125.06090465,,,,
2023-03-28,240252435.4242111,,,,
2023-03-29,248806062.63899103,,,,
2023-03-30,237520138.61865097,,,,
2023-03-31,237034100.8771999,,,,
2023-04-01,254834111.41724724,,,,
2023-04-02,226972402.3809611,,,,
2023-04-03,226083564.53255484,,,,
2023-04-04,280880732.7033883,,,,
2023-04-05,240535895.34664515,,,,
2023-04-06,246558372.5959453,,,,
2023-04-07,260480564.45159853,,,,
2023-04-08,229722163.89970613,,,,
2023-04-09,215887902.79037097,,,,
2023-04-10,213306326.06762105,,,,
2023-04-11,264615795.74303195,,,,
2023-04-12,250988454.31955427,,,,
2023-04-13,246980135.2519042,,,,
2023-04-14,269378503.8808619,,,,
2023-04-15,243673762.94904777,,,,
2023-04-16,205515830.4627459,,,,
2023-04-17,209615309.62697688,,,,
2023-04-18,238308042.76563725,,,,
2023-04-19,255385672.79725352,,,,
2023-04-20,264049993.59905255,,,,
2023-04-21,258685007.5383055,,,,
2023-04-22,243623624.9301493,,,,
2023-04-23,207153468.4749188,,,,
2023-04-24,218770677.75018904,,,,
2023-04-25,292584588.4361661,,,,
2023-04-26,297044013.3943671,,,,
2023-04-27,286624557.1306468,,,,
2023-04-28,264714985.8778112,,,,
2023-04-29,240163091.92770445,,,,
2023-04-30,240163091.92770445,,,,
2023-05-01,214727950.82573035,,,,
2023-05-02,237448873.5297612,,,,
2023-05-03,214509432.75521907,,,,
2023-05-04,226143976.99434084,,,,
2023-05-05,211955894.4866184,,,,
2023-05-06,240033923.9480344,,,,
2023-05-07,220109885.1811065,,,,
2023-05-08,239941379.15517488,,,,
2023-05-09,276063192.1380246,,,,
2023-05-10,271996831.8650638,,,,
2023-05-11,261151678.5158528,,,,
2023-05-12,238696517.66686547,,,,
2023-05-13,258405856.5105061,,,,
2023-05-14,197811044.25129807,,,,
2023-05-15,205059464.61115816,,,,
2023-07-10,,,,164801.71329917564,
2023-07-11,,,,132554.86173265878,
2023-07-12,,,,129177.87194554789,
2023-07-13,,,,139491.47692242602,
2023-07-14,,,,153362.52220025196,
2023-07-15,,,,153406.11056524125,
2023-07-16,,,,146208.47100401184,
2023-07-17,,,,142375.74137100653,
2023-07-18,,,,137377.42137980615,
