date,BNB,TRX,APT,DOT,ATOM
2023-07-19,,503334758.1357817,,137274.9861760358,
2023-07-20,,491517334.398944,,139686.02213902105,
2023-07-21,,478683533.6845905,,145340.7684219164,
2023-07-22,,508027697.97206646,,141359.26219710635,
2023-07-23,,482418622.0614886,,139832.37159855635,
2023-07-24,,443229914.703142,,135558.5704051403,
2023-07-25,,438153941.74340594,,133036.54011455088,
2023-07-26,,449689514.7893157,,133401.06491471865,
2023-07-27,,464663598.2073112,,132460.31841028176,
2023-07-28,,473240838.7038524,,130706.09320770355,
2023-07-29,,475753133.15113854,,130541.24194608652,
2023-07-30,,458759014.2791247,,127742.77663727057,
2023-07-31,,428888995.5801354,,125837.6096471956,
2023-08-01,,428148990.5419411,,126522.18145121948,
2023-08-02,,431288674.92971385,,131446.54775530763,
2023-08-03,,426414820.1231612,974155.189889433,129950.19087615168,
2023-08-04,,436731487.2962925,1198223.2348007015,128749.8173300918,
2023-08-05,,438448276.2401981,1249134.1560732715,128212.6333251209,
2023-08-06,,439247246.205257,1292950.1851879477,128134.23064802504,
2023-08-07,,426577212.2453235,1243712.582542138,126365.24215120572,
2023-08-08,,421909856.79110616,1238012.8753068903,129074.93789009991,
2023-08-09,,425218469.7121766,1271867.0099339073,127069.6629957028,
2023-08-10,,430617840.2178061,1274243.3099115838,126020.70086162387,
2023-08-11,,428087770.5158439,1215521.2769565,125802.7112186318,
2023-08-12,,429680022.83428425,1204230.4048700046,125228.85143607216,
2023-08-13,,429680022.83428425,1211751.589384662,121961.45018148782,
2023-08-14,,428869842.7073823,1226640.9204325762,120304.63838532944,
2023-08-15,,424880313.03030646,1149232.0581631772,116395.24952331108,
2023-08-16,,419888065.2525081,1083634.398121459,111533.7199479962,
2023-08-17,,413551834.1811662,995162.9786775528,105285.96379409196,
2023-08-18,,413551834.1811662,1058286.020643463,110815.77185281036,
2023-08-19,,401945147.8807895,1092080.3409891543,110853.22660424972,
2023-08-20,,401945147.8807895,1114192.5039056498,110100.66303028866,
2023-08-21,,415601935.5774604,1096932.521982293,109189.50651340083,
2023-08-22,,415601935.5774604,1055938.4148998077,106804.50685311608,
2023-08-23,,413507346.4237252,1107572.873678947,110394.24104524031,
2023-08-24,,413507346.4237252,1070342.915220874,108425.82292076768,
2023-08-25,,413507346.4237252,1051902.6248944737,110922.27095464672,
2023-08-26,,412985128.1665329,1067331.7612657547,111109.94773674452,
2023-08-27,,412985128.1665329,1049784.1094761628,109908.7667083347,
2023-08-28,,412985128.1665329,1054224.1333828329,111845.35683555192,
2023-08-29,,400731061.83368766,1090457.1161241997,114573.47954194948,
2023-08-30,,402992052.63547766,1070025.4549495706,114734.24730840434,
2023-08-31,,404601461.64369214,1019827.1705064016,108845.14339772252,
2023-09-01,,406190615.6172091,1023278.1287815056,102923.40656174932,
2023-09-02,,402275602.41623706,1029965.0576442982,102879.4970041108,
2023-09-03,,397658775.2414928,1007345.3837055002,102334.51025883724,
2023-09-04,,394774532.9105476,1007089.7973067143,100583.7017650572,
2023-09-05,,396776406.2916667,1006667.5393020088,101394.44788294306,
2023-09-06,,406131644.0905419,1017809.1862633814,101111.04526567824,
2023-09-07,,408051498.09116495,1032039.5922512152,101191.66713328444,
2023-09-08,,406177438.520596,1026738.7914255398,99803.46184480612,
2023-09-09,,405415980.0951218,1019107.2130790956,99419.37216426677,
2023-09-10,,398030956.7541032,981978.212816082,97028.53676096236,
2023-09-11,,389546667.14451176,933261.062115042,92927.99757002738,
2023-09-12,,410021729.66392165,949646.3043371664,94527.6232784518,
2023-09-13,,409605558.4970188,969275.3642397278,104931.93173992822,
2023-09-14,,421007172.4897436,965307.9931953629,107879.39256146963,
2023-09-15,,420737144.4818716,966612.5294633746,108819.45607861206,
2023-09-16,,419499851.8206489,978694.6586239868,108457.29088492844,
2023-09-17,,415654015.04223216,951012.393603387,103816.64120458036,
2023-09-18,,416125103.55025387,943800.6010746936,105686.7927705725,
2023-09-19,,417000370.61834246,939803.289404848,110419.56450294214,
2023-09-20,,420771843.59712416,933612.9721886452,109642.44116361956,
2023-09-21,,415844628.9852543,910417.1856574302,105010.35645090128,
2023-09-22,,419844978.9822523,913161.9363441915,104694.06571863744,
2023-09-23,,421435951.9072305,906295.787797624,104345.98740925932,
2023-09-24,,420165090.2179504,943562.3162963355,104727.70535845314,
2023-09-25,,418474799.3370256,985594.0320283186,107341.8391870264,
2023-09-26,,419663169.0298113,917931.5128377972,106360.32165364025,
2023-09-27,,426226150.0112369,919226.4652848152,105887.440802845,
2023-09-28,,433440978.854228,930764.7275629804,108714.80296913726,
2023-09-29,,449817417.8615481,944177.1905947676,106960.75152866068,
2023-09-30,,446198267.6551459,950889.3349612344,107448.17611504982,
2023-10-01,,445947098.66246986,970522.2941370708,109336.88600264608,
2023-10-02,,435638972.8386779,939396.3542789366,107890.1643569421,
2023-10-03,,438104632.1333532,936956.5169405704,107336.92404590812,
2023-10-04,,448730894.0662125,928978.9064238728,108080.87464008508,
2023-10-05,,444507425.4901672,893030.6366139589,108396.59950168816,
2023-10-06,,438676220.606756,898929.7882670244,110051.46851036591,
2023-10-07,,442093258.5589409,876002.198113405,108974.36642244688,
2023-10-08,,439705829.6157016,868316.5205461027,108032.58201542692,
2023-10-09,,428820032.84008366,826173.0967661128,104774.44478554206,
2023-10-10,,432367328.9973308,813548.8726314048,104260.8001953469,
2023-10-11,,434209550.3143834,801876.2840603625,102800.53559736634,
2023-10-12,,430381612.98987776,788127.6150404831,101549.3934998138,
2023-10-13,,432821743.7605582,797381.0023954348,94680.27011410828,
2023-10-14,,430914222.7360721,797608.2382262719,93396.70408018534,
2023-10-15,,436317559.5257385,790261.1492607002,94107.67815337628,
2023-10-16,,444858536.9668587,809427.8393023327,95742.85577666158,
2023-10-17,,446012161.6876709,801159.5039700122,92730.5073318406,
2023-10-18,,453673816.5443394,787773.4606349306,94110.76453239888,
2023-10-19,,455697881.8546805,791281.6493622811,90333.49860199408,
2023-10-20,,461350899.56821054,840822.8591734851,92483.28108345042,
2023-10-21,,464988053.2904959,1000955.0275951744,98784.835717634,
2023-10-22,,453313059.107313,1149553.4253824537,98325.36634742378,
2023-10-23,,456461783.1886408,1182689.611890202,111324.5908062654,
2023-10-24,,467910249.1884917,1196878.018489448,116995.55626168058,
2023-10-25,,477023777.8347102,1253696.5890344332,127974.1147407273,
2023-10-26,,473188016.831604,1174252.3355690518,130438.0429571201,
2023-10-27,,477962847.0134978,1161064.3582835037,130388.74286887152,
2023-10-28,,482750940.57086587,1162177.274560876,132121.4224494505,
2023-10-29,,479304179.4231311,1141596.9850634406,134689.3141262052,
2023-10-30,,478347288.8268134,1134778.7765737365,140239.97783492223,
2023-10-31,,488097166.6566708,1117261.539500408,141689.93092641106,
2023-11-01,,512534490.44553137,1157843.9812440134,155875.37393856997,
2023-11-02,,506939358.78725576,1060588.4114844638,153782.8546423495,
2023-11-03,,500182874.095974,1044910.249070365,154877.3511355639,
2023-11-04,,501407197.0285093,1100998.5340486737,157665.44389653072,
2023-11-05,,500253099.33876896,1077080.5911338846,162972.46523740026,
2023-11-06,,495463112.2849242,1168196.3367321114,178908.8930165923,
2023-11-07,,492008046.4076442,1128007.7425435353,184929.5154978511,
2023-11-08,,502841562.3844628,1131163.4737250034,188907.38273797117,
2023-11-09,,501151451.9463972,1064538.5700632513,186158.9717497047,
2023-11-10,,541868304.092214,1084737.476917609,201397.61445113,
2023-11-11,,552103014.254792,1130653.8042254625,214387.96696935283,
2023-11-12,,555027540.2179658,1148279.7641550156,226124.7172824689,
2023-11-13,,547416210.7110113,1063120.9035140483,214930.2159160908,
2023-11-14,,523127604.6215504,1013685.8676540066,210684.44673533636,
2023-11-15,,528911597.4699429,1078807.5059239103,210110.069534124,
2023-11-16,,,1012128.472751958,222607.1544048918,
2023-11-17,,,980657.2733620924,207692.1448865127,
2023-11-18,,,941278.820519471,199860.3103685937,
2023-11-19,,,862945.9784524385,201621.6193625014,
2023-11-20,,,762336.8329582668,207662.0967834984,
2023-11-21,,,634241.9270529225,195877.5996101141,
2023-11-22,,,664670.9105816925,189878.44191462567,
2023-11-23,,,669104.3574464824,189461.96244530525,
2023-11-24,,,701158.5752049468,199406.4468652387,
2023-11-25,,,727540.8307245201,194219.70124880635,
2023-11-26,,,740135.327600933,192092.6500172119,
2023-11-27,,,730427.5132610565,182885.4447880948,
2023-11-28,,,746032.336132768,181646.46532321323,
2023-11-29,,,741678.877086973,185974.26490645303,
2023-11-30,,,735885.4482648252,176939.38514302188,
2023-12-01,,,744077.4042520178,179715.35459570363,
2023-12-02,,,777021.9258351134,178658.20156301348,
2023-12-03,,,761764.8898642871,171738.1983109329,
2023-12-04,,,783482.1886838566,171484.61446318805,
2023-12-05,,,870471.3864731393,166843.05050667585,
2023-12-06,,,873663.5214168256,175497.8773664134,
2023-12-07,,,935830.3295154598,166334.30192076412,
2023-12-08,,,988784.3299603591,175424.3661040401,
2023-12-09,,,986428.561089858,205111.57185035717,
2023-12-10,,,1005452.6937685008,194727.7306030469,
2023-12-11,,,937988.9498615748,181697.0367857473,
2023-12-12,,,1088724.366538349,187352.5141141688,
2023-12-13,,,1041892.1657603031,173003.3690017752,
2023-12-14,,,1013597.666830657,182003.40459611788,
2023-12-15,,,1012886.610723512,178231.35654444792,
2023-12-16,,,1014342.8462566392,178231.35654444792,
2023-12-17,,,1024274.8751094986,178231.35654444792,
2023-12-18,,,994338.464602624,178231.35654444792,
2023-12-19,,,1014345.2546316548,178231.35654444792,
2023-12-20,,,1027242.65923212,178231.35654444792,
2023-12-21,,,1129760.825930029,178231.35654444792,
2023-12-22,,,1248738.236965628,178231.35654444792,
2023-12-23,,,1340829.9203677387,178231.35654444792,
2023-12-24,,,1625085.3019600012,178231.35654444792,
2023-12-25,,,2285989.8399684383,178231.35654444792,
2023-12-26,,,2513075.792056458,178231.35654444792,
2023-12-27,,,2483645.41663653,178231.35654444792,
2023-12-28,,,2397067.736896975,28221547.67109375,
2023-12-29,,,2427974.691565169,26202115.237149365,
2023-12-30,,,2454046.4671580764,25413051.391661525,
2023-12-31,,,2512926.1171079064,23755255.69777561,
2024-01-01,,,2654784.0664438307,23904425.913807124,
2024-01-02,,,2716559.397343493,22727291.510267258,
2024-01-03,,,2494243.204888203,20055422.8408745,
2024-01-04,,,2844828.0648696804,19781716.828847382,
2024-01-05,,,2498403.114326713,17798278.825254824,
2024-01-06,,,2402126.9353864538,16569533.09477188,
2024-01-07,,,2323227.4747805013,15646709.011544282,
2024-01-08,,,2350669.198134514,16334250.393016296,
2024-01-09,,,2166464.389391503,15137870.742515076,2589947.464324345
2024-01-10,,,2381244.801518155,16334527.739400018,2850241.856428295
2024-01-11,,,2537694.571902606,16230051.446612049,2920283.443261808
2024-01-12,,,2488444.583723208,14673720.565631364,2689774.2702343725
2024-01-13,,,2762936.5980957164,14447045.165756416,2689774.2702343725
2024-01-14,,,2742008.333844264,13897815.531521533,2689774.2702343725
2024-01-15,,,2654547.3875400345,13792082.121365571,2563803.384498361
2024-01-16,,,2638743.6850946,13841617.621653603,2563803.384498361
2024-01-17,,,2610368.836610737,13304461.19291721,2947478.917154519
2024-01-18,,,2566265.7110887105,12813570.454387896,3449270.65751883
2024-01-19,,,2566265.7110887105,12480012.54700086,4243372.901997757
2024-01-20,,,2566265.7110887105,12453719.313564772,4619193.461109237
2024-01-21,,,2566265.7110887105,8571687.872303128,4124403.754208572
2024-01-22,,,2566265.7110887105,3678678.253502274,3697385.048597751
2024-01-23,,,2566265.7110887105,391175.4977558133,3601269.3728418
2024-01-24,,,1743753.634622515,378981.0254788041,3532148.3465137794
2024-01-25,,,1627846.94959718,376232.4155662934,3152543.8793173265
2024-01-26,,,1643071.1518604455,372380.9275454361,2982971.209251184
2024-01-27,,,1708509.3483162578,349289.28512824205,2601033.0289920545
2024-01-28,,,1614725.4374622756,338450.59384745016,2422528.3354666224
2024-01-29,,,1642905.6224981963,344150.4425961376,2413127.141606173
2024-01-30,,,1634142.726226999,326090.39068364265,2271854.456413674
2024-01-31,,,1543375.642421326,308824.33083699574,2000341.4098873693
2024-02-01,,,1617030.042651172,316748.47693506203,1885900.8694373944
2024-02-02,,,1647025.4477876246,328709.5028379874,1887208.054127281
2024-02-03,,,1657939.6783602268,322974.19554583344,1900662.7126124888
2024-02-04,,,1590697.5658100832,309511.4790249749,1875003.804110958
2024-02-05,,,1543318.2840757116,306152.3928648957,1864175.2169474997
2024-02-06,,,1540358.8650613013,312157.8009008982,1884240.9304227016
2024-02-07,,,1581213.1881347515,317866.9814039501,2031156.4414757332
2024-02-08,,,1566447.650543803,327644.17590034154,2181560.071502761
2024-02-09,,,1597266.3234015852,336419.7280379552,2396189.302878277
2024-02-10,,,1566828.228254534,349555.2546621407,2467518.2266368363
2024-02-11,,,1533444.86597917,339741.0415692922,2446123.174785021
2024-02-12,,,1527203.5142498703,349778.0565472415,2598122.992737209
2024-02-13,,,,349612.57514959323,2779665.5386139997
2024-02-14,,,,362477.1147183998,2737881.774200913
2024-02-15,,,,362477.1147183998,2700338.4806208545
2024-02-16,,,,362477.1147183998,2556397.77326992
2024-02-17,,,,362477.1147183998,2480819.0145326788
2024-02-18,,,,362477.1147183998,2468056.345472815
2024-02-19,,,,362477.1147183998,2489665.8937303354
2024-02-20,,,,362477.1147183998,2342417.37383234
2024-02-21,,,,346067.1311280438,2248906.4102762714
2024-02-22,,,,371464.80686929857,2248906.4102762714
2024-02-23,,,,395632.0165992128,2149014.6088488004
2024-02-24,,,,442129.4890413412,2144624.8751748465
2024-02-25,,,,454513.1750493544,2096723.440441407
2024-02-26,,,,489301.2214759156,2230414.989940978
2024-02-27,,,,534211.814246726,2285921.7201542803
2024-02-28,,,,555925.899680701,2307370.8659959813
2024-02-29,,,,599778.4422551807,2417143.7109470866
2024-03-01,,,,643136.2208263883,2373501.489511766
2024-03-02,,,,746416.5993667372,2555278.428034624
2024-03-03,,,,835369.0934641625,2652872.138695788
2024-03-04,,,,892640.3053966899,2827402.7936626663
2024-03-05,,,,872359.8215033698,2671842.085156119
2024-03-06,,,,1044967.0923329043,3210995.183032002
2024-03-07,,,,1091013.7102272897,3261211.2882631067
2024-03-08,,,,1138583.5822800254,3139123.057487802
2024-03-09,,,,1179641.1957944743,3120280.302275961
2024-03-10,,,,1172079.6968986364,2948502.159082693
2024-03-11,,,,1305552.2901874688,3132201.748659462
2024-03-12,,,,1261387.529760159,3009417.0032143486
2024-03-13,,,,1349182.0218019965,3043551.589507848
2024-03-14,,,,1447657.2879100472,2949243.8622500906
2024-03-15,,,,1414764.242524833,2622825.520113369
2024-03-16,,,,1325072.7341957043,2409630.1426722
2024-03-17,,,,1351990.22185332,2439478.78150927
2024-03-18,,,,1328748.4305953116,2271602.50136328
2024-03-19,,,,1210314.9354725643,2080806.0871746608
2024-03-20,,,,1264286.3663661876,2168440.651283134
2024-03-21,,,,1225303.2396530723,1934547.317907636
2024-03-22,,,,1154383.3215716388,1716956.1767053884
2024-03-23,,,,1189361.502765008,1706797.5751791573
2024-03-24,,,,1216761.6396410342,1689773.7564012592
2024-03-25,,,,1259019.689708419,1798055.2654720957
2024-03-26,,,,1246006.7314858004,1793795.8479424918
2024-03-27,,,,1225238.9516127168,1842757.3676593725
2024-03-28,,,,1244891.618736164,1897763.8413460895
2024-03-29,,,,1230701.384615824,2292742.848182354
2024-03-30,,,,1229721.6138174578,2401337.991773997
2024-03-31,,,,1228823.7598733932,2389147.7022023
2024-04-01,,,,1168092.375115297,2305833.2304949346
2024-04-02,,,,1088790.977236338,2194077.473705408
2024-04-03,,,,1047711.677838798,2153559.489670255
2024-04-04,,,,1040918.5451921402,2193865.5029254425
2024-04-05,,,,1027148.4253954188,2131181.2522558845
2024-04-06,,,,1017443.4955067392,2034475.5696550757
2024-04-07,,,,1019479.216117944,1923371.0311259893
2024-04-08,,,,1050569.766985074,1958593.1325285125
2024-04-09,,,,1004983.8424522316,1884790.288844148
2024-04-10,,,,959978.5545163912,1844497.5513782732
2024-04-11,,,,936929.0092855186,1817522.7583824624
2024-04-12,,,,804845.5509894982,1556910.6172303816
2024-04-13,,,,691014.0505870699,1408931.4017357298
2024-04-14,,,,722753.3018233837,1408931.4017357298
2024-04-15,,,,724025.6771070876,1408931.4017357298
2024-04-16,,,,720052.4370977083,1408931.4017357298
2024-04-17,,,,703926.9148932797,1408931.4017357298
2024-04-18,,,,706900.1002849245,1181058.827249144
2024-04-19,,,,701044.9713263746,1162873.3440852163
2024-04-20,,,,748731.7900337243,1199418.075022358
2024-04-21,,,,734599.6725864714,1337545.4410605
2024-04-22,,,,772101.8784282678,1407941.617083419
2024-04-23,,,,745347.423303956,1396800.3260722735
2024-04-24,,,,725643.9681795483,1362888.313175
2024-04-25,,,,721277.7338185302,1339237.5088049648
2024-04-26,,,,723310.3243890872,1306730.4450347538
2024-04-27,,,,700040.5335428674,1284274.9461681957
2024-04-28,,,,699342.8434464118,1277142.6545486893
2024-04-29,,,,663037.0701370202,1295652.1053064133
2024-04-30,,,,626997.9568404814,1174598.9569543528
