date,ETH,BNB,TRX,APT,SOL,AVAX,DOT,ATOM
2022-07-20,2.292524227518846,1.205539199373266,,,,,,
2022-07-21,2.292524227518846,1.205539199373266,,,,,,
2022-07-22,2.312023292609214,1.0892256196122871,,,,,,
2022-07-23,2.2936125352984296,1.1121311509137055,,,,,,
2022-07-24,2.2936125352984296,1.1121311509137055,,,,,,
2022-07-25,2.196359646279216,0.9832537758825683,,,,,,
2022-07-26,2.134223069798692,1.0816401212211169,,,,,,
2022-07-27,2.119258791465417,1.006455642645928,,,,,,
2022-07-28,2.1162272471703027,1.2603151926956446,,,,,,
2022-07-29,2.06307182069843,1.0965177102966166,,,,,,
2022-07-30,2.017958760243363,1.0783514063071928,,,,,,
2022-07-31,1.93985981328874,1.0881489678209924,,,,,,
2022-08-01,1.880847543952345,1.0804763226176923,,,,,,
2022-08-02,1.7878542316035226,1.0985502292099123,,,,,,
2022-08-03,1.8049045799771248,1.0595777317609518,,,,,,
2022-08-04,1.795634416838901,1.052512666050423,,,,,,
2022-08-05,1.7706992241743686,1.0626964763767517,,,,,,
2022-08-06,1.73712195833096,1.0676985394581051,,,,,,
2022-08-07,1.726886289832176,1.0226011839209894,,,,,,
2022-08-08,1.6318250053089205,0.963934345272461,,,,,,
2022-08-09,1.5954348454270275,1.0870396607411377,,,,,,
2022-08-10,1.5675089713873973,1.1334535294219112,,,,,,
2022-08-11,1.5683922330576454,1.2501008970787122,,,,,,
2022-08-12,1.5633961738628417,1.1487926266055393,,,,,,
2022-08-13,1.5585369139887195,1.0664397870895297,,,,,,
2022-08-14,1.5292896339088582,0.9547383941048608,,,,,,
2022-08-15,1.4709131998789533,0.9439581235123438,,,,,,
2022-08-16,1.4215855815793406,1.1413628454133484,,,,,,
2022-08-17,1.4126256545511655,1.0327497014009734,,,,,,
2022-08-18,1.388395825430791,0.9836322020667252,,,,,,
2022-08-19,1.3433826997592924,1.082623850736799,,,,,,
2022-08-20,1.2974372175828948,1.0960119725953357,,,,,,
2022-08-21,1.267949283090357,0.9078333832250114,,,,,,
2022-08-22,1.2445231798184897,0.910136149347425,,,,,,
2022-08-23,1.2225930473045885,0.9963337162982194,,,,,,
2022-08-24,1.2229353455655612,1.0283815158852143,,,,,,
2022-08-25,1.2291320122547025,1.0200556645587624,,,,,,
2022-08-26,1.2103521262865622,1.0319005140696105,,,,,,
2022-08-27,1.1906374689752453,1.1533599421431828,,,,,,
2022-08-28,1.1757995073875906,1.0384105290178691,,,,,,
2022-08-29,1.1393119286660534,1.03075373508451,,,,,,
2022-08-30,1.117792823075482,1.202024334322917,,,,,,
2022-08-31,1.1396737912345265,1.2142767161426404,,,,,,
2022-09-01,1.165805069588275,1.1371663377180667,,,,,,
2022-09-02,1.162422533273954,1.2230754572925386,,,,,,
2022-09-03,1.1718237185207765,1.134756678232362,,,,,,
2022-09-04,1.1728144784894543,1.0589746299699525,,,,,,
2022-09-05,1.1532873271443564,0.985205830347426,,,,,,
2022-09-06,1.142651850418612,1.259823777392233,,,,,,
2022-09-07,1.1622530292026827,1.285007707105183,,,,,,
2022-09-08,1.1948450877410086,1.2318060894164784,,,,,,
2022-09-09,1.1781003569837298,1.3057145901251694,,,,,,
2022-09-10,1.1839194829792354,1.3062389935506846,,,,,,
2022-09-11,1.1661070905213924,1.0341688871579064,,,,,,
2022-09-12,1.139622771683475,0.972603811776923,,,,,,
2022-09-13,0.9095344972185776,1.1387307486599132,,,,,,
2022-09-14,0.9315266253642664,1.1210963572426216,,,,,,
2022-09-15,0.9218663411351627,1.102028944570735,,,,,,
2022-09-16,0.9074603569594908,1.1959298486059071,,,,,,
2022-09-17,0.9274141638913916,1.2796764999556347,,,,,,
2022-09-18,0.8755229466041131,0.9940005245195338,,,,,,
2022-09-19,0.8225789213556052,0.9967255499998252,,,,,,
2022-09-20,0.796921296760847,1.1405655649154616,,,,,,
2022-09-21,0.804801946671679,1.0806327178890316,,,,,,
2022-09-22,0.8162366578683169,1.0758895289188044,,,,,,
2022-09-23,0.8215307384227404,1.037366423597776,,,,,,
2022-09-24,0.8076971254837543,0.9742129048868216,,,,,,
2022-09-25,0.7963819074160199,0.900588864105741,,,,,,
2022-09-26,0.795607074165477,0.9467538072970372,,,,,,
2022-09-27,0.7922891654994377,1.054096369040615,,,,,,
2022-09-28,0.7922891654994377,1.0344211620899202,,,,,,
2022-09-29,0.7922891654994377,1.125501265959683,,,,,,
2022-09-30,0.7933980099198771,1.0259223414948706,,,,,,
2022-10-01,0.8003338304565049,1.0474748211050178,,,,,,
2022-10-02,0.7978099336254293,0.9627231956661,,,,,,
2022-10-03,0.7854256863014166,0.9174498241111378,,,,,,
2022-10-04,0.788838343723757,0.9205227050407117,,,,,,
2022-10-05,0.7969966911503001,1.0178851917235932,,,,,,
2022-10-06,0.8076219417583399,1.0634224075496328,,,,,,
2022-10-07,0.812798729660681,1.1332135308362756,,,,,,
2022-10-08,0.8088160974223625,1.130407414998054,,,,,,
2022-10-09,0.8247054813562185,0.9345670908712236,,,,,,
2022-10-10,0.8472700884841511,0.9361514687394972,,,,,,
2022-10-11,0.8865232785535822,1.1326644171738005,,,,,,
2022-10-12,0.9133897308403032,1.1327838070984713,,,,,,
2022-10-13,0.9191374423770152,1.1327838070984713,,,,,,
2022-10-14,0.9415671818796356,1.3121065537444612,,,,,,
2022-10-15,0.932405609211406,1.1279717430039229,,,,,,
2022-10-16,0.9559681529652346,1.0017625960560268,,,,,,
2022-10-17,0.992299753843691,1.124002013756788,,,,,,
2022-10-18,0.9852391284934748,1.2597852472032358,,,,,,
2022-10-19,1.0073145924268725,1.2473217115227972,,,,,,
2022-10-20,1.0356054645909067,1.2469232162651904,,,,,,
2022-10-21,1.0718194496942746,1.2854986922323235,,,,,,
2022-10-22,1.1062991336144334,1.203760073189894,,,,,,
2022-10-23,1.1161210675169029,1.2409563835056552,,,,,,
2022-10-24,1.1262118956496987,1.1272349317827284,,,,,,
2022-10-25,1.1383892784130472,1.445900436216118,,,,,,
2022-10-26,1.1589325080134316,1.2191175373611745,,,,,,
2022-10-27,1.065340455517655,1.210080365614984,,,,,,
2022-10-28,1.1830216086601406,1.327966174525232,,,,,,
2022-10-29,1.192303341342756,1.0480099338029676,,,,,,
2022-10-30,1.1936804985699496,1.1594830596487051,,,,,,
2022-10-31,1.208589907898379,1.102727802639312,,,,,,
2022-11-01,1.2126362963461097,1.1945251202571483,,,,,,
2022-11-02,1.2411039796675951,1.2719680449484547,,,,,,
2022-11-03,1.2232976683274528,1.2002848156342838,,,,,,
2022-11-04,1.228212893030794,1.4826987972666643,,,,,,
2022-11-05,1.256202373579095,1.3984512958565631,,,,,,
2022-11-06,1.2422467672593314,1.1344166259348798,,,,,,
2022-11-07,1.251761115062151,1.0392660767542872,,,,,,
2022-11-08,1.2626928547917766,1.108855596342404,,,,,,
2022-11-09,1.2474235507545086,1.4082845654866685,,,,,,
2022-11-10,1.3074725129192375,1.3366939692316573,,,,,,
2022-11-11,1.332344613575637,1.1570116121441931,,,,,,
2022-11-12,1.328354285044007,1.0360973481929685,,,,,,
2022-11-13,1.3126461352260244,1.199263761773008,,,,,,
2022-11-14,1.2727156657820924,1.089044440987584,,,,,,
2022-11-15,1.2797429968732192,1.0789845222862977,,,,,,
2022-11-16,1.2977046033966653,1.122030729645017,,,,,,
2022-11-17,1.303856906622208,1.0004598876808148,,,,,,
2022-11-18,1.2677678831080066,1.070453350295252,,,,,,
2022-11-19,1.2475046129412617,0.9719874960284682,,,,,,
2022-11-20,1.2093017163642996,0.959630275446645,,,,,,
2022-11-21,1.1612445167150425,1.0959655847795036,,,,,,
2022-11-22,1.1375231956097536,1.064617511737942,,,,,,
2022-11-23,1.157103109643543,0.954355233567652,,,,,,
2022-11-24,1.1669386608517012,0.9918067587182662,,,,,,
2022-11-25,1.1389745185129114,0.9055086303134524,,,,,,
2022-11-26,1.1150704690717816,0.9055086303134524,,,,,,
2022-11-27,1.105595271350846,0.9060636092693444,,,,,,
2022-11-28,1.101492634770518,0.9069230238834018,,,,,,
2022-11-29,1.090466272568719,0.9609875333061624,,,,,,
2022-11-30,1.1245779429892857,1.0100050600709891,,,,,,
2022-12-01,1.1256683585486795,1.092430335536936,,,,,,
2022-12-02,1.2444416206216085,1.1048439175751288,,,,,,
2022-12-03,1.2515219467081349,1.3555398569761197,,,,,,
2022-12-04,1.2354683342347808,0.9265272469965428,,,,,,
2022-12-05,1.2023778217198198,0.922260422497832,,,,,,
2022-12-06,1.2019877769517189,0.9643595760318552,,,,,,
2022-12-07,1.2241355511694618,0.9924525978123448,,,,,,
2022-12-08,1.2039134582714248,0.9976291595793072,,,,,,
2022-12-09,1.1903254000648231,1.1028094241652555,,,,,,
2022-12-10,1.0825128078305304,1.037644943067895,,,,,,
2022-12-11,1.0674620164507789,0.9268469050205695,,,,,,
2022-12-12,1.0330059208436282,0.9285339862571292,,,,,,
2022-12-13,1.043894529163834,0.9800985602551158,,,,,,
2022-12-14,1.0674623647578068,1.1702033963007143,,,,,,
2022-12-15,1.0319459671399849,1.0274207438956406,,,,,,
2022-12-16,1.0245019545046037,1.1082439689642207,,,,,,
2022-12-17,1.0280801432051545,1.154685634630945,,,,,,
2022-12-18,1.0394458443520498,1.0258356996679316,,,,,,
2022-12-19,1.0267316104932098,0.9197128611978972,,,,,,
2022-12-20,1.0297513307624666,0.9260061220555258,,,,,,
2022-12-21,1.042414313674995,0.9254817216642508,,,,,,
2022-12-22,1.0496488676459843,0.9460039544147948,,,,,,
2022-12-23,1.0506749041070935,0.9556010743584908,,,,,,
2022-12-24,1.0454450854052733,0.9124685547214376,,,,,,
2022-12-25,1.0484797008982745,0.9131980319206926,,,,,,
2022-12-26,1.0455949115533156,0.9131980319206926,,,,,,
2022-12-27,1.0470784749371873,0.9092711125654328,,,,,,
2022-12-28,1.052462694267355,0.909914546632234,,,,,,
2022-12-29,1.0694678804150497,0.9833567506196308,,,,,,
2022-12-30,1.0674893372588692,1.0162183186624478,,,,,,
2022-12-31,1.0833053137849005,1.1476301788392735,,,,,,
2023-01-01,1.092823375364128,1.0231992855308167,,,,,,
2023-01-02,1.0969732376797028,1.0243173883200951,,,,,,
2023-01-03,1.0995395214565935,0.9990132029000828,,,,,,
2023-01-04,1.1146087708414694,1.005876779795092,,,,,,
2023-01-05,1.1334748694161545,1.0585853900724498,,,,,,
2023-01-06,1.1392855978070544,1.079411220511573,,,,,,
2023-01-07,1.1447198024434189,1.0826244367758608,,,,,,
2023-01-08,1.14797638383275,1.034840676997251,,,,,,
2023-01-09,1.1378605037586984,1.1388243231387578,,,,,,
2023-01-10,1.1300068063090682,1.322250784034604,,,,,,
2023-01-11,1.1422251205756615,1.1871325239723336,,,,,,
2023-01-12,1.1598853315360598,1.1829739080309278,,,,,,
2023-01-13,1.1696844569201572,1.3036010120854826,,,,,,
2023-01-14,1.1871738434376482,1.2264448222391493,,,,,,
2023-01-15,1.200521751840897,1.42265825890587,,,,,,
2023-01-16,1.2008749459247574,1.2885036587485077,,,,,,
2023-01-17,1.2122820474719662,1.322523461595368,,,,,,
2023-01-18,1.240172138922183,1.2410498331536834,,,,,,
2023-01-19,1.2580567363613742,1.330557079514577,,,,,,
2023-01-20,1.2729521332944465,1.2657112617089168,,,,,,
2023-01-21,1.270484493855505,1.3776117405848547,,,,,,
2023-01-22,1.2803379860159536,1.3776117405848547,,,,,,
2023-01-23,1.2874059731926877,1.1579895487805123,,,,,,
2023-01-24,1.2984073359387014,1.1586611200354562,,,,,,
2023-01-25,1.3334855736061253,1.2145601349440205,,,,,,
2023-01-26,1.3392661658662937,1.2435302789738918,,,,,,
2023-01-27,1.3480833010098496,1.2260762701737251,,,,,,
2023-01-28,1.3544165455101806,1.3111984073555631,,,,,,
2023-01-29,1.3530375554708416,1.1873890571062673,,,,,,
2023-01-30,1.3556005604667454,1.378357042756002,,,,,,
2023-01-31,1.360892610074327,1.441244235265091,,,,,,
2023-02-01,1.3738763774222194,1.4812264272195803,,,,,,
2023-02-02,1.38434496953685,1.3823690351417204,,,,,,
2023-02-03,1.4167411302355717,1.279629044178496,,,,,,
2023-02-04,1.427931611105261,1.0890223340460805,,,,,,
2023-02-05,1.431688383367333,1.430585424225985,,,,,,
2023-02-06,1.4321203033067205,1.2812208748900202,,,,,,
2023-02-07,1.4574346276096817,1.3247634758810614,,,,,,
2023-02-08,1.486108935625518,1.2400419868461332,,,,,,
2023-02-09,1.504142653461709,1.329427771835299,,,,,,
2023-02-10,1.5152843840552568,1.4156109730109034,,,,,,
2023-02-11,1.513655849500511,1.2951452582979035,,,,,,
2023-02-12,1.5033449824368352,1.3250657237532064,,,,,,
2023-02-13,1.489596842962167,1.1735923664669603,,,,,,
2023-02-14,1.4990735901256702,1.3215819878964832,,,,,,
2023-02-15,1.5854312344810044,1.226910221433813,,,,,,
2023-02-16,1.6072664943803012,1.342539195033302,,,,,,
2023-02-17,1.6134359508452567,1.4298745970017512,,,,,,
2023-02-18,1.639259782562143,1.3484542765279095,,,,,,
2023-02-19,1.6462636683791083,1.210997987265766,,,,,,
2023-02-20,1.6529576054900634,1.2201876832385818,,,,,,
2023-02-21,1.6712084387384742,1.3303682999968405,,,,,,
2023-02-22,1.6868085678199796,1.3069189649894493,,,,,,
2023-02-23,1.7182544160795072,1.3335166953624455,,,,,,
2023-02-24,1.7477334002250298,1.370243969040205,,,,,,
2023-02-25,1.7593976528227684,1.2670271201718455,,,,,,
2023-02-26,1.7513595015840333,1.165025671677123,,,,,,
2023-02-27,1.767221009872244,1.134581735709824,,,,,,
2023-02-28,1.7909719452178028,1.3667615522101362,,,,,,
2023-03-01,1.8070253227241069,1.3633772117345615,,,,,,
2023-03-02,1.830593892839134,1.3634143563195291,,,,,,
2023-03-03,1.819759321340061,1.3449581533796802,,,,,,
2023-03-04,1.8218875369019327,1.237288140648008,,,,,,
2023-03-05,1.822380137838148,1.0388098550545424,,,,,,
2023-03-06,1.805587433362948,1.0194733695743554,,,,,,
2023-03-07,1.85806852626304,1.1516925316603124,,,,,,
2023-03-08,1.881599322549387,1.14631020337188,,,,,,
2023-03-09,1.8952822784391,1.1185056708325305,,,,,,
2023-03-10,1.901031384292546,1.19244969419653,,,,,,
2023-03-11,1.914734920564124,1.2492231396529163,,,,,,
2023-03-12,2.0665929333177857,1.329214214494022,,,,,,
2023-03-13,1.964904639478656,1.0480837400467018,,,,,,
2023-03-14,1.9898742484904028,1.2196340360092457,,,,,,
2023-03-15,1.9973380244290888,1.1923704036873486,,,,,,
2023-03-16,1.9884150997992465,1.258036200839065,,,,,,
2023-03-17,1.929053358159204,1.1995074980781986,,,,,,
2023-03-18,1.882886540544061,1.2077081228168989,,,,,,
2023-03-19,1.862827377485151,1.0651050107666231,,,,,,
2023-03-20,1.8184085569456951,1.032092628129475,,,,,,
2023-03-21,1.8000489425315054,1.1756410432234763,,,,,,
2023-03-22,1.7855078991316222,1.1322726470464255,,,,,,
2023-03-23,1.759414993187877,1.3639625824692252,,,,,,
2023-03-24,1.7416227311601165,1.1256398876642535,,,,,,
2023-03-25,1.7416227311601165,1.1649594679346642,,,,,,
2023-03-26,1.699914508196766,1.1710065691999425,,,,,,
2023-03-27,1.6402995897202377,0.9160397481711948,,,,,,
2023-03-28,1.6988061694234795,1.1361877505413998,,,,,,
2023-03-29,1.6988061694234795,1.1583866792361743,,,,,,
2023-03-30,1.401127594743635,1.108680054976818,,,,,,
2023-03-31,1.4088286392831295,1.114781854767969,,,,,,
2023-04-01,1.3941662285846868,1.2159698167019637,,,,,,
2023-04-02,1.382599991846383,1.09156601052773,,,,,,
2023-04-03,1.372671755633052,1.1049095315421922,,,,,,
2023-04-04,1.3806947395858455,1.3896732687862845,,,,,,
2023-04-05,1.3904685698409176,1.1758101644213674,,,,,,
2023-04-06,1.3871853397774931,1.2140912496050669,,,,,,
2023-04-07,1.3801207438969167,1.2867120742127662,,,,,,
2023-04-08,1.374388991166343,1.1282730519853463,,,,,,
2023-04-09,1.354699686130827,1.0864849905329668,,,,,,
2023-04-10,1.3157780648791682,1.067493676567323,,,,,,
2023-04-11,1.2384687883254573,1.2624957498897522,,,,,,
2023-04-12,1.2677512869381484,1.2524302296499426,,,,,,
2023-04-13,1.276284521530861,1.2120878888531412,,,,,,
2023-04-14,1.2692787241427883,1.2797851120236454,,,,,,
2023-04-15,1.301809391185481,1.162832366215082,,,,,,
2023-04-16,1.3194287559186657,0.9780390771103012,,,,,,
2023-04-17,1.3266649547858629,0.9798447612649704,,,,,,
2023-04-18,1.3606543665651958,1.1142126947729365,,,,,,
2023-04-19,1.4127742968901065,1.276291084881337,,,,,,
2023-04-20,1.5194721485299754,1.3357170991310114,,,,,,
2023-04-21,1.6002751391469583,1.2949556269563325,,,,,,
2023-04-22,1.614455938946268,1.1882034807217632,,,,,,
2023-04-23,1.6358020487610192,0.9985880264178872,,,,,,
2023-04-24,1.66426012848848,1.0596818423276733,,,,,,
2023-04-25,1.69672788535459,1.4293359554432497,,,,,,
2023-04-26,1.7006364388150237,1.423618600866389,,,,,,
2023-04-27,1.6938864930223765,1.3929713676711872,,,,,,
2023-04-28,1.707503006598344,1.3095509181803615,,,,,,
2023-04-29,1.7176722856692994,1.1773416328200663,,,,,,
2023-04-30,1.7286399583335428,1.1773416328200663,,,,,,
2023-05-01,1.7348866503393758,1.012456275529869,,,,,,
2023-05-02,1.7348866503393758,1.1626211896011858,,,,,,
2023-05-03,1.7348866503393758,1.0627093127420628,,,,,,
2023-05-04,1.7348866503393758,1.1058651766555745,,,,,,
2023-05-05,1.7348866503393758,1.058981375302546,,,,,,
2023-05-06,1.7348866503393758,1.2096587800820606,,,,,,
2023-05-07,1.7348866503393758,1.1195235331629303,,,,,,
2023-05-08,1.7348866503393758,1.2453304610895295,,,,,,
2023-05-09,1.7348866503393758,1.456266328282127,,,,,,
2023-05-10,1.7511393387358123,1.447307705911297,,,,,,
2023-05-11,1.8411948603434471,1.371595741457959,,,,,,
2023-05-12,1.841594666111708,1.274345059775283,,,,,,
2023-05-13,1.844145185846196,1.3584456985476994,,,,,,
2023-05-14,1.9354008493412909,1.03723914960152,,,,,,
2023-05-15,1.8689546061671207,1.0647193913487514,,,,,,
2023-05-16,1.8795765226887344,1.3172519804667535,,,,,,
2023-05-17,1.995222171146628,1.2038134292825038,,,,,,
2023-05-18,2.0035566604299166,1.275395719166326,,,,,,
2023-05-19,1.9684152519570293,1.2825241831534888,,,,,,
2023-05-20,1.938186931011468,1.161380123223663,,,,,,
2023-05-21,1.8941687323970569,1.0659475043949298,,,,,,
2023-05-22,1.858128672553532,1.066596485882604,,,,,,
2023-05-23,1.9170179236592424,1.2470622094173676,,,,,,
2023-05-24,1.9754449337508897,1.1235331590251236,,,,,,
2023-05-25,1.9849718932334504,1.2580788962801477,,,,,,
2023-05-26,1.949427611295568,1.1085157616185992,,,,,,
2023-05-27,1.9405556761697769,1.0848573336104297,,,,,,
2023-05-28,1.9126244918420985,0.9046603045133748,,,,,,
2023-05-29,1.877770098605648,0.9387219053526646,,,,,,
2023-05-30,1.843695299846268,1.1161087152533138,,,,,,
2023-05-31,1.847130119948732,1.1220011561223808,,,,,,
2023-06-01,1.846588815518863,1.1812458359522893,,,,,,
2023-06-02,1.8078954446183928,1.1615425238187616,,,,,,
2023-06-03,1.794573931035618,1.049088096004517,,,,,,
2023-06-04,1.8156788837530409,0.9353602524015702,,,,,,
2023-06-05,2.002568108051144,0.9356809219494484,,,,,,
2023-06-06,1.957778755253513,1.264987549696044,,,,,,
2023-06-07,1.876356541041465,1.1119359955959045,,,,,,
2023-06-08,1.8130077661400088,1.0754131643291176,,,,,,
2023-06-09,1.739208194712735,0.9958088962172844,,,,,,
2023-06-10,1.6740187163099312,0.980226047602598,,,,,,
2023-06-11,1.6051858208050658,1.242138193791193,,,,,,
2023-06-12,1.5505227210131358,0.9777285888436832,,,,,,
